[2024-05-26 21:01:26,835] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 69%|██████▊   | 1330/1940 [6:11:41<2:45:42, 16.30s/it] 69%|██████▊   | 1331/1940 [6:11:57<2:46:01, 16.36s/it] 69%|██████▊   | 1332/1940 [6:12:14<2:45:16, 16.31s/it] 69%|██████▊   | 1333/1940 [6:12:30<2:44:42, 16.28s/it] 69%|██████▉   | 1334/1940 [6:12:46<2:44:59, 16.34s/it] 69%|██████▉   | 1335/1940 [6:13:03<2:45:01, 16.37s/it] 69%|██████▉   | 1336/1940 [6:13:19<2:44:20, 16.32s/it] 69%|██████▉   | 1337/1940 [6:13:35<2:43:44, 16.29s/it] 69%|██████▉   | 1338/1940 [6:13:52<2:44:33, 16.40s/it] 69%|██████▉   | 1339/1940 [6:14:08<2:43:41, 16.34s/it] 69%|██████▉   | 1340/1940 [6:14:24<2:42:57, 16.30s/it]                                                       {'loss': 2.4998, 'learning_rate': 1.0901074253727336e-05, 'epoch': 0.69}
 69%|██████▉   | 1340/1940 [6:14:24<2:42:57, 16.30s/it] 69%|██████▉   | 1341/1940 [6:14:41<2:43:02, 16.33s/it] 69%|██████▉   | 1342/1940 [6:14:57<2:42:23, 16.29s/it] 69%|██████▉   | 1343/1940 [6:15:13<2:41:49, 16.26s/it] 69%|██████▉   | 1344/1940 [6:15:29<2:42:08, 16.32s/it] 69%|██████▉   | 1345/1940 [6:15:46<2:42:13, 16.36s/it] 69%|██████▉   | 1346/1940 [6:16:02<2:41:35, 16.32s/it] 69%|██████▉   | 1347/1940 [6:16:18<2:41:07, 16.30s/it] 69%|██████▉   | 1348/1940 [6:16:35<2:41:59, 16.42s/it] 70%|██████▉   | 1349/1940 [6:16:51<2:41:07, 16.36s/it] 70%|██████▉   | 1350/1940 [6:17:08<2:40:26, 16.32s/it]                                                       {'loss': 2.4858, 'learning_rate': 1.0568615274024522e-05, 'epoch': 0.7}
 70%|██████▉   | 1350/1940 [6:17:08<2:40:26, 16.32s/it] 70%|██████▉   | 1351/1940 [6:17:24<2:40:35, 16.36s/it] 70%|██████▉   | 1352/1940 [6:17:40<2:39:57, 16.32s/it] 70%|██████▉   | 1353/1940 [6:17:56<2:39:22, 16.29s/it] 70%|██████▉   | 1354/1940 [6:18:13<2:39:36, 16.34s/it] 70%|██████▉   | 1355/1940 [6:18:29<2:39:39, 16.38s/it] 70%|██████▉   | 1356/1940 [6:18:46<2:39:00, 16.34s/it] 70%|██████▉   | 1357/1940 [6:19:02<2:38:31, 16.31s/it] 70%|███████   | 1358/1940 [6:19:18<2:38:55, 16.38s/it] 70%|███████   | 1359/1940 [6:19:35<2:38:06, 16.33s/it] 70%|███████   | 1360/1940 [6:19:51<2:37:28, 16.29s/it]                                                       {'loss': 2.4935, 'learning_rate': 1.0239940674851941e-05, 'epoch': 0.7}
 70%|███████   | 1360/1940 [6:19:51<2:37:28, 16.29s/it] 70%|███████   | 1361/1940 [6:20:08<2:38:21, 16.41s/it] 70%|███████   | 1362/1940 [6:20:24<2:37:29, 16.35s/it] 70%|███████   | 1363/1940 [6:20:40<2:36:46, 16.30s/it] 70%|███████   | 1364/1940 [6:20:56<2:36:52, 16.34s/it] 70%|███████   | 1365/1940 [6:21:13<2:36:50, 16.37s/it] 70%|███████   | 1366/1940 [6:21:29<2:36:10, 16.32s/it] 70%|███████   | 1367/1940 [6:21:45<2:35:40, 16.30s/it] 71%|███████   | 1368/1940 [6:22:02<2:35:54, 16.35s/it] 71%|███████   | 1369/1940 [6:22:18<2:35:23, 16.33s/it] 71%|███████   | 1370/1940 [6:22:34<2:34:54, 16.31s/it]                                                       {'loss': 2.4883, 'learning_rate': 9.915136645426884e-06, 'epoch': 0.71}
 71%|███████   | 1370/1940 [6:22:34<2:34:54, 16.31s/it] 71%|███████   | 1371/1940 [6:22:51<2:35:44, 16.42s/it] 71%|███████   | 1372/1940 [6:23:07<2:34:46, 16.35s/it] 71%|███████   | 1373/1940 [6:23:23<2:33:59, 16.29s/it] 71%|███████   | 1374/1940 [6:23:39<2:33:21, 16.26s/it] 71%|███████   | 1375/1940 [6:23:56<2:34:08, 16.37s/it] 71%|███████   | 1376/1940 [6:24:12<2:33:16, 16.31s/it] 71%|███████   | 1377/1940 [6:24:28<2:32:37, 16.27s/it] 71%|███████   | 1378/1940 [6:24:45<2:32:47, 16.31s/it] 71%|███████   | 1379/1940 [6:25:01<2:32:10, 16.28s/it] 71%|███████   | 1380/1940 [6:25:17<2:31:43, 16.26s/it]                                                       {'loss': 2.5132, 'learning_rate': 9.594288359976817e-06, 'epoch': 0.71}
 71%|███████   | 1380/1940 [6:25:17<2:31:43, 16.26s/it] 71%|███████   | 1381/1940 [6:25:34<2:32:44, 16.39s/it] 71%|███████   | 1382/1940 [6:25:50<2:32:03, 16.35s/it] 71%|███████▏  | 1383/1940 [6:26:06<2:31:30, 16.32s/it] 71%|███████▏  | 1384/1940 [6:26:23<2:31:00, 16.30s/it] 71%|███████▏  | 1385/1940 [6:26:39<2:31:23, 16.37s/it] 71%|███████▏  | 1386/1940 [6:26:55<2:30:38, 16.32s/it] 71%|███████▏  | 1387/1940 [6:27:12<2:30:04, 16.28s/it] 72%|███████▏  | 1388/1940 [6:27:28<2:30:54, 16.40s/it] 72%|███████▏  | 1389/1940 [6:27:44<2:29:59, 16.33s/it] 72%|███████▏  | 1390/1940 [6:28:01<2:29:22, 16.30s/it]                                                       {'loss': 2.4832, 'learning_rate': 9.277479955403887e-06, 'epoch': 0.72}
 72%|███████▏  | 1390/1940 [6:28:01<2:29:22, 16.30s/it] 72%|███████▏  | 1391/1940 [6:28:17<2:29:32, 16.34s/it] 72%|███████▏  | 1392/1940 [6:28:34<2:29:33, 16.38s/it] 72%|███████▏  | 1393/1940 [6:28:50<2:28:56, 16.34s/it] 72%|███████▏  | 1394/1940 [6:29:06<2:28:30, 16.32s/it] 72%|███████▏  | 1395/1940 [6:29:23<2:28:43, 16.37s/it] 72%|███████▏  | 1396/1940 [6:29:39<2:28:03, 16.33s/it] 72%|███████▏  | 1397/1940 [6:29:55<2:27:23, 16.29s/it] 72%|███████▏  | 1398/1940 [6:30:12<2:28:03, 16.39s/it] 72%|███████▏  | 1399/1940 [6:30:28<2:27:08, 16.32s/it] 72%|███████▏  | 1400/1940 [6:30:44<2:26:32, 16.28s/it]                                                       {'loss': 2.4885, 'learning_rate': 8.964794509221508e-06, 'epoch': 0.72}
 72%|███████▏  | 1400/1940 [6:30:44<2:26:32, 16.28s/it] 72%|███████▏  | 1401/1940 [6:31:00<2:26:36, 16.32s/it] 72%|███████▏  | 1402/1940 [6:31:17<2:26:35, 16.35s/it] 72%|███████▏  | 1403/1940 [6:31:33<2:25:55, 16.30s/it] 72%|███████▏  | 1404/1940 [6:31:49<2:25:29, 16.29s/it] 72%|███████▏  | 1405/1940 [6:32:06<2:25:45, 16.35s/it] 72%|███████▏  | 1406/1940 [6:32:22<2:25:15, 16.32s/it] 73%|███████▎  | 1407/1940 [6:32:38<2:24:48, 16.30s/it] 73%|███████▎  | 1408/1940 [6:32:55<2:25:35, 16.42s/it] 73%|███████▎  | 1409/1940 [6:33:11<2:24:42, 16.35s/it] 73%|███████▎  | 1410/1940 [6:33:27<2:24:08, 16.32s/it]                                                       {'loss': 2.4933, 'learning_rate': 8.656314017768693e-06, 'epoch': 0.73}
 73%|███████▎  | 1410/1940 [6:33:27<2:24:08, 16.32s/it] 73%|███████▎  | 1411/1940 [6:33:44<2:24:10, 16.35s/it] 73%|███████▎  | 1412/1940 [6:34:00<2:23:38, 16.32s/it] 73%|███████▎  | 1413/1940 [6:34:16<2:23:01, 16.28s/it] 73%|███████▎  | 1414/1940 [6:34:32<2:22:29, 16.25s/it] 73%|███████▎  | 1415/1940 [6:34:49<2:23:21, 16.38s/it] 73%|███████▎  | 1416/1940 [6:35:05<2:22:42, 16.34s/it] 73%|███████▎  | 1417/1940 [6:35:22<2:22:15, 16.32s/it] 73%|███████▎  | 1418/1940 [6:35:38<2:23:04, 16.45s/it] 73%|███████▎  | 1419/1940 [6:35:55<2:22:14, 16.38s/it] 73%|███████▎  | 1420/1940 [6:36:11<2:21:30, 16.33s/it]                                                       {'loss': 2.4776, 'learning_rate': 8.352119374707978e-06, 'epoch': 0.73}
 73%|███████▎  | 1420/1940 [6:36:11<2:21:30, 16.33s/it] 73%|███████▎  | 1421/1940 [6:36:27<2:20:55, 16.29s/it] 73%|███████▎  | 1422/1940 [6:36:44<2:21:04, 16.34s/it] 73%|███████▎  | 1423/1940 [6:37:00<2:20:32, 16.31s/it] 73%|███████▎  | 1424/1940 [6:37:16<2:20:06, 16.29s/it] 73%|███████▎  | 1425/1940 [6:37:33<2:20:48, 16.41s/it] 74%|███████▎  | 1426/1940 [6:37:49<2:20:03, 16.35s/it] 74%|███████▎  | 1427/1940 [6:38:05<2:19:25, 16.31s/it] 74%|███████▎  | 1428/1940 [6:38:22<2:20:10, 16.43s/it] 74%|███████▎  | 1429/1940 [6:38:38<2:19:27, 16.38s/it] 74%|███████▎  | 1430/1940 [6:38:54<2:18:58, 16.35s/it]                                                       {'loss': 2.491, 'learning_rate': 8.052290349812419e-06, 'epoch': 0.74}
 74%|███████▎  | 1430/1940 [6:38:54<2:18:58, 16.35s/it] 74%|███████▍  | 1431/1940 [6:39:11<2:18:30, 16.33s/it] 74%|███████▍  | 1432/1940 [6:39:27<2:18:31, 16.36s/it] 74%|███████▍  | 1433/1940 [6:39:43<2:17:47, 16.31s/it] 74%|███████▍  | 1434/1940 [6:39:59<2:17:13, 16.27s/it] 74%|███████▍  | 1435/1940 [6:40:16<2:17:52, 16.38s/it] 74%|███████▍  | 1436/1940 [6:40:32<2:17:06, 16.32s/it] 74%|███████▍  | 1437/1940 [6:40:48<2:16:31, 16.29s/it] 74%|███████▍  | 1438/1940 [6:41:05<2:16:45, 16.35s/it] 74%|███████▍  | 1439/1940 [6:41:21<2:16:06, 16.30s/it] 74%|███████▍  | 1440/1940 [6:41:37<2:15:34, 16.27s/it]                                                       {'loss': 2.5126, 'learning_rate': 7.756905568047393e-06, 'epoch': 0.74}
 74%|███████▍  | 1440/1940 [6:41:37<2:15:34, 16.27s/it] 74%|███████▍  | 1441/1940 [6:41:54<2:15:49, 16.33s/it] 74%|███████▍  | 1442/1940 [6:42:10<2:15:58, 16.38s/it] 74%|███████▍  | 1443/1940 [6:42:27<2:15:27, 16.35s/it] 74%|███████▍  | 1444/1940 [6:42:43<2:14:58, 16.33s/it] 74%|███████▍  | 1445/1940 [6:43:00<2:15:35, 16.43s/it] 75%|███████▍  | 1446/1940 [6:43:16<2:14:47, 16.37s/it] 75%|███████▍  | 1447/1940 [6:43:32<2:14:09, 16.33s/it] 75%|███████▍  | 1448/1940 [6:43:48<2:14:11, 16.36s/it] 75%|███████▍  | 1449/1940 [6:44:05<2:13:29, 16.31s/it] 75%|███████▍  | 1450/1940 [6:44:21<2:12:56, 16.28s/it]                                                       {'loss': 2.4705, 'learning_rate': 7.466042488952521e-06, 'epoch': 0.75}
 75%|███████▍  | 1450/1940 [6:44:21<2:12:56, 16.28s/it] 75%|███████▍  | 1451/1940 [6:44:37<2:13:08, 16.34s/it] 75%|███████▍  | 1452/1940 [6:44:54<2:13:06, 16.36s/it] 75%|███████▍  | 1453/1940 [6:45:10<2:12:26, 16.32s/it] 75%|███████▍  | 1454/1940 [6:45:26<2:12:01, 16.30s/it] 75%|███████▌  | 1455/1940 [6:45:43<2:12:49, 16.43s/it] 75%|███████▌  | 1456/1940 [6:45:59<2:12:13, 16.39s/it] 75%|███████▌  | 1457/1940 [6:46:16<2:11:40, 16.36s/it] 75%|███████▌  | 1458/1940 [6:46:32<2:11:37, 16.39s/it] 75%|███████▌  | 1459/1940 [6:46:48<2:10:51, 16.32s/it] 75%|███████▌  | 1460/1940 [6:47:04<2:10:15, 16.28s/it]                                                       {'loss': 2.4897, 'learning_rate': 7.179777386329276e-06, 'epoch': 0.75}
 75%|███████▌  | 1460/1940 [6:47:04<2:10:15, 16.28s/it] 75%|███████▌  | 1461/1940 [6:47:21<2:10:18, 16.32s/it] 75%|███████▌  | 1462/1940 [6:47:37<2:10:17, 16.36s/it] 75%|███████▌  | 1463/1940 [6:47:53<2:09:40, 16.31s/it] 75%|███████▌  | 1464/1940 [6:48:10<2:09:11, 16.28s/it] 76%|███████▌  | 1465/1940 [6:48:26<2:09:26, 16.35s/it] 76%|███████▌  | 1466/1940 [6:48:42<2:08:51, 16.31s/it] 76%|███████▌  | 1467/1940 [6:48:59<2:08:27, 16.30s/it] 76%|███████▌  | 1468/1940 [6:49:15<2:09:14, 16.43s/it] 76%|███████▌  | 1469/1940 [6:49:32<2:08:30, 16.37s/it] 76%|███████▌  | 1470/1940 [6:49:48<2:07:53, 16.33s/it]                                                       {'loss': 2.4829, 'learning_rate': 6.898185328239468e-06, 'epoch': 0.76}
 76%|███████▌  | 1470/1940 [6:49:48<2:07:53, 16.33s/it] 76%|███████▌  | 1471/1940 [6:50:04<2:07:52, 16.36s/it] 76%|███████▌  | 1472/1940 [6:50:21<2:07:42, 16.37s/it] 76%|███████▌  | 1473/1940 [6:50:37<2:06:58, 16.31s/it] 76%|███████▌  | 1474/1940 [6:50:53<2:06:26, 16.28s/it] 76%|███████▌  | 1475/1940 [6:51:09<2:06:29, 16.32s/it] 76%|███████▌  | 1476/1940 [6:51:26<2:05:56, 16.28s/it] 76%|███████▌  | 1477/1940 [6:51:42<2:05:28, 16.26s/it] 76%|███████▌  | 1478/1940 [6:51:59<2:06:13, 16.39s/it] 76%|███████▌  | 1479/1940 [6:52:15<2:05:33, 16.34s/it] 76%|███████▋  | 1480/1940 [6:52:31<2:05:00, 16.31s/it]                                                       {'loss': 2.4958, 'learning_rate': 6.621340157319997e-06, 'epoch': 0.76}
 76%|███████▋  | 1480/1940 [6:52:31<2:05:00, 16.31s/it] 76%|███████▋  | 1481/1940 [6:52:47<2:04:29, 16.27s/it] 76%|███████▋  | 1482/1940 [6:53:04<2:05:07, 16.39s/it] 76%|███████▋  | 1483/1940 [6:53:20<2:04:23, 16.33s/it] 76%|███████▋  | 1484/1940 [6:53:36<2:03:48, 16.29s/it] 77%|███████▋  | 1485/1940 [6:53:53<2:03:51, 16.33s/it] 77%|███████▋  | 1486/1940 [6:54:09<2:03:17, 16.29s/it] 77%|███████▋  | 1487/1940 [6:54:25<2:02:51, 16.27s/it] 77%|███████▋  | 1488/1940 [6:54:42<2:03:34, 16.40s/it] 77%|███████▋  | 1489/1940 [6:54:58<2:02:56, 16.35s/it] 77%|███████▋  | 1490/1940 [6:55:14<2:02:27, 16.33s/it]                                                       {'loss': 2.468, 'learning_rate': 6.349314471418849e-06, 'epoch': 0.77}
 77%|███████▋  | 1490/1940 [6:55:14<2:02:27, 16.33s/it] 77%|███████▋  | 1491/1940 [6:55:31<2:02:00, 16.30s/it] 77%|███████▋  | 1492/1940 [6:55:47<2:02:14, 16.37s/it] 77%|███████▋  | 1493/1940 [6:56:03<2:01:32, 16.31s/it] 77%|███████▋  | 1494/1940 [6:56:19<2:00:56, 16.27s/it] 77%|███████▋  | 1495/1940 [6:56:36<2:01:30, 16.38s/it] 77%|███████▋  | 1496/1940 [6:56:52<2:00:44, 16.32s/it] 77%|███████▋  | 1497/1940 [6:57:08<2:00:08, 16.27s/it] 77%|███████▋  | 1498/1940 [6:57:25<2:00:12, 16.32s/it] 77%|███████▋  | 1499/1940 [6:57:41<2:00:08, 16.35s/it] 77%|███████▋  | 1500/1940 [6:57:57<1:59:34, 16.31s/it]                                                       {'loss': 2.4762, 'learning_rate': 6.082179604557617e-06, 'epoch': 0.77}
 77%|███████▋  | 1500/1940 [6:57:57<1:59:34, 16.31s/it] 77%|███████▋  | 1501/1940 [6:58:14<1:59:08, 16.28s/it] 77%|███████▋  | 1502/1940 [6:58:30<1:59:18, 16.34s/it] 77%|███████▋  | 1503/1940 [6:58:46<1:58:44, 16.30s/it] 78%|███████▊  | 1504/1940 [6:59:03<1:58:16, 16.28s/it] 78%|███████▊  | 1505/1940 [6:59:19<1:58:49, 16.39s/it] 78%|███████▊  | 1506/1940 [6:59:35<1:58:03, 16.32s/it] 78%|███████▊  | 1507/1940 [6:59:52<1:57:26, 16.27s/it] 78%|███████▊  | 1508/1940 [7:00:08<1:57:27, 16.31s/it] 78%|███████▊  | 1509/1940 [7:00:24<1:57:23, 16.34s/it] 78%|███████▊  | 1510/1940 [7:00:41<1:56:44, 16.29s/it]                                                       {'loss': 2.4802, 'learning_rate': 5.820005608225346e-06, 'epoch': 0.78}
 78%|███████▊  | 1510/1940 [7:00:41<1:56:44, 16.29s/it] 78%|███████▊  | 1511/1940 [7:00:57<1:56:15, 16.26s/it] 78%|███████▊  | 1512/1940 [7:01:13<1:56:23, 16.32s/it] 78%|███████▊  | 1513/1940 [7:01:29<1:55:56, 16.29s/it] 78%|███████▊  | 1514/1940 [7:01:46<1:55:37, 16.29s/it] 78%|███████▊  | 1515/1940 [7:02:02<1:56:15, 16.41s/it] 78%|███████▊  | 1516/1940 [7:02:19<1:55:34, 16.36s/it] 78%|███████▊  | 1517/1940 [7:02:35<1:54:57, 16.31s/it] 78%|███████▊  | 1518/1940 [7:02:51<1:54:58, 16.35s/it] 78%|███████▊  | 1519/1940 [7:03:08<1:54:32, 16.32s/it] 78%|███████▊  | 1520/1940 [7:03:24<1:54:03, 16.29s/it]                                                       {'loss': 2.4969, 'learning_rate': 5.562861233008774e-06, 'epoch': 0.78}
 78%|███████▊  | 1520/1940 [7:03:24<1:54:03, 16.29s/it] 78%|███████▊  | 1521/1940 [7:03:40<1:53:33, 16.26s/it] 78%|███████▊  | 1522/1940 [7:03:57<1:54:08, 16.38s/it] 79%|███████▊  | 1523/1940 [7:04:13<1:53:29, 16.33s/it] 79%|███████▊  | 1524/1940 [7:04:29<1:53:02, 16.31s/it] 79%|███████▊  | 1525/1940 [7:04:46<1:53:39, 16.43s/it] 79%|███████▊  | 1526/1940 [7:05:02<1:53:03, 16.39s/it] 79%|███████▊  | 1527/1940 [7:05:18<1:52:31, 16.35s/it] 79%|███████▉  | 1528/1940 [7:05:35<1:52:01, 16.31s/it] 79%|███████▉  | 1529/1940 [7:05:51<1:51:59, 16.35s/it] 79%|███████▉  | 1530/1940 [7:06:07<1:51:26, 16.31s/it]                                                       {'loss': 2.4784, 'learning_rate': 5.310813910563644e-06, 'epoch': 0.79}
 79%|███████▉  | 1530/1940 [7:06:07<1:51:26, 16.31s/it] 79%|███████▉  | 1531/1940 [7:06:23<1:50:56, 16.27s/it] 79%|███████▉  | 1532/1940 [7:06:40<1:51:28, 16.39s/it] 79%|███████▉  | 1533/1940 [7:06:56<1:50:48, 16.34s/it] 79%|███████▉  | 1534/1940 [7:07:12<1:50:17, 16.30s/it] 79%|███████▉  | 1535/1940 [7:07:29<1:50:48, 16.42s/it] 79%|███████▉  | 1536/1940 [7:07:45<1:50:07, 16.36s/it] 79%|███████▉  | 1537/1940 [7:08:02<1:49:37, 16.32s/it] 79%|███████▉  | 1538/1940 [7:08:18<1:49:14, 16.30s/it] 79%|███████▉  | 1539/1940 [7:08:34<1:49:18, 16.36s/it] 79%|███████▉  | 1540/1940 [7:08:51<1:48:45, 16.31s/it]                                                       {'loss': 2.476, 'learning_rate': 5.063929735931985e-06, 'epoch': 0.79}
 79%|███████▉  | 1540/1940 [7:08:51<1:48:45, 16.31s/it] 79%|███████▉  | 1541/1940 [7:09:07<1:48:15, 16.28s/it] 79%|███████▉  | 1542/1940 [7:09:23<1:48:45, 16.39s/it] 80%|███████▉  | 1543/1940 [7:09:40<1:48:07, 16.34s/it] 80%|███████▉  | 1544/1940 [7:09:56<1:47:33, 16.30s/it] 80%|███████▉  | 1545/1940 [7:10:12<1:47:39, 16.35s/it] 80%|███████▉  | 1546/1940 [7:10:29<1:47:05, 16.31s/it] 80%|███████▉  | 1547/1940 [7:10:45<1:46:36, 16.28s/it] 80%|███████▉  | 1548/1940 [7:11:01<1:46:41, 16.33s/it] 80%|███████▉  | 1549/1940 [7:11:18<1:46:42, 16.37s/it] 80%|███████▉  | 1550/1940 [7:11:34<1:46:13, 16.34s/it]                                                       {'loss': 2.4689, 'learning_rate': 4.8222734502097665e-06, 'epoch': 0.8}
 80%|███████▉  | 1550/1940 [7:11:34<1:46:13, 16.34s/it] 80%|███████▉  | 1551/1940 [7:11:50<1:45:50, 16.33s/it] 80%|████████  | 1552/1940 [7:12:07<1:46:20, 16.45s/it] 80%|████████  | 1553/1940 [7:12:23<1:45:37, 16.38s/it] 80%|████████  | 1554/1940 [7:12:39<1:45:03, 16.33s/it] 80%|████████  | 1555/1940 [7:12:56<1:45:00, 16.37s/it] 80%|████████  | 1556/1940 [7:13:12<1:44:27, 16.32s/it] 80%|████████  | 1557/1940 [7:13:28<1:43:58, 16.29s/it] 80%|████████  | 1558/1940 [7:13:45<1:43:57, 16.33s/it] 80%|████████  | 1559/1940 [7:14:01<1:43:49, 16.35s/it] 80%|████████  | 1560/1940 [7:14:17<1:43:15, 16.30s/it]                                                       {'loss': 2.4821, 'learning_rate': 4.585908423569724e-06, 'epoch': 0.8}
 80%|████████  | 1560/1940 [7:14:17<1:43:15, 16.30s/it] 80%|████████  | 1561/1940 [7:14:33<1:42:45, 16.27s/it] 81%|████████  | 1562/1940 [7:14:50<1:43:20, 16.40s/it] 81%|████████  | 1563/1940 [7:15:06<1:42:51, 16.37s/it] 81%|████████  | 1564/1940 [7:15:23<1:42:28, 16.35s/it] 81%|████████  | 1565/1940 [7:15:39<1:42:33, 16.41s/it] 81%|████████  | 1566/1940 [7:15:56<1:41:57, 16.36s/it] 81%|████████  | 1567/1940 [7:16:12<1:41:23, 16.31s/it] 81%|████████  | 1568/1940 [7:16:28<1:41:23, 16.35s/it] 81%|████████  | 1569/1940 [7:16:45<1:41:15, 16.38s/it] 81%|████████  | 1570/1940 [7:17:01<1:40:40, 16.33s/it]                                                       {'loss': 2.4731, 'learning_rate': 4.35489663864359e-06, 'epoch': 0.81}
 81%|████████  | 1570/1940 [7:17:01<1:40:40, 16.33s/it] 81%|████████  | 1571/1940 [7:17:17<1:40:12, 16.29s/it] 81%|████████  | 1572/1940 [7:17:34<1:40:18, 16.35s/it] 81%|████████  | 1573/1940 [7:17:50<1:39:43, 16.30s/it] 81%|████████  | 1574/1940 [7:18:06<1:39:17, 16.28s/it] 81%|████████  | 1575/1940 [7:18:23<1:39:44, 16.40s/it] 81%|████████  | 1576/1940 [7:18:39<1:39:12, 16.35s/it] 81%|████████▏ | 1577/1940 [7:18:55<1:38:50, 16.34s/it] 81%|████████▏ | 1578/1940 [7:19:12<1:38:57, 16.40s/it] 81%|████████▏ | 1579/1940 [7:19:28<1:38:51, 16.43s/it] 81%|████████▏ | 1580/1940 [7:19:44<1:38:11, 16.37s/it]                                                       {'loss': 2.4798, 'learning_rate': 4.129298674268225e-06, 'epoch': 0.81}
 81%|████████▏ | 1580/1940 [7:19:44<1:38:11, 16.37s/it] 81%|████████▏ | 1581/1940 [7:20:01<1:37:37, 16.32s/it] 82%|████████▏ | 1582/1940 [7:20:17<1:37:34, 16.35s/it] 82%|████████▏ | 1583/1940 [7:20:33<1:36:59, 16.30s/it] 82%|████████▏ | 1584/1940 [7:20:50<1:36:33, 16.27s/it] 82%|████████▏ | 1585/1940 [7:21:06<1:36:58, 16.39s/it] 82%|████████▏ | 1586/1940 [7:21:22<1:36:18, 16.32s/it] 82%|████████▏ | 1587/1940 [7:21:39<1:35:51, 16.29s/it] 82%|████████▏ | 1588/1940 [7:21:55<1:35:30, 16.28s/it] 82%|████████▏ | 1589/1940 [7:22:12<1:36:02, 16.42s/it] 82%|████████▏ | 1590/1940 [7:22:28<1:35:31, 16.38s/it]                                                       {'loss': 2.4736, 'learning_rate': 3.90917368959989e-06, 'epoch': 0.82}
 82%|████████▏ | 1590/1940 [7:22:28<1:35:31, 16.38s/it] 82%|████████▏ | 1591/1940 [7:22:44<1:35:02, 16.34s/it] 82%|████████▏ | 1592/1940 [7:23:01<1:34:58, 16.38s/it] 82%|████████▏ | 1593/1940 [7:23:17<1:34:21, 16.31s/it] 82%|████████▏ | 1594/1940 [7:23:33<1:33:51, 16.28s/it] 82%|████████▏ | 1595/1940 [7:23:50<1:34:12, 16.38s/it] 82%|████████▏ | 1596/1940 [7:24:06<1:33:35, 16.32s/it] 82%|████████▏ | 1597/1940 [7:24:22<1:33:03, 16.28s/it] 82%|████████▏ | 1598/1940 [7:24:38<1:32:40, 16.26s/it] 82%|████████▏ | 1599/1940 [7:24:55<1:32:47, 16.33s/it] 82%|████████▏ | 1600/1940 [7:25:11<1:32:16, 16.28s/it]                                                       {'loss': 2.4562, 'learning_rate': 3.694579408600771e-06, 'epoch': 0.82}
 82%|████████▏ | 1600/1940 [7:25:11<1:32:16, 16.28s/it] 83%|████████▎ | 1601/1940 [7:25:27<1:31:56, 16.27s/it] 83%|████████▎ | 1602/1940 [7:25:44<1:32:24, 16.40s/it] 83%|████████▎ | 1603/1940 [7:26:00<1:31:50, 16.35s/it] 83%|████████▎ | 1604/1940 [7:26:16<1:31:22, 16.32s/it] 83%|████████▎ | 1605/1940 [7:26:33<1:31:18, 16.35s/it] 83%|████████▎ | 1606/1940 [7:26:49<1:31:07, 16.37s/it] 83%|████████▎ | 1607/1940 [7:27:05<1:30:33, 16.32s/it] 83%|████████▎ | 1608/1940 [7:27:21<1:30:03, 16.28s/it] 83%|████████▎ | 1609/1940 [7:27:38<1:30:01, 16.32s/it] 83%|████████▎ | 1610/1940 [7:27:54<1:29:31, 16.28s/it]                                                       {'loss': 2.4711, 'learning_rate': 3.4855721049018688e-06, 'epoch': 0.83}
 83%|████████▎ | 1610/1940 [7:27:54<1:29:31, 16.28s/it] 83%|████████▎ | 1611/1940 [7:28:10<1:29:07, 16.25s/it] 83%|████████▎ | 1612/1940 [7:28:27<1:29:35, 16.39s/it] 83%|████████▎ | 1613/1940 [7:28:43<1:29:06, 16.35s/it] 83%|████████▎ | 1614/1940 [7:28:59<1:28:42, 16.33s/it] 83%|████████▎ | 1615/1940 [7:29:16<1:28:39, 16.37s/it] 83%|████████▎ | 1616/1940 [7:29:32<1:28:28, 16.39s/it] 83%|████████▎ | 1617/1940 [7:29:49<1:27:52, 16.32s/it] 83%|████████▎ | 1618/1940 [7:30:05<1:27:21, 16.28s/it] 83%|████████▎ | 1619/1940 [7:30:21<1:27:19, 16.32s/it] 84%|████████▎ | 1620/1940 [7:30:37<1:26:49, 16.28s/it]                                                       {'loss': 2.4796, 'learning_rate': 3.2822065870462217e-06, 'epoch': 0.83}
 84%|████████▎ | 1620/1940 [7:30:37<1:26:49, 16.28s/it] 84%|████████▎ | 1621/1940 [7:30:54<1:26:26, 16.26s/it] 84%|████████▎ | 1622/1940 [7:31:10<1:26:50, 16.39s/it] 84%|████████▎ | 1623/1940 [7:31:26<1:26:18, 16.34s/it] 84%|████████▎ | 1624/1940 [7:31:43<1:25:56, 16.32s/it] 84%|████████▍ | 1625/1940 [7:31:59<1:25:58, 16.38s/it] 84%|████████▍ | 1626/1940 [7:32:16<1:25:35, 16.36s/it] 84%|████████▍ | 1627/1940 [7:32:32<1:25:05, 16.31s/it] 84%|████████▍ | 1628/1940 [7:32:48<1:24:36, 16.27s/it] 84%|████████▍ | 1629/1940 [7:33:05<1:24:55, 16.39s/it] 84%|████████▍ | 1630/1940 [7:33:21<1:24:19, 16.32s/it]                                                       {'loss': 2.4774, 'learning_rate': 3.08453618411631e-06, 'epoch': 0.84}
