[2024-05-28 15:20:11,476] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 23%|██▎       | 200/862 [1:49:43<6:06:12, 33.19s/it] 23%|██▎       | 201/862 [1:50:15<6:09:15, 33.52s/it] 23%|██▎       | 202/862 [1:50:48<6:06:48, 33.35s/it] 24%|██▎       | 203/862 [1:51:21<6:04:52, 33.22s/it] 24%|██▎       | 204/862 [1:51:55<6:05:55, 33.37s/it] 24%|██▍       | 205/862 [1:52:28<6:03:10, 33.17s/it] 24%|██▍       | 206/862 [1:53:00<5:59:44, 32.90s/it] 24%|██▍       | 207/862 [1:53:32<5:55:39, 32.58s/it] 24%|██▍       | 208/862 [1:54:05<5:56:31, 32.71s/it] 24%|██▍       | 209/862 [1:54:38<5:58:47, 32.97s/it] 24%|██▍       | 210/862 [1:55:11<5:57:31, 32.90s/it]                                                     {'loss': 2.4171, 'learning_rate': 0.00017211377092986476, 'epoch': 0.24}
 24%|██▍       | 210/862 [1:55:11<5:57:31, 32.90s/it]                                                     {'learning_rate': 0.00017211377092986476, 'aux_loss': 0.1760370433330536, 'epoch': 0.24}
 24%|██▍       | 210/862 [1:55:13<5:57:31, 32.90s/it] 24%|██▍       | 211/862 [1:55:44<5:57:42, 32.97s/it] 25%|██▍       | 212/862 [1:56:17<5:55:09, 32.78s/it] 25%|██▍       | 213/862 [1:56:49<5:53:40, 32.70s/it] 25%|██▍       | 214/862 [1:57:20<5:48:35, 32.28s/it] 25%|██▍       | 215/862 [1:57:53<5:50:14, 32.48s/it] 25%|██▌       | 216/862 [1:58:26<5:49:54, 32.50s/it] 25%|██▌       | 217/862 [1:59:00<5:52:50, 32.82s/it] 25%|██▌       | 218/862 [1:59:33<5:55:15, 33.10s/it] 25%|██▌       | 219/862 [2:00:06<5:52:48, 32.92s/it] 26%|██▌       | 220/862 [2:00:39<5:54:10, 33.10s/it]                                                     {'loss': 2.4025, 'learning_rate': 0.00016954153543130405, 'epoch': 0.25}
 26%|██▌       | 220/862 [2:00:39<5:54:10, 33.10s/it]                                                     {'learning_rate': 0.00016954153543130405, 'aux_loss': 0.17424830794334412, 'epoch': 0.25}
 26%|██▌       | 220/862 [2:00:40<5:54:10, 33.10s/it] 26%|██▌       | 221/862 [2:01:10<5:46:49, 32.46s/it] 26%|██▌       | 222/862 [2:01:43<5:48:35, 32.68s/it] 26%|██▌       | 223/862 [2:02:15<5:43:04, 32.21s/it] 26%|██▌       | 224/862 [2:02:48<5:47:04, 32.64s/it] 26%|██▌       | 225/862 [2:03:23<5:52:40, 33.22s/it] 26%|██▌       | 226/862 [2:03:57<5:55:42, 33.56s/it] 26%|██▋       | 227/862 [2:04:31<5:54:49, 33.53s/it] 26%|██▋       | 228/862 [2:05:04<5:53:30, 33.46s/it] 27%|██▋       | 229/862 [2:05:36<5:49:10, 33.10s/it] 27%|██▋       | 230/862 [2:06:08<5:44:03, 32.66s/it]                                                     {'loss': 2.4062, 'learning_rate': 0.0001668769404659434, 'epoch': 0.27}
 27%|██▋       | 230/862 [2:06:08<5:44:03, 32.66s/it]                                                     {'learning_rate': 0.0001668769404659434, 'aux_loss': 0.1639145016670227, 'epoch': 0.27}
 27%|██▋       | 230/862 [2:06:09<5:44:03, 32.66s/it] 27%|██▋       | 231/862 [2:06:39<5:39:44, 32.30s/it] 27%|██▋       | 232/862 [2:07:14<5:46:04, 32.96s/it] 27%|██▋       | 233/862 [2:07:47<5:46:51, 33.09s/it] 27%|██▋       | 234/862 [2:08:18<5:40:21, 32.52s/it] 27%|██▋       | 235/862 [2:08:53<5:45:34, 33.07s/it] 27%|██▋       | 236/862 [2:09:26<5:46:15, 33.19s/it] 27%|██▋       | 237/862 [2:09:58<5:41:45, 32.81s/it] 28%|██▊       | 238/862 [2:10:30<5:38:48, 32.58s/it] 28%|██▊       | 239/862 [2:11:02<5:37:23, 32.49s/it] 28%|██▊       | 240/862 [2:11:34<5:35:20, 32.35s/it]                                                     {'loss': 2.4129, 'learning_rate': 0.00016412352493422132, 'epoch': 0.28}
 28%|██▊       | 240/862 [2:11:34<5:35:20, 32.35s/it]                                                     {'learning_rate': 0.00016412352493422132, 'aux_loss': 0.1846800148487091, 'epoch': 0.28}
 28%|██▊       | 240/862 [2:11:36<5:35:20, 32.35s/it] 28%|██▊       | 241/862 [2:12:07<5:37:02, 32.56s/it] 28%|██▊       | 242/862 [2:12:41<5:39:21, 32.84s/it] 28%|██▊       | 243/862 [2:13:15<5:41:45, 33.13s/it] 28%|██▊       | 244/862 [2:13:50<5:47:23, 33.73s/it] 28%|██▊       | 245/862 [2:14:25<5:50:19, 34.07s/it] 29%|██▊       | 246/862 [2:14:59<5:49:14, 34.02s/it] 29%|██▊       | 247/862 [2:15:33<5:50:28, 34.19s/it] 29%|██▉       | 248/862 [2:16:08<5:51:35, 34.36s/it] 29%|██▉       | 249/862 [2:16:41<5:46:14, 33.89s/it] 29%|██▉       | 250/862 [2:17:15<5:45:14, 33.85s/it]                                                     {'loss': 2.3999, 'learning_rate': 0.00016128494570089944, 'epoch': 0.29}
 29%|██▉       | 250/862 [2:17:15<5:45:14, 33.85s/it]                                                     {'learning_rate': 0.00016128494570089944, 'aux_loss': 0.186943918466568, 'epoch': 0.29}
 29%|██▉       | 250/862 [2:17:16<5:45:14, 33.85s/it] 29%|██▉       | 251/862 [2:17:48<5:44:19, 33.81s/it] 29%|██▉       | 252/862 [2:18:23<5:45:18, 33.96s/it] 29%|██▉       | 253/862 [2:18:56<5:43:38, 33.86s/it] 29%|██▉       | 254/862 [2:19:27<5:35:10, 33.08s/it] 30%|██▉       | 255/862 [2:20:01<5:35:13, 33.14s/it] 30%|██▉       | 256/862 [2:20:34<5:35:31, 33.22s/it] 30%|██▉       | 257/862 [2:21:09<5:39:39, 33.69s/it] 30%|██▉       | 258/862 [2:21:44<5:43:39, 34.14s/it] 30%|███       | 259/862 [2:22:18<5:41:02, 33.94s/it] 30%|███       | 260/862 [2:22:51<5:38:59, 33.79s/it]                                                     {'loss': 2.4118, 'learning_rate': 0.0001583649727383092, 'epoch': 0.3}
 30%|███       | 260/862 [2:22:51<5:38:59, 33.79s/it]                                                     {'learning_rate': 0.0001583649727383092, 'aux_loss': 0.15575771033763885, 'epoch': 0.3}
 30%|███       | 260/862 [2:22:53<5:38:59, 33.79s/it] 30%|███       | 261/862 [2:23:23<5:34:08, 33.36s/it] 30%|███       | 262/862 [2:23:56<5:32:39, 33.27s/it] 31%|███       | 263/862 [2:24:30<5:31:57, 33.25s/it] 31%|███       | 264/862 [2:25:01<5:24:42, 32.58s/it] 31%|███       | 265/862 [2:25:34<5:25:43, 32.74s/it] 31%|███       | 266/862 [2:26:07<5:26:52, 32.91s/it] 31%|███       | 267/862 [2:26:39<5:22:16, 32.50s/it] 31%|███       | 268/862 [2:27:12<5:23:39, 32.69s/it] 31%|███       | 269/862 [2:27:46<5:27:44, 33.16s/it] 31%|███▏      | 270/862 [2:28:20<5:30:31, 33.50s/it]                                                     {'loss': 2.4137, 'learning_rate': 0.00015536748411937814, 'epoch': 0.31}
 31%|███▏      | 270/862 [2:28:20<5:30:31, 33.50s/it]                                                     {'learning_rate': 0.00015536748411937814, 'aux_loss': 0.14552193880081177, 'epoch': 0.31}
 31%|███▏      | 270/862 [2:28:22<5:30:31, 33.50s/it] 31%|███▏      | 271/862 [2:28:54<5:29:57, 33.50s/it] 32%|███▏      | 272/862 [2:29:26<5:27:03, 33.26s/it] 32%|███▏      | 273/862 [2:30:00<5:27:02, 33.31s/it] 32%|███▏      | 274/862 [2:30:33<5:24:29, 33.11s/it] 32%|███▏      | 275/862 [2:31:07<5:27:07, 33.44s/it] 32%|███▏      | 276/862 [2:31:40<5:25:23, 33.32s/it] 32%|███▏      | 277/862 [2:32:13<5:23:04, 33.14s/it] 32%|███▏      | 278/862 [2:32:46<5:22:07, 33.09s/it] 32%|███▏      | 279/862 [2:33:17<5:16:49, 32.61s/it] 32%|███▏      | 280/862 [2:33:51<5:21:04, 33.10s/it]                                                     {'loss': 2.4087, 'learning_rate': 0.00015229646086708574, 'epoch': 0.32}
 32%|███▏      | 280/862 [2:33:51<5:21:04, 33.10s/it]                                                     {'learning_rate': 0.00015229646086708574, 'aux_loss': 0.16737648844718933, 'epoch': 0.32}
 32%|███▏      | 280/862 [2:33:53<5:21:04, 33.10s/it] 33%|███▎      | 281/862 [2:34:23<5:15:36, 32.59s/it] 33%|███▎      | 282/862 [2:34:55<5:13:45, 32.46s/it] 33%|███▎      | 283/862 [2:35:28<5:15:16, 32.67s/it] 33%|███▎      | 284/862 [2:36:01<5:16:02, 32.81s/it] 33%|███▎      | 285/862 [2:36:33<5:12:31, 32.50s/it] 33%|███▎      | 286/862 [2:37:08<5:19:51, 33.32s/it] 33%|███▎      | 287/862 [2:37:42<5:20:10, 33.41s/it] 33%|███▎      | 288/862 [2:38:14<5:15:40, 33.00s/it] 34%|███▎      | 289/862 [2:38:47<5:16:43, 33.17s/it] 34%|███▎      | 290/862 [2:39:21<5:17:21, 33.29s/it]                                                     {'loss': 2.4292, 'learning_rate': 0.00014915598166718945, 'epoch': 0.34}
 34%|███▎      | 290/862 [2:39:21<5:17:21, 33.29s/it]                                                     {'learning_rate': 0.00014915598166718945, 'aux_loss': 0.19283775985240936, 'epoch': 0.34}
 34%|███▎      | 290/862 [2:39:22<5:17:21, 33.29s/it] 34%|███▍      | 291/862 [2:39:54<5:17:33, 33.37s/it] 34%|███▍      | 292/862 [2:40:25<5:07:48, 32.40s/it] 34%|███▍      | 293/862 [2:40:57<5:08:04, 32.49s/it] 34%|███▍      | 294/862 [2:41:31<5:10:20, 32.78s/it] 34%|███▍      | 295/862 [2:42:04<5:10:21, 32.84s/it] 34%|███▍      | 296/862 [2:42:36<5:08:03, 32.66s/it] 34%|███▍      | 297/862 [2:43:10<5:10:11, 32.94s/it] 35%|███▍      | 298/862 [2:43:43<5:10:20, 33.01s/it] 35%|███▍      | 299/862 [2:44:16<5:10:59, 33.14s/it] 35%|███▍      | 300/862 [2:44:52<5:17:14, 33.87s/it]                                                     {'loss': 2.405, 'learning_rate': 0.0001459502174512426, 'epoch': 0.35}
 35%|███▍      | 300/862 [2:44:52<5:17:14, 33.87s/it]                                                     {'learning_rate': 0.0001459502174512426, 'aux_loss': 0.1417587399482727, 'epoch': 0.35}
 35%|███▍      | 300/862 [2:44:53<5:17:14, 33.87s/it] 35%|███▍      | 301/862 [2:45:25<5:14:43, 33.66s/it] 35%|███▌      | 302/862 [2:45:57<5:08:57, 33.10s/it] 35%|███▌      | 303/862 [2:46:32<5:13:20, 33.63s/it] 35%|███▌      | 304/862 [2:47:04<5:08:16, 33.15s/it] 35%|███▌      | 305/862 [2:47:38<5:11:01, 33.50s/it] 35%|███▌      | 306/862 [2:48:12<5:11:45, 33.64s/it] 36%|███▌      | 307/862 [2:48:45<5:09:28, 33.46s/it] 36%|███▌      | 308/862 [2:49:18<5:09:09, 33.48s/it] 36%|███▌      | 309/862 [2:49:51<5:06:27, 33.25s/it] 36%|███▌      | 310/862 [2:50:23<5:01:37, 32.79s/it]                                                     {'loss': 2.404, 'learning_rate': 0.00014268342585709913, 'epoch': 0.36}
 36%|███▌      | 310/862 [2:50:23<5:01:37, 32.79s/it]                                                     {'learning_rate': 0.00014268342585709913, 'aux_loss': 0.15459340810775757, 'epoch': 0.36}
 36%|███▌      | 310/862 [2:50:24<5:01:37, 32.79s/it] 36%|███▌      | 311/862 [2:50:56<5:02:26, 32.93s/it] 36%|███▌      | 312/862 [2:51:32<5:10:18, 33.85s/it] 36%|███▋      | 313/862 [2:52:06<5:10:50, 33.97s/it] 36%|███▋      | 314/862 [2:52:38<5:02:31, 33.12s/it] 37%|███▋      | 315/862 [2:53:09<4:56:26, 32.52s/it] 37%|███▋      | 316/862 [2:53:42<4:59:18, 32.89s/it] 37%|███▋      | 317/862 [2:54:15<4:59:15, 32.95s/it] 37%|███▋      | 318/862 [2:54:48<4:57:01, 32.76s/it] 37%|███▋      | 319/862 [2:55:21<4:57:03, 32.82s/it] 37%|███▋      | 320/862 [2:55:55<4:59:34, 33.16s/it]                                                     {'loss': 2.4192, 'learning_rate': 0.0001393599455742618, 'epoch': 0.37}
 37%|███▋      | 320/862 [2:55:55<4:59:34, 33.16s/it]                                                     {'learning_rate': 0.0001393599455742618, 'aux_loss': 0.1553880125284195, 'epoch': 0.37}
 37%|███▋      | 320/862 [2:55:56<4:59:34, 33.16s/it] 37%|███▋      | 321/862 [2:56:27<4:56:28, 32.88s/it] 37%|███▋      | 322/862 [2:56:59<4:54:00, 32.67s/it] 37%|███▋      | 323/862 [2:57:32<4:53:45, 32.70s/it] 38%|███▊      | 324/862 [2:58:06<4:57:24, 33.17s/it] 38%|███▊      | 325/862 [2:58:40<4:57:56, 33.29s/it] 38%|███▊      | 326/862 [2:59:13<4:56:39, 33.21s/it] 38%|███▊      | 327/862 [2:59:43<4:48:52, 32.40s/it] 38%|███▊      | 328/862 [3:00:17<4:50:52, 32.68s/it] 38%|███▊      | 329/862 [3:00:48<4:46:40, 32.27s/it] 38%|███▊      | 330/862 [3:01:21<4:49:09, 32.61s/it]                                                     {'loss': 2.4129, 'learning_rate': 0.0001359841905815842, 'epoch': 0.38}
 38%|███▊      | 330/862 [3:01:21<4:49:09, 32.61s/it]                                                     {'learning_rate': 0.0001359841905815842, 'aux_loss': 0.15935663878917694, 'epoch': 0.38}
 38%|███▊      | 330/862 [3:01:23<4:49:09, 32.61s/it] 38%|███▊      | 331/862 [3:01:54<4:48:24, 32.59s/it] 39%|███▊      | 332/862 [3:02:26<4:46:39, 32.45s/it] 39%|███▊      | 333/862 [3:02:59<4:46:54, 32.54s/it] 39%|███▊      | 334/862 [3:03:30<4:41:56, 32.04s/it] 39%|███▉      | 335/862 [3:04:03<4:45:28, 32.50s/it] 39%|███▉      | 336/862 [3:04:37<4:48:25, 32.90s/it] 39%|███▉      | 337/862 [3:05:09<4:46:14, 32.71s/it] 39%|███▉      | 338/862 [3:05:44<4:50:33, 33.27s/it] 39%|███▉      | 339/862 [3:06:17<4:50:13, 33.30s/it] 39%|███▉      | 340/862 [3:06:51<4:50:41, 33.41s/it]                                                     {'loss': 2.4268, 'learning_rate': 0.00013256064428497966, 'epoch': 0.39}
 39%|███▉      | 340/862 [3:06:51<4:50:41, 33.41s/it]                                                     {'learning_rate': 0.00013256064428497966, 'aux_loss': 0.15957477688789368, 'epoch': 0.39}
 39%|███▉      | 340/862 [3:06:52<4:50:41, 33.41s/it] 40%|███▉      | 341/862 [3:07:24<4:48:13, 33.19s/it] 40%|███▉      | 342/862 [3:07:57<4:48:57, 33.34s/it] 40%|███▉      | 343/862 [3:08:29<4:43:31, 32.78s/it] 40%|███▉      | 344/862 [3:09:01<4:40:36, 32.50s/it] 40%|████      | 345/862 [3:09:33<4:40:16, 32.53s/it] 40%|████      | 346/862 [3:10:03<4:32:49, 31.72s/it] 40%|████      | 347/862 [3:10:35<4:33:31, 31.87s/it] 40%|████      | 348/862 [3:11:07<4:33:50, 31.97s/it] 40%|████      | 349/862 [3:11:39<4:31:51, 31.80s/it] 41%|████      | 350/862 [3:12:12<4:34:01, 32.11s/it]                                                     {'loss': 2.4068, 'learning_rate': 0.0001290938535629224, 'epoch': 0.41}
 41%|████      | 350/862 [3:12:12<4:34:01, 32.11s/it]                                                     {'learning_rate': 0.0001290938535629224, 'aux_loss': 0.16370093822479248, 'epoch': 0.41}
 41%|████      | 350/862 [3:12:13<4:34:01, 32.11s/it] 41%|████      | 351/862 [3:12:46<4:40:14, 32.90s/it] 41%|████      | 352/862 [3:13:19<4:39:20, 32.86s/it] 41%|████      | 353/862 [3:13:53<4:41:24, 33.17s/it] 41%|████      | 354/862 [3:14:26<4:40:43, 33.16s/it] 41%|████      | 355/862 [3:15:02<4:47:25, 34.01s/it] 41%|████▏     | 356/862 [3:15:36<4:45:59, 33.91s/it] 41%|████▏     | 357/862 [3:16:08<4:39:59, 33.27s/it] 42%|████▏     | 358/862 [3:16:41<4:40:08, 33.35s/it] 42%|████▏     | 359/862 [3:17:15<4:41:15, 33.55s/it] 42%|████▏     | 360/862 [3:17:48<4:39:39, 33.43s/it]                                                     {'loss': 2.4115, 'learning_rate': 0.0001255884227276499, 'epoch': 0.42}
 42%|████▏     | 360/862 [3:17:48<4:39:39, 33.43s/it]                                                     {'learning_rate': 0.0001255884227276499, 'aux_loss': 0.1297147274017334, 'epoch': 0.42}
 42%|████▏     | 360/862 [3:17:50<4:39:39, 33.43s/it] 42%|████▏     | 361/862 [3:18:23<4:41:58, 33.77s/it] 42%|████▏     | 362/862 [3:18:57<4:41:56, 33.83s/it] 42%|████▏     | 363/862 [3:19:31<4:41:29, 33.85s/it] 42%|████▏     | 364/862 [3:20:05<4:42:52, 34.08s/it] 42%|████▏     | 365/862 [3:20:38<4:37:56, 33.55s/it] 42%|████▏     | 366/862 [3:21:11<4:36:31, 33.45s/it] 43%|████▎     | 367/862 [3:21:43<4:33:20, 33.13s/it] 43%|████▎     | 368/862 [3:22:16<4:32:05, 33.05s/it] 43%|████▎     | 369/862 [3:22:49<4:31:18, 33.02s/it] 43%|████▎     | 370/862 [3:23:22<4:29:51, 32.91s/it]                                                     {'loss': 2.4129, 'learning_rate': 0.000122049007410086, 'epoch': 0.43}
 43%|████▎     | 370/862 [3:23:22<4:29:51, 32.91s/it]                                                     {'learning_rate': 0.000122049007410086, 'aux_loss': 0.16001629829406738, 'epoch': 0.43}
 43%|████▎     | 370/862 [3:23:23<4:29:51, 32.91s/it] 43%|████▎     | 371/862 [3:23:55<4:29:32, 32.94s/it] 43%|████▎     | 372/862 [3:24:28<4:28:34, 32.89s/it] 43%|████▎     | 373/862 [3:24:59<4:25:29, 32.58s/it] 43%|████▎     | 374/862 [3:25:31<4:22:49, 32.31s/it] 44%|████▎     | 375/862 [3:26:01<4:16:34, 31.61s/it] 44%|████▎     | 376/862 [3:26:35<4:21:01, 32.23s/it] 44%|████▎     | 377/862 [3:27:06<4:18:49, 32.02s/it] 44%|████▍     | 378/862 [3:27:38<4:18:17, 32.02s/it] 44%|████▍     | 379/862 [3:28:12<4:21:00, 32.42s/it] 44%|████▍     | 380/862 [3:28:44<4:20:57, 32.48s/it]                                                     {'loss': 2.4177, 'learning_rate': 0.00011848030837660709, 'epoch': 0.44}
 44%|████▍     | 380/862 [3:28:44<4:20:57, 32.48s/it]                                                     {'learning_rate': 0.00011848030837660709, 'aux_loss': 0.1620606780052185, 'epoch': 0.44}
 44%|████▍     | 380/862 [3:28:46<4:20:57, 32.48s/it] 44%|████▍     | 381/862 [3:29:15<4:17:08, 32.08s/it] 44%|████▍     | 382/862 [3:29:50<4:21:22, 32.67s/it] 44%|████▍     | 383/862 [3:30:20<4:16:42, 32.16s/it] 45%|████▍     | 384/862 [3:30:55<4:21:19, 32.80s/it] 45%|████▍     | 385/862 [3:31:29<4:24:18, 33.25s/it] 45%|████▍     | 386/862 [3:32:02<4:22:36, 33.10s/it] 45%|████▍     | 387/862 [3:32:36<4:23:40, 33.31s/it] 45%|████▌     | 388/862 [3:33:08<4:21:37, 33.12s/it] 45%|████▌     | 389/862 [3:33:42<4:23:15, 33.39s/it] 45%|████▌     | 390/862 [3:34:16<4:23:52, 33.54s/it]                                                     {'loss': 2.4198, 'learning_rate': 0.00011488706528586261, 'epoch': 0.45}
