[2024-05-14 11:14:05,467] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.src.models.qwen2_cross_attention.modeling_merge - Mark the parameters of the merge modules trainable.
05/14/2024 11:14:37 - INFO - llmtuner.model.loader - Gradient checkpointing enabled.
05/14/2024 11:14:37 - INFO - llmtuner.model.loader - Gradient checkpointing enabled.
05/14/2024 11:14:37 - WARNING - llmtuner.model.loader - Current model does not support gradient checkpointing.
05/14/2024 11:14:37 - INFO - llmtuner.model.loader - trainable params: 570589184 || all params: 8755901440 || trainable%: 6.5166
05/14/2024 11:14:46 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/stackdedup_python.jsonl.
Using custom data configuration default-c547dd0b93947e12
Loading Dataset Infos from /home/yangdezhao/anaconda3/envs/ydz/lib/python3.10/site-packages/datasets/packaged_modules/json
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Found cached dataset json (/home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7)
Loading Dataset info from /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7
Dataset({
    features: ['text'],
    num_rows: 648112
})
{'text': '#!/usr/bin/env python3\n\n"""Do a test run of the Ligrarian that resets everything afterwards."""\n\nfrom datetime import datetime as dt\nfrom datetime import timedelta\nimport time\n\nimport openpyxl\nfrom selenium import webdriver\nfrom selenium.webdriver.common.keys import Keys\nfrom selenium.webdriver.support import expected_conditions as EC\nfrom selenium.webdriver.support.ui import Select\nfrom selenium.webdriver.support.ui import WebDriverWait\n\nimport ligrarian\n\n\ndef review_function_cluster(driver, book_info, reread, shelves, url):\n    """Run through the Goodreads review functions."""\n    ligrarian.goodreads_date_input(driver, book_info[\'date\'], reread)\n    ligrarian.goodreads_add_review(driver, book_info[\'review\'])\n    driver.find_element_by_name(\'next\').click()\n    driver.get(url)\n    ligrarian.goodreads_rate_book(driver, book_info[\'rating\'])\n    if not reread:\n        ligrarian.goodreads_shelve(driver, shelves)\n\n\ndef run_test():\n    """Perform the Ligrarian test run."""\n    email = ligrarian.get_setting(\'User\', \'Email\')\n    password = ligrarian.get_setting(\'User\', \'Password\')\n    yesterday = dt.strftime(dt.now() - timedelta(1), \'%d/%m/%y\')\n    today = dt.strftime(dt.now(), \'%d/%m/%y\')\n    book_info = {\n        \'terms\': \'Cannery Row\', \'date\': yesterday,\n        \'format\': \'kindle\', \'rating\': \'4\', \'review\': \'Test Review\',\n    }\n\n    driver = webdriver.Firefox()\n    driver.implicitly_wait(10)\n\n    ligrarian.goodreads_login(driver, email, password)\n    ligrarian.goodreads_find(driver, book_info[\'terms\'])\n    url = ligrarian.goodreads_filter(driver, book_info[\'format\'])\n    shelves = ligrarian.goodreads_get_shelves(driver, book_info[\'rating\'])\n\n    # Check book is correct format\n    info_rows = driver.find_elements_by_class_name(\'row\')\n    row_text = [row.text for row in info_rows]\n    assert \'Kindle\' in \'\'.join(row_text), "Book is in incorrect format."\n\n    # Test review of a book that hasn\'t been read by the account before\n    review_function_cluster(driver, book_info, False, shelves, url)\n\n    undo_elem = driver.find_element_by_class_name(\'wtrStatusRead.wtrUnshelve\')\n    assert undo_elem, "Book wasn\'t marked as read."\n    print("Book successfully marked as read.")\n\n    # Need a delay to avoid a Goodreads error popup\n    time.sleep(3)\n    # Change date and run testing for rereading a book\n    book_info[\'date\'] = today\n\n    review_function_cluster(driver, book_info, True, shelves, url)\n\n    # Reset Goodreads account\n    driver.get(url)\n\n    # Reset Goodreads account - Have to redo the find for undo due to refreshes\n    undo_elem = driver.find_element_by_class_name(\'wtrStatusRead.wtrUnshelve\')\n    undo_elem.click()\n    alert_obj = driver.switch_to.alert\n    alert_obj.accept()\n\n    # Check book no longer marked as read before closing window\n    unread_check = driver.find_element_by_class_name(\'wtrToRead\')\n    assert unread_check, "Problem resetting account - Test run specific error."\n    print(\'Goodreads account reset correctly.\')\n    driver.close()\n\n    # Spreadsheet entry testing\n    path = ligrarian.get_setting(\'Settings\', \'Path\')\n    workbook = openpyxl.load_workbook(path)\n    print(\'Testing spreadsheet updating.\')\n    info = ligrarian.parse_page(url)\n    info[\'category\'], info[\'genre\'] = ligrarian.category_and_genre(shelves)\n    print(info)\n\n    year_sheet = \'20\' + book_info[\'date\'][-2:]\n\n    # Get first blank row before attempting to write\n    pre_year = ligrarian.first_blank_row(workbook[year_sheet])\n    pre_overall = ligrarian.first_blank_row(workbook[\'Overall\'])\n    workbook.close()\n\n    # Try to write info to both sheets\n    ligrarian.input_info(year_sheet, info, book_info[\'date\'])\n\n    # Find blank rows now that the data should have been entered\n    workbook = openpyxl.load_workbook(path)\n    post_year = ligrarian.first_blank_row(workbook[year_sheet])\n    post_overall = ligrarian.first_blank_row(workbook[\'Overall\'])\n\n    # Confirm data was entered\n    assert pre_year < post_year, "Data not written to year sheet."\n    assert pre_overall < post_overall, "Data not written to overall sheet."\n    print("Data was written to sheet successfully.")\n\n    # Delete newly entered data\n    for sheet in [year_sheet, \'Overall\']:\n        sheet = workbook[sheet]\n\n        input_row = ligrarian.first_blank_row(sheet) - 1\n\n        sheet.cell(row=input_row, column=1).value = \'\'\n        sheet.cell(row=input_row, column=2).value = \'\'\n        sheet.cell(row=input_row, column=3).value = \'\'\n        sheet.cell(row=input_row, column=4).value = \'\'\n        sheet.cell(row=input_row, column=5).value = \'\'\n        sheet.cell(row=input_row, column=6).value = \'\'\n\n    workbook.save(path)\n\n    print("Spreadsheet reset.")\n    print("Test run complete.")\n\n\nif __name__ == \'__main__\':\n    run_test()\n'}
