[2024-04-18 15:39:11,211] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'text': 'Москва помогает Южной Осетии – Учительская газета\nМосква помогает Южной Осетии\nВласти Москвы направляют пострадавшим в вооруженном конфликте в Южной Осетии гуманитарные грузы: первая партия была весом более 100 тонн на общую сумму 2,5 миллиарда рублей, вторые две – стоимостью около 35 миллионов рублей.\nВ гуманитарные грузы вошли в основном продовольствие (мука и крупы), коммунальная и стройтехника, уборочные машины. Столица России заказала для Цхинвали десять пассажирских автобусов, 30 остановочных пунктов. Все это доставят в Южную Осетию по железной дороге.'}
Running tokenizer on dataset (num_proc=16):   2%|▏         | 49000/2000000 [00:54<11:41, 2780.43 examples/s]04/18/2024 15:55:22 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/ru_2b.jsonl.
Running tokenizer on dataset (num_proc=16):   2%|▎         | 50000/2000000 [00:54<13:52, 2341.68 examples/s]04/18/2024 15:55:23 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/ru_2b.jsonl.
Running tokenizer on dataset (num_proc=16):   3%|▎         | 51000/2000000 [00:55<12:32, 2591.46 examples/s]Dataset({
    features: ['text'],
    num_rows: 500000
})
{'text': 'Москва помогает Южной Осетии – Учительская газета\nМосква помогает Южной Осетии\nВласти Москвы направляют пострадавшим в вооруженном конфликте в Южной Осетии гуманитарные грузы: первая партия была весом более 100 тонн на общую сумму 2,5 миллиарда рублей, вторые две – стоимостью около 35 миллионов рублей.\nВ гуманитарные грузы вошли в основном продовольствие (мука и крупы), коммунальная и стройтехника, уборочные машины. Столица России заказала для Цхинвали десять пассажирских автобусов, 30 остановочных пунктов. Все это доставят в Южную Осетию по железной дороге.'}
Dataset({
    features: ['text'],
    num_rows: 500000
})
{'text': 'Москва помогает Южной Осетии – Учительская газета\nМосква помогает Южной Осетии\nВласти Москвы направляют пострадавшим в вооруженном конфликте в Южной Осетии гуманитарные грузы: первая партия была весом более 100 тонн на общую сумму 2,5 миллиарда рублей, вторые две – стоимостью около 35 миллионов рублей.\nВ гуманитарные грузы вошли в основном продовольствие (мука и крупы), коммунальная и стройтехника, уборочные машины. Столица России заказала для Цхинвали десять пассажирских автобусов, 30 остановочных пунктов. Все это доставят в Южную Осетию по железной дороге.'}
[WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:24,741 >> Token indices sequence length is longer than the specified maximum sequence length for this model (143004 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00014_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   3%|▎         | 52000/2000000 [00:56<21:39, 1499.12 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:25,067 >> Token indices sequence length is longer than the specified maximum sequence length for this model (80592 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/zhouh/.cache/huggingface/datasets/json/default-22ad102cdc2aaff8/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-42ad9a1cc1017b9e_00015_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   3%|▎         | 53000/2000000 [00:56<17:45, 1826.54 examples/s]Running tokenizer on dataset (num_proc=16):   3%|▎         | 55000/2000000 [00:56<11:06, 2920.34 examples/s]Running tokenizer on dataset (num_proc=16):   3%|▎         | 57000/2000000 [00:59<23:35, 1372.74 examples/s]Running tokenizer on dataset (num_proc=16):   3%|▎         | 58000/2000000 [00:59<21:27, 1508.86 examples/s]Running tokenizer on dataset (num_proc=16):   3%|▎         | 59000/2000000 [01:00<17:57, 1801.58 examples/s]Running tokenizer on dataset (num_proc=16):   3%|▎         | 61000/2000000 [01:00<11:23, 2837.56 examples/s]Running tokenizer on dataset (num_proc=16):   3%|▎         | 63000/2000000 [01:00<11:07, 2901.07 examples/s]Running tokenizer on dataset (num_proc=16):   3%|▎         | 64000/2000000 [01:01<09:42, 3323.95 examples/s]04/18/2024 15:55:30 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Running tokenizer on dataset (num_proc=16):   3%|▎         | 66000/2000000 [01:02<12:08, 2655.99 examples/s]Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Running tokenizer on dataset (num_proc=16):   3%|▎         | 67000/2000000 [01:02<14:06, 2283.53 examples/s]04/18/2024 15:55:31 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Running tokenizer on dataset (num_proc=16):   3%|▎         | 68000/2000000 [01:03<15:06, 2132.11 examples/s]Running tokenizer on dataset (num_proc=16):   3%|▎         | 69000/2000000 [01:03<13:15, 2426.68 examples/s]04/18/2024 15:55:32 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Running tokenizer on dataset (num_proc=16):   4%|▎         | 70000/2000000 [01:03<11:40, 2755.88 examples/s]Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Running tokenizer on dataset (num_proc=16):   4%|▎         | 71000/2000000 [01:04<16:07, 1994.24 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▎         | 72000/2000000 [01:05<19:00, 1691.18 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▎         | 73000/2000000 [01:05<16:43, 1919.56 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▎         | 74000/2000000 [01:06<16:21, 1962.11 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 75000/2000000 [01:06<12:32, 2559.32 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 76000/2000000 [01:06<11:15, 2848.19 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:35,419 >> Token indices sequence length is longer than the specified maximum sequence length for this model (38249 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   4%|▍         | 77000/2000000 [01:06<10:48, 2965.67 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 78000/2000000 [01:07<10:55, 2934.02 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:36,060 >> Token indices sequence length is longer than the specified maximum sequence length for this model (41044 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   4%|▍         | 79000/2000000 [01:07<12:52, 2487.55 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 81000/2000000 [01:09<15:46, 2027.29 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 82000/2000000 [01:09<16:39, 1919.75 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 83000/2000000 [01:09<13:39, 2339.86 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 84000/2000000 [01:09<10:49, 2948.49 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 85000/2000000 [01:11<21:34, 1478.84 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 86000/2000000 [01:11<17:01, 1873.62 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 87000/2000000 [01:11<14:38, 2176.76 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 88000/2000000 [01:12<13:14, 2406.84 examples/s]Running tokenizer on dataset (num_proc=16):   4%|▍         | 90000/2000000 [01:12<09:56, 3200.09 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▍         | 91000/2000000 [01:12<10:13, 3109.46 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▍         | 92000/2000000 [01:13<09:57, 3195.22 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▍         | 93000/2000000 [01:13<10:31, 3020.12 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▍         | 94000/2000000 [01:14<13:54, 2283.84 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▍         | 95000/2000000 [01:14<12:59, 2444.82 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▍         | 96000/2000000 [01:15<18:05, 1754.13 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▍         | 97000/2000000 [01:16<17:02, 1860.47 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▍         | 98000/2000000 [01:16<14:11, 2232.40 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:55:45,234 >> Token indices sequence length is longer than the specified maximum sequence length for this model (60416 > 32768). Running this sequence through the model will result in indexing errors
Running tokenizer on dataset (num_proc=16):   5%|▍         | 99000/2000000 [01:16<14:27, 2191.02 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▌         | 100000/2000000 [01:17<13:28, 2350.06 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▌         | 101000/2000000 [01:17<16:03, 1970.37 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▌         | 102000/2000000 [01:18<12:55, 2448.25 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▌         | 103000/2000000 [01:18<10:00, 3156.79 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▌         | 105000/2000000 [01:18<09:42, 3252.53 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▌         | 106000/2000000 [01:18<09:32, 3309.57 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▌         | 107000/2000000 [01:20<19:08, 1647.80 examples/s]Running tokenizer on dataset (num_proc=16):   5%|▌         | 108000/2000000 [01:20<15:38, 2015.76 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 110000/2000000 [01:21<13:27, 2341.85 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 112000/2000000 [01:22<16:08, 1950.00 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 114000/2000000 [01:22<11:13, 2800.74 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 115000/2000000 [01:23<10:43, 2930.13 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 116000/2000000 [01:23<14:39, 2141.74 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 118000/2000000 [01:24<10:01, 3128.24 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 119000/2000000 [01:24<09:55, 3157.80 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 120000/2000000 [01:24<10:16, 3049.55 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 121000/2000000 [01:26<19:52, 1576.29 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 122000/2000000 [01:26<16:40, 1877.54 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 123000/2000000 [01:26<13:39, 2290.52 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▌         | 124000/2000000 [01:26<11:33, 2706.49 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▋         | 125000/2000000 [01:27<09:42, 3216.20 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▋         | 126000/2000000 [01:27<12:11, 2563.35 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▋         | 127000/2000000 [01:28<17:53, 1745.47 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▋         | 128000/2000000 [01:29<18:19, 1702.44 examples/s]Running tokenizer on dataset (num_proc=16):   6%|▋         | 130000/2000000 [01:29<13:29, 2311.07 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 131000/2000000 [01:30<12:00, 2595.06 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 133000/2000000 [01:30<08:56, 3480.88 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 134000/2000000 [01:31<12:53, 2413.61 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 135000/2000000 [01:31<11:16, 2756.99 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 136000/2000000 [01:32<18:08, 1712.63 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 137000/2000000 [01:32<14:16, 2174.84 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 138000/2000000 [01:33<15:07, 2052.09 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 139000/2000000 [01:33<13:34, 2285.13 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 140000/2000000 [01:34<15:34, 1990.83 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 141000/2000000 [01:34<13:57, 2220.78 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 142000/2000000 [01:34<12:35, 2460.53 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 143000/2000000 [01:35<13:33, 2281.85 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 144000/2000000 [01:35<11:30, 2686.09 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 145000/2000000 [01:35<09:19, 3314.16 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 146000/2000000 [01:35<07:56, 3890.02 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 147000/2000000 [01:36<07:06, 4344.56 examples/s]Running tokenizer on dataset (num_proc=16):   7%|▋         | 149000/2000000 [01:36<04:37, 6680.22 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 150000/2000000 [01:37<12:42, 2425.50 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 151000/2000000 [01:38<20:22, 1512.33 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 152000/2000000 [01:39<16:25, 1874.38 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 153000/2000000 [01:39<15:18, 2009.90 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 154000/2000000 [01:40<18:09, 1693.86 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 155000/2000000 [01:40<14:01, 2192.22 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 156000/2000000 [01:40<12:34, 2445.34 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 157000/2000000 [01:40<10:30, 2921.71 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 158000/2000000 [01:41<09:04, 3385.62 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 159000/2000000 [01:41<10:47, 2844.16 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 161000/2000000 [01:42<10:18, 2972.44 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 164000/2000000 [01:43<10:01, 3054.22 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 165000/2000000 [01:44<13:53, 2201.13 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 166000/2000000 [01:44<14:14, 2146.82 examples/s]Running tokenizer on dataset (num_proc=16):   8%|▊         | 167000/2000000 [01:44<12:26, 2455.63 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-04-18 15:56:13,551 >> Token indices sequence length is longer than the specified maximum sequence length for this model (41764 > 32768). Running this sequence through the model will result in indexing errors
