[2024-05-20 15:39:56,620] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 53%|█████▎    | 510/970 [2:58:42<2:40:40, 20.96s/it] 53%|█████▎    | 511/970 [2:59:03<2:41:08, 21.06s/it] 53%|█████▎    | 512/970 [2:59:24<2:40:27, 21.02s/it] 53%|█████▎    | 513/970 [2:59:45<2:39:52, 20.99s/it] 53%|█████▎    | 514/970 [3:00:06<2:39:22, 20.97s/it] 53%|█████▎    | 515/970 [3:00:27<2:38:56, 20.96s/it] 53%|█████▎    | 516/970 [3:00:48<2:39:23, 21.06s/it] 53%|█████▎    | 517/970 [3:01:09<2:38:39, 21.02s/it] 53%|█████▎    | 518/970 [3:01:30<2:38:07, 20.99s/it] 54%|█████▎    | 519/970 [3:01:51<2:37:38, 20.97s/it] 54%|█████▎    | 520/970 [3:02:12<2:37:09, 20.96s/it]                                                     {'loss': 2.6713, 'learning_rate': 2.2172154345117894e-05, 'epoch': 0.54}
 54%|█████▎    | 520/970 [3:02:12<2:37:09, 20.96s/it] 54%|█████▎    | 521/970 [3:02:33<2:37:38, 21.07s/it] 54%|█████▍    | 522/970 [3:02:54<2:36:56, 21.02s/it] 54%|█████▍    | 523/970 [3:03:15<2:36:22, 20.99s/it] 54%|█████▍    | 524/970 [3:03:36<2:35:54, 20.97s/it] 54%|█████▍    | 525/970 [3:03:57<2:35:27, 20.96s/it] 54%|█████▍    | 526/970 [3:04:18<2:35:57, 21.08s/it] 54%|█████▍    | 527/970 [3:04:39<2:35:16, 21.03s/it] 54%|█████▍    | 528/970 [3:05:00<2:34:43, 21.00s/it] 55%|█████▍    | 529/970 [3:05:21<2:34:11, 20.98s/it] 55%|█████▍    | 530/970 [3:05:42<2:33:45, 20.97s/it]                                                     {'loss': 2.6635, 'learning_rate': 2.136928571886275e-05, 'epoch': 0.55}
 55%|█████▍    | 530/970 [3:05:42<2:33:45, 20.97s/it] 55%|█████▍    | 531/970 [3:06:03<2:34:15, 21.08s/it] 55%|█████▍    | 532/970 [3:06:24<2:33:31, 21.03s/it] 55%|█████▍    | 533/970 [3:06:45<2:32:57, 21.00s/it] 55%|█████▌    | 534/970 [3:07:06<2:32:26, 20.98s/it] 55%|█████▌    | 535/970 [3:07:27<2:31:57, 20.96s/it] 55%|█████▌    | 536/970 [3:07:48<2:31:58, 21.01s/it] 55%|█████▌    | 537/970 [3:08:09<2:31:50, 21.04s/it] 55%|█████▌    | 538/970 [3:08:30<2:31:13, 21.00s/it] 56%|█████▌    | 539/970 [3:08:51<2:30:43, 20.98s/it] 56%|█████▌    | 540/970 [3:09:12<2:30:14, 20.96s/it]                                                     {'loss': 2.6391, 'learning_rate': 2.0570225210519434e-05, 'epoch': 0.56}
 56%|█████▌    | 540/970 [3:09:12<2:30:14, 20.96s/it] 56%|█████▌    | 541/970 [3:09:33<2:29:48, 20.95s/it] 56%|█████▌    | 542/970 [3:09:54<2:30:13, 21.06s/it] 56%|█████▌    | 543/970 [3:10:15<2:29:33, 21.02s/it] 56%|█████▌    | 544/970 [3:10:36<2:29:00, 20.99s/it] 56%|█████▌    | 545/970 [3:10:57<2:28:30, 20.97s/it] 56%|█████▋    | 546/970 [3:11:18<2:28:29, 21.01s/it] 56%|█████▋    | 547/970 [3:11:39<2:28:18, 21.04s/it] 56%|█████▋    | 548/970 [3:12:00<2:27:41, 21.00s/it] 57%|█████▋    | 549/970 [3:12:21<2:27:09, 20.97s/it] 57%|█████▋    | 550/970 [3:12:42<2:26:42, 20.96s/it]                                                     {'loss': 2.6541, 'learning_rate': 1.9775810924218125e-05, 'epoch': 0.57}
 57%|█████▋    | 550/970 [3:12:42<2:26:42, 20.96s/it] 57%|█████▋    | 551/970 [3:13:03<2:26:18, 20.95s/it] 57%|█████▋    | 552/970 [3:13:24<2:26:41, 21.06s/it] 57%|█████▋    | 553/970 [3:13:45<2:26:03, 21.02s/it] 57%|█████▋    | 554/970 [3:14:06<2:25:29, 20.98s/it] 57%|█████▋    | 555/970 [3:14:27<2:25:00, 20.96s/it] 57%|█████▋    | 556/970 [3:14:48<2:24:32, 20.95s/it] 57%|█████▋    | 557/970 [3:15:09<2:24:56, 21.06s/it] 58%|█████▊    | 558/970 [3:15:30<2:24:14, 21.01s/it] 58%|█████▊    | 559/970 [3:15:51<2:23:41, 20.98s/it] 58%|█████▊    | 560/970 [3:16:12<2:23:12, 20.96s/it]                                                     {'loss': 2.6424, 'learning_rate': 1.8986876090843667e-05, 'epoch': 0.58}
 58%|█████▊    | 560/970 [3:16:12<2:23:12, 20.96s/it] 58%|█████▊    | 561/970 [3:16:33<2:22:47, 20.95s/it] 58%|█████▊    | 562/970 [3:16:54<2:23:12, 21.06s/it] 58%|█████▊    | 563/970 [3:17:15<2:22:29, 21.01s/it] 58%|█████▊    | 564/970 [3:17:36<2:21:56, 20.98s/it] 58%|█████▊    | 565/970 [3:17:57<2:21:27, 20.96s/it] 58%|█████▊    | 566/970 [3:18:18<2:21:02, 20.95s/it] 58%|█████▊    | 567/970 [3:18:39<2:21:01, 21.00s/it] 59%|█████▊    | 568/970 [3:19:00<2:20:56, 21.04s/it] 59%|█████▊    | 569/970 [3:19:21<2:20:18, 20.99s/it] 59%|█████▉    | 570/970 [3:19:42<2:19:47, 20.97s/it]                                                     {'loss': 2.6585, 'learning_rate': 1.820424819409143e-05, 'epoch': 0.59}
 59%|█████▉    | 570/970 [3:19:42<2:19:47, 20.97s/it] 59%|█████▉    | 571/970 [3:20:02<2:19:20, 20.95s/it] 59%|█████▉    | 572/970 [3:20:24<2:19:23, 21.01s/it] 59%|█████▉    | 573/970 [3:20:45<2:19:11, 21.04s/it] 59%|█████▉    | 574/970 [3:21:06<2:18:34, 21.00s/it] 59%|█████▉    | 575/970 [3:21:27<2:18:05, 20.98s/it] 59%|█████▉    | 576/970 [3:21:47<2:17:39, 20.96s/it] 59%|█████▉    | 577/970 [3:22:08<2:17:14, 20.95s/it] 60%|█████▉    | 578/970 [3:22:30<2:17:37, 21.06s/it] 60%|█████▉    | 579/970 [3:22:51<2:16:59, 21.02s/it] 60%|█████▉    | 580/970 [3:23:12<2:16:27, 20.99s/it]                                                     {'loss': 2.6549, 'learning_rate': 1.7428748102551237e-05, 'epoch': 0.6}
 60%|█████▉    | 580/970 [3:23:12<2:16:27, 20.99s/it] 60%|█████▉    | 581/970 [3:23:33<2:15:59, 20.98s/it] 60%|██████    | 582/970 [3:23:53<2:15:33, 20.96s/it] 60%|██████    | 583/970 [3:24:15<2:15:53, 21.07s/it] 60%|██████    | 584/970 [3:24:36<2:15:12, 21.02s/it] 60%|██████    | 585/970 [3:24:57<2:14:42, 20.99s/it] 60%|██████    | 586/970 [3:25:18<2:14:13, 20.97s/it] 61%|██████    | 587/970 [3:25:38<2:13:47, 20.96s/it] 61%|██████    | 588/970 [3:26:00<2:14:07, 21.07s/it] 61%|██████    | 589/970 [3:26:21<2:13:29, 21.02s/it] 61%|██████    | 590/970 [3:26:42<2:12:58, 20.99s/it]                                                     {'loss': 2.6618, 'learning_rate': 1.666118920872949e-05, 'epoch': 0.61}
 61%|██████    | 590/970 [3:26:42<2:12:58, 20.99s/it] 61%|██████    | 591/970 [3:27:03<2:12:29, 20.98s/it] 61%|██████    | 592/970 [3:27:24<2:12:04, 20.96s/it] 61%|██████    | 593/970 [3:27:45<2:12:25, 21.08s/it] 61%|██████    | 594/970 [3:28:06<2:11:45, 21.02s/it] 61%|██████▏   | 595/970 [3:28:27<2:11:12, 20.99s/it] 61%|██████▏   | 596/970 [3:28:48<2:10:44, 20.98s/it] 62%|██████▏   | 597/970 [3:29:09<2:10:18, 20.96s/it] 62%|██████▏   | 598/970 [3:29:30<2:10:15, 21.01s/it] 62%|██████▏   | 599/970 [3:29:51<2:10:07, 21.04s/it] 62%|██████▏   | 600/970 [3:30:12<2:09:30, 21.00s/it]                                                     {'loss': 2.6528, 'learning_rate': 1.5902376575912815e-05, 'epoch': 0.62}
 62%|██████▏   | 600/970 [3:30:12<2:09:30, 21.00s/it] 62%|██████▏   | 601/970 [3:30:33<2:09:00, 20.98s/it] 62%|██████▏   | 602/970 [3:30:54<2:08:33, 20.96s/it] 62%|██████▏   | 603/970 [3:31:15<2:08:29, 21.01s/it] 62%|██████▏   | 604/970 [3:31:36<2:08:19, 21.04s/it] 62%|██████▏   | 605/970 [3:31:57<2:07:47, 21.01s/it] 62%|██████▏   | 606/970 [3:32:18<2:07:16, 20.98s/it] 63%|██████▎   | 607/970 [3:32:39<2:06:48, 20.96s/it] 63%|██████▎   | 608/970 [3:33:00<2:06:44, 21.01s/it] 63%|██████▎   | 609/970 [3:33:21<2:06:34, 21.04s/it] 63%|██████▎   | 610/970 [3:33:42<2:06:00, 21.00s/it]                                                     {'loss': 2.6515, 'learning_rate': 1.5153106093767827e-05, 'epoch': 0.63}
 63%|██████▎   | 610/970 [3:33:42<2:06:00, 21.00s/it] 63%|██████▎   | 611/970 [3:34:03<2:05:32, 20.98s/it] 63%|██████▎   | 612/970 [3:34:24<2:05:05, 20.97s/it] 63%|██████▎   | 613/970 [3:34:44<2:04:40, 20.95s/it] 63%|██████▎   | 614/970 [3:35:06<2:04:56, 21.06s/it] 63%|██████▎   | 615/970 [3:35:27<2:04:20, 21.02s/it] 64%|██████▎   | 616/970 [3:35:48<2:03:49, 20.99s/it] 64%|██████▎   | 617/970 [3:36:08<2:03:21, 20.97s/it] 64%|██████▎   | 618/970 [3:36:29<2:02:57, 20.96s/it] 64%|██████▍   | 619/970 [3:36:51<2:03:14, 21.07s/it] 64%|██████▍   | 620/970 [3:37:12<2:02:35, 21.02s/it]                                                     {'loss': 2.6649, 'learning_rate': 1.4414163643562755e-05, 'epoch': 0.64}
 64%|██████▍   | 620/970 [3:37:12<2:02:35, 21.02s/it] 64%|██████▍   | 621/970 [3:37:33<2:02:06, 20.99s/it] 64%|██████▍   | 622/970 [3:37:54<2:01:38, 20.97s/it] 64%|██████▍   | 623/970 [3:38:14<2:01:10, 20.95s/it] 64%|██████▍   | 624/970 [3:38:36<2:01:28, 21.07s/it] 64%|██████▍   | 625/970 [3:38:57<2:00:51, 21.02s/it] 65%|██████▍   | 626/970 [3:39:18<2:00:21, 20.99s/it] 65%|██████▍   | 627/970 [3:39:39<1:59:55, 20.98s/it] 65%|██████▍   | 628/970 [3:39:59<1:59:30, 20.97s/it] 65%|██████▍   | 629/970 [3:40:21<1:59:45, 21.07s/it] 65%|██████▍   | 630/970 [3:40:42<1:59:08, 21.03s/it]                                                     {'loss': 2.642, 'learning_rate': 1.368632427388653e-05, 'epoch': 0.65}
 65%|██████▍   | 630/970 [3:40:42<1:59:08, 21.03s/it] 65%|██████▌   | 631/970 [3:41:03<1:58:38, 21.00s/it] 65%|██████▌   | 632/970 [3:41:24<1:58:11, 20.98s/it] 65%|██████▌   | 633/970 [3:41:45<1:57:45, 20.96s/it] 65%|██████▌   | 634/970 [3:42:06<1:58:02, 21.08s/it] 65%|██████▌   | 635/970 [3:42:27<1:57:22, 21.02s/it] 66%|██████▌   | 636/970 [3:42:48<1:56:49, 20.99s/it] 66%|██████▌   | 637/970 [3:43:09<1:56:21, 20.96s/it] 66%|██████▌   | 638/970 [3:43:30<1:55:57, 20.96s/it] 66%|██████▌   | 639/970 [3:43:51<1:55:55, 21.01s/it] 66%|██████▌   | 640/970 [3:44:12<1:55:43, 21.04s/it]                                                     {'loss': 2.6482, 'learning_rate': 1.2970351387729873e-05, 'epoch': 0.66}
 66%|██████▌   | 640/970 [3:44:12<1:55:43, 21.04s/it] 66%|██████▌   | 641/970 [3:44:33<1:55:09, 21.00s/it] 66%|██████▌   | 642/970 [3:44:54<1:54:41, 20.98s/it] 66%|██████▋   | 643/970 [3:45:15<1:54:14, 20.96s/it] 66%|██████▋   | 644/970 [3:45:35<1:53:50, 20.95s/it] 66%|██████▋   | 645/970 [3:45:57<1:54:03, 21.06s/it] 67%|██████▋   | 646/970 [3:46:18<1:53:27, 21.01s/it] 67%|██████▋   | 647/970 [3:46:39<1:52:58, 20.98s/it] 67%|██████▋   | 648/970 [3:46:59<1:52:31, 20.97s/it] 67%|██████▋   | 649/970 [3:47:20<1:52:05, 20.95s/it] 67%|██████▋   | 650/970 [3:47:42<1:52:17, 21.06s/it]                                                     {'loss': 2.6541, 'learning_rate': 1.2266995941780934e-05, 'epoch': 0.67}
 67%|██████▋   | 650/970 [3:47:42<1:52:17, 21.06s/it] 67%|██████▋   | 651/970 [3:48:03<1:51:41, 21.01s/it] 67%|██████▋   | 652/970 [3:48:24<1:51:11, 20.98s/it] 67%|██████▋   | 653/970 [3:48:44<1:50:44, 20.96s/it] 67%|██████▋   | 654/970 [3:49:05<1:50:21, 20.95s/it] 68%|██████▊   | 655/970 [3:49:27<1:50:35, 21.07s/it] 68%|██████▊   | 656/970 [3:49:48<1:49:58, 21.02s/it] 68%|██████▊   | 657/970 [3:50:09<1:49:28, 20.99s/it] 68%|██████▊   | 658/970 [3:50:29<1:49:01, 20.97s/it] 68%|██████▊   | 659/970 [3:50:50<1:48:37, 20.96s/it] 68%|██████▊   | 660/970 [3:51:12<1:48:48, 21.06s/it]                                                     {'loss': 2.6517, 'learning_rate': 1.1576995658775405e-05, 'epoch': 0.68}
 68%|██████▊   | 660/970 [3:51:12<1:48:48, 21.06s/it] 68%|██████▊   | 661/970 [3:51:33<1:48:13, 21.01s/it] 68%|██████▊   | 662/970 [3:51:53<1:47:43, 20.98s/it] 68%|██████▊   | 663/970 [3:52:14<1:47:16, 20.97s/it] 68%|██████▊   | 664/970 [3:52:35<1:46:51, 20.95s/it] 69%|██████▊   | 665/970 [3:52:57<1:47:04, 21.06s/it] 69%|██████▊   | 666/970 [3:53:18<1:46:27, 21.01s/it] 69%|██████▉   | 667/970 [3:53:38<1:45:57, 20.98s/it] 69%|██████▉   | 668/970 [3:53:59<1:45:31, 20.96s/it] 69%|██████▉   | 669/970 [3:54:20<1:45:05, 20.95s/it] 69%|██████▉   | 670/970 [3:54:41<1:45:00, 21.00s/it]                                                     {'loss': 2.6689, 'learning_rate': 1.0901074253727336e-05, 'epoch': 0.69}
 69%|██████▉   | 670/970 [3:54:41<1:45:00, 21.00s/it] 69%|██████▉   | 671/970 [3:55:03<1:44:50, 21.04s/it] 69%|██████▉   | 672/970 [3:55:23<1:44:19, 21.01s/it] 69%|██████▉   | 673/970 [3:55:44<1:43:51, 20.98s/it] 69%|██████▉   | 674/970 [3:56:05<1:43:25, 20.96s/it] 70%|██████▉   | 675/970 [3:56:26<1:43:00, 20.95s/it] 70%|██████▉   | 676/970 [3:56:48<1:43:12, 21.06s/it] 70%|██████▉   | 677/970 [3:57:08<1:42:39, 21.02s/it] 70%|██████▉   | 678/970 [3:57:29<1:42:09, 20.99s/it] 70%|███████   | 679/970 [3:57:50<1:41:43, 20.97s/it] 70%|███████   | 680/970 [3:58:11<1:41:18, 20.96s/it]                                                     {'loss': 2.6515, 'learning_rate': 1.0239940674851941e-05, 'epoch': 0.7}
 70%|███████   | 680/970 [3:58:11<1:41:18, 20.96s/it] 70%|███████   | 681/970 [3:58:33<1:41:29, 21.07s/it] 70%|███████   | 682/970 [3:58:54<1:40:54, 21.02s/it] 70%|███████   | 683/970 [3:59:14<1:40:26, 21.00s/it] 71%|███████   | 684/970 [3:59:35<1:39:59, 20.98s/it] 71%|███████   | 685/970 [3:59:56<1:39:34, 20.96s/it] 71%|███████   | 686/970 [4:00:18<1:39:44, 21.07s/it] 71%|███████   | 687/970 [4:00:39<1:39:10, 21.03s/it] 71%|███████   | 688/970 [4:01:00<1:38:42, 21.00s/it] 71%|███████   | 689/970 [4:01:20<1:38:15, 20.98s/it] 71%|███████   | 690/970 [4:01:41<1:37:49, 20.96s/it]                                                     {'loss': 2.6632, 'learning_rate': 9.594288359976817e-06, 'epoch': 0.71}
 71%|███████   | 690/970 [4:01:41<1:37:49, 20.96s/it] 71%|███████   | 691/970 [4:02:03<1:37:59, 21.07s/it] 71%|███████▏  | 692/970 [4:02:24<1:37:24, 21.02s/it] 71%|███████▏  | 693/970 [4:02:45<1:36:54, 20.99s/it] 72%|███████▏  | 694/970 [4:03:05<1:36:28, 20.97s/it] 72%|███████▏  | 695/970 [4:03:26<1:36:03, 20.96s/it] 72%|███████▏  | 696/970 [4:03:48<1:36:14, 21.07s/it] 72%|███████▏  | 697/970 [4:04:09<1:35:39, 21.02s/it] 72%|███████▏  | 698/970 [4:04:30<1:35:08, 20.99s/it] 72%|███████▏  | 699/970 [4:04:50<1:34:42, 20.97s/it] 72%|███████▏  | 700/970 [4:05:11<1:34:18, 20.96s/it]                                                     {'loss': 2.6501, 'learning_rate': 8.964794509221508e-06, 'epoch': 0.72}
 72%|███████▏  | 700/970 [4:05:11<1:34:18, 20.96s/it] 72%|███████▏  | 701/970 [4:05:33<1:34:11, 21.01s/it] 72%|███████▏  | 702/970 [4:05:54<1:33:59, 21.04s/it] 72%|███████▏  | 703/970 [4:06:15<1:33:29, 21.01s/it] 73%|███████▎  | 704/970 [4:06:35<1:33:01, 20.98s/it] 73%|███████▎  | 705/970 [4:06:56<1:32:35, 20.96s/it] 73%|███████▎  | 706/970 [4:07:17<1:32:11, 20.95s/it] 73%|███████▎  | 707/970 [4:07:39<1:32:18, 21.06s/it] 73%|███████▎  | 708/970 [4:08:00<1:31:47, 21.02s/it] 73%|███████▎  | 709/970 [4:08:20<1:31:19, 20.99s/it] 73%|███████▎  | 710/970 [4:08:41<1:30:52, 20.97s/it]                                                     {'loss': 2.6457, 'learning_rate': 8.352119374707978e-06, 'epoch': 0.73}
 73%|███████▎  | 710/970 [4:08:41<1:30:52, 20.97s/it] 73%|███████▎  | 711/970 [4:09:03<1:30:44, 21.02s/it] 73%|███████▎  | 712/970 [4:09:24<1:30:29, 21.04s/it] 74%|███████▎  | 713/970 [4:09:45<1:29:58, 21.01s/it] 74%|███████▎  | 714/970 [4:10:05<1:29:30, 20.98s/it] 74%|███████▎  | 715/970 [4:10:26<1:29:05, 20.96s/it] 74%|███████▍  | 716/970 [4:10:47<1:28:42, 20.95s/it] 74%|███████▍  | 717/970 [4:11:09<1:28:47, 21.06s/it] 74%|███████▍  | 718/970 [4:11:30<1:28:16, 21.02s/it] 74%|███████▍  | 719/970 [4:11:50<1:27:48, 20.99s/it] 74%|███████▍  | 720/970 [4:12:11<1:27:25, 20.98s/it]                                                     {'loss': 2.6635, 'learning_rate': 7.756905568047393e-06, 'epoch': 0.74}
 74%|███████▍  | 720/970 [4:12:11<1:27:25, 20.98s/it] 74%|███████▍  | 721/970 [4:12:32<1:27:00, 20.96s/it] 74%|███████▍  | 722/970 [4:12:54<1:27:07, 21.08s/it] 75%|███████▍  | 723/970 [4:13:15<1:26:32, 21.02s/it] 75%|███████▍  | 724/970 [4:13:36<1:26:05, 21.00s/it] 75%|███████▍  | 725/970 [4:13:56<1:25:40, 20.98s/it] 75%|███████▍  | 726/970 [4:14:17<1:25:16, 20.97s/it] 75%|███████▍  | 727/970 [4:14:39<1:25:22, 21.08s/it] 75%|███████▌  | 728/970 [4:15:00<1:24:48, 21.02s/it] 75%|███████▌  | 729/970 [4:15:21<1:24:18, 20.99s/it] 75%|███████▌  | 730/970 [4:15:42<1:23:52, 20.97s/it]                                                     {'loss': 2.6471, 'learning_rate': 7.179777386329276e-06, 'epoch': 0.75}
 75%|███████▌  | 730/970 [4:15:42<1:23:52, 20.97s/it] 75%|███████▌  | 731/970 [4:16:02<1:23:29, 20.96s/it] 75%|███████▌  | 732/970 [4:16:24<1:23:20, 21.01s/it] 76%|███████▌  | 733/970 [4:16:45<1:23:07, 21.04s/it] 76%|███████▌  | 734/970 [4:17:06<1:22:37, 21.00s/it] 76%|███████▌  | 735/970 [4:17:27<1:22:11, 20.99s/it] 76%|███████▌  | 736/970 [4:17:47<1:21:45, 20.97s/it] 76%|███████▌  | 737/970 [4:18:09<1:21:39, 21.03s/it] 76%|███████▌  | 738/970 [4:18:30<1:21:22, 21.05s/it] 76%|███████▌  | 739/970 [4:18:51<1:20:52, 21.01s/it] 76%|███████▋  | 740/970 [4:19:12<1:20:26, 20.99s/it]                                                     {'loss': 2.6549, 'learning_rate': 6.621340157319997e-06, 'epoch': 0.76}
 76%|███████▋  | 740/970 [4:19:12<1:20:26, 20.99s/it] 76%|███████▋  | 741/970 [4:19:33<1:20:02, 20.97s/it] 76%|███████▋  | 742/970 [4:19:53<1:19:39, 20.96s/it] 77%|███████▋  | 743/970 [4:20:15<1:19:43, 21.07s/it] 77%|███████▋  | 744/970 [4:20:36<1:19:12, 21.03s/it] 77%|███████▋  | 745/970 [4:20:57<1:18:44, 21.00s/it] 77%|███████▋  | 746/970 [4:21:18<1:18:18, 20.98s/it] 77%|███████▋  | 747/970 [4:21:39<1:17:55, 20.96s/it] 77%|███████▋  | 748/970 [4:22:00<1:17:59, 21.08s/it] 77%|███████▋  | 749/970 [4:22:21<1:17:27, 21.03s/it] 77%|███████▋  | 750/970 [4:22:42<1:16:59, 21.00s/it]                                                     {'loss': 2.6374, 'learning_rate': 6.082179604557617e-06, 'epoch': 0.77}
 77%|███████▋  | 750/970 [4:22:42<1:16:59, 21.00s/it] 77%|███████▋  | 751/970 [4:23:03<1:16:35, 20.98s/it] 78%|███████▊  | 752/970 [4:23:24<1:16:11, 20.97s/it] 78%|███████▊  | 753/970 [4:23:45<1:16:14, 21.08s/it] 78%|███████▊  | 754/970 [4:24:06<1:15:43, 21.03s/it] 78%|███████▊  | 755/970 [4:24:27<1:15:16, 21.01s/it] 78%|███████▊  | 756/970 [4:24:48<1:14:51, 20.99s/it] 78%|███████▊  | 757/970 [4:25:09<1:14:27, 20.97s/it] 78%|███████▊  | 758/970 [4:25:30<1:14:29, 21.08s/it] 78%|███████▊  | 759/970 [4:25:51<1:13:57, 21.03s/it] 78%|███████▊  | 760/970 [4:26:12<1:13:30, 21.00s/it]                                                     {'loss': 2.6537, 'learning_rate': 5.562861233008774e-06, 'epoch': 0.78}
 78%|███████▊  | 760/970 [4:26:12<1:13:30, 21.00s/it] 78%|███████▊  | 761/970 [4:26:33<1:13:05, 20.98s/it] 79%|███████▊  | 762/970 [4:26:54<1:12:41, 20.97s/it] 79%|███████▊  | 763/970 [4:27:15<1:12:31, 21.02s/it] 79%|███████▉  | 764/970 [4:27:36<1:12:18, 21.06s/it] 79%|███████▉  | 765/970 [4:27:57<1:11:48, 21.02s/it] 79%|███████▉  | 766/970 [4:28:18<1:11:23, 21.00s/it] 79%|███████▉  | 767/970 [4:28:39<1:10:59, 20.98s/it] 79%|███████▉  | 768/970 [4:29:00<1:10:48, 21.03s/it] 79%|███████▉  | 769/970 [4:29:21<1:10:33, 21.06s/it] 79%|███████▉  | 770/970 [4:29:42<1:10:04, 21.02s/it]                                                     {'loss': 2.6429, 'learning_rate': 5.063929735931985e-06, 'epoch': 0.79}
 79%|███████▉  | 770/970 [4:29:42<1:10:04, 21.02s/it] 79%|███████▉  | 771/970 [4:30:03<1:09:40, 21.01s/it] 80%|███████▉  | 772/970 [4:30:24<1:09:15, 20.99s/it] 80%|███████▉  | 773/970 [4:30:45<1:09:04, 21.04s/it] 80%|███████▉  | 774/970 [4:31:06<1:08:48, 21.06s/it] 80%|███████▉  | 775/970 [4:31:27<1:08:20, 21.03s/it] 80%|████████  | 776/970 [4:31:48<1:07:54, 21.00s/it] 80%|████████  | 777/970 [4:32:09<1:07:31, 20.99s/it] 80%|████████  | 778/970 [4:32:30<1:07:08, 20.98s/it] 80%|████████  | 779/970 [4:32:51<1:07:07, 21.08s/it] 80%|████████  | 780/970 [4:33:12<1:06:36, 21.04s/it]                                                     {'loss': 2.6404, 'learning_rate': 4.585908423569724e-06, 'epoch': 0.8}
 80%|████████  | 780/970 [4:33:12<1:06:36, 21.04s/it] 81%|████████  | 781/970 [4:33:33<1:06:11, 21.01s/it] 81%|████████  | 782/970 [4:33:54<1:05:46, 20.99s/it] 81%|████████  | 783/970 [4:34:15<1:05:22, 20.98s/it] 81%|████████  | 784/970 [4:34:36<1:05:22, 21.09s/it] 81%|████████  | 785/970 [4:34:57<1:04:52, 21.04s/it] 81%|████████  | 786/970 [4:35:18<1:04:26, 21.02s/it] 81%|████████  | 787/970 [4:35:39<1:04:01, 20.99s/it] 81%|████████  | 788/970 [4:36:00<1:03:38, 20.98s/it] 81%|████████▏ | 789/970 [4:36:22<1:03:37, 21.09s/it] 81%|████████▏ | 790/970 [4:36:43<1:03:07, 21.04s/it]                                                     {'loss': 2.6445, 'learning_rate': 4.129298674268225e-06, 'epoch': 0.81}
 81%|████████▏ | 790/970 [4:36:43<1:03:07, 21.04s/it] 82%|████████▏ | 791/970 [4:37:03<1:02:41, 21.02s/it] 82%|████████▏ | 792/970 [4:37:24<1:02:16, 20.99s/it] 82%|████████▏ | 793/970 [4:37:45<1:01:53, 20.98s/it] 82%|████████▏ | 794/970 [4:38:07<1:01:52, 21.09s/it] 82%|████████▏ | 795/970 [4:38:28<1:01:22, 21.05s/it] 82%|████████▏ | 796/970 [4:38:49<1:00:55, 21.01s/it] 82%|████████▏ | 797/970 [4:39:10<1:00:33, 21.00s/it] 82%|████████▏ | 798/970 [4:39:31<1:00:09, 20.99s/it] 82%|████████▏ | 799/970 [4:39:52<1:00:08, 21.10s/it] 82%|████████▏ | 800/970 [4:40:13<59:37, 21.04s/it]                                                     {'loss': 2.6321, 'learning_rate': 3.694579408600771e-06, 'epoch': 0.82}
 82%|████████▏ | 800/970 [4:40:13<59:37, 21.04s/it] 83%|████████▎ | 801/970 [4:40:34<59:11, 21.01s/it] 83%|████████▎ | 802/970 [4:40:55<58:47, 21.00s/it] 83%|████████▎ | 803/970 [4:41:16<58:24, 20.98s/it] 83%|████████▎ | 804/970 [4:41:37<58:11, 21.03s/it] 83%|████████▎ | 805/970 [4:41:58<57:54, 21.06s/it] 83%|████████▎ | 806/970 [4:42:19<57:27, 21.02s/it] 83%|████████▎ | 807/970 [4:42:40<57:02, 21.00s/it] 83%|████████▎ | 808/970 [4:43:01<56:39, 20.98s/it] 83%|████████▎ | 809/970 [4:43:22<56:17, 20.98s/it] 84%|████████▎ | 810/970 [4:43:43<56:13, 21.08s/it]                                                   {'loss': 2.6424, 'learning_rate': 3.2822065870462217e-06, 'epoch': 0.83}
 84%|████████▎ | 810/970 [4:43:43<56:13, 21.08s/it] 84%|████████▎ | 811/970 [4:44:04<55:45, 21.04s/it] 84%|████████▎ | 812/970 [4:44:25<55:20, 21.01s/it] 84%|████████▍ | 813/970 [4:44:46<54:57, 21.00s/it] 84%|████████▍ | 814/970 [4:45:07<54:33, 20.99s/it] 84%|████████▍ | 815/970 [4:45:28<54:29, 21.09s/it] 84%|████████▍ | 816/970 [4:45:49<54:01, 21.05s/it] 84%|████████▍ | 817/970 [4:46:10<53:36, 21.02s/it] 84%|████████▍ | 818/970 [4:46:31<53:12, 21.00s/it] 84%|████████▍ | 819/970 [4:46:52<52:49, 20.99s/it] 85%|████████▍ | 820/970 [4:47:13<52:44, 21.10s/it]                                                   {'loss': 2.6399, 'learning_rate': 2.892612731749414e-06, 'epoch': 0.85}
