[2024-07-09 11:26:09,822] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  9%|▉         | 60/670 [02:25<24:14,  2.38s/it]  9%|▉         | 61/670 [02:27<24:11,  2.38s/it]  9%|▉         | 62/670 [02:30<24:09,  2.38s/it]  9%|▉         | 63/670 [02:32<24:07,  2.38s/it] 10%|▉         | 64/670 [02:35<24:06,  2.39s/it] 10%|▉         | 65/670 [02:37<24:05,  2.39s/it] 10%|▉         | 66/670 [02:39<24:04,  2.39s/it] 10%|█         | 67/670 [02:42<24:03,  2.39s/it] 10%|█         | 68/670 [02:44<24:02,  2.40s/it] 10%|█         | 69/670 [02:47<24:08,  2.41s/it] 10%|█         | 70/670 [02:49<24:14,  2.42s/it]                                                {'loss': 4.3088, 'learning_rate': 4.8665391882260856e-05, 'epoch': 0.1}
 10%|█         | 70/670 [02:49<24:14,  2.42s/it]                                                {'router_ce_loss': 1.1649900674819946, 'old_lang_expert0_score': '0.19 0.07 0.07 0.08 0.55 0.65 0.1 0.7 0.22 0.8 0.1 0.83 0.1 0.87 0.9 0.75 0.8 0.85 0.83 0.8 0.7 0.77 0.1 0.92', 'epoch': 0.1}
 10%|█         | 70/670 [02:49<24:14,  2.42s/it] 11%|█         | 71/670 [02:52<24:55,  2.50s/it] 11%|█         | 72/670 [02:54<24:49,  2.49s/it] 11%|█         | 73/670 [02:57<24:45,  2.49s/it] 11%|█         | 74/670 [02:59<24:54,  2.51s/it] 11%|█         | 75/670 [03:02<25:02,  2.53s/it] 11%|█▏        | 76/670 [03:04<24:58,  2.52s/it] 11%|█▏        | 77/670 [03:07<25:10,  2.55s/it] 12%|█▏        | 78/670 [03:10<25:16,  2.56s/it] 12%|█▏        | 79/670 [03:12<25:25,  2.58s/it] 12%|█▏        | 80/670 [03:15<25:38,  2.61s/it]                                                {'loss': 4.2051, 'learning_rate': 4.8261632407677174e-05, 'epoch': 0.12}
 12%|█▏        | 80/670 [03:15<25:38,  2.61s/it]                                                {'router_ce_loss': 1.1625078916549683, 'old_lang_expert0_score': '0.19 0.06 0.07 0.1 0.63 0.71 0.12 0.7 0.22 0.8 0.12 0.85 0.08 0.85 0.89 0.73 0.79 0.83 0.82 0.8 0.74 0.74 0.09 0.91', 'epoch': 0.12}
 12%|█▏        | 80/670 [03:15<25:38,  2.61s/it] 12%|█▏        | 81/670 [03:17<25:35,  2.61s/it] 12%|█▏        | 82/670 [03:20<25:38,  2.62s/it] 12%|█▏        | 83/670 [03:23<26:04,  2.67s/it] 13%|█▎        | 84/670 [03:26<26:06,  2.67s/it] 13%|█▎        | 85/670 [03:28<26:22,  2.71s/it] 13%|█▎        | 86/670 [03:31<26:32,  2.73s/it] 13%|█▎        | 87/670 [03:34<26:48,  2.76s/it] 13%|█▎        | 88/670 [03:37<27:21,  2.82s/it] 13%|█▎        | 89/670 [03:40<26:52,  2.78s/it] 13%|█▎        | 90/670 [03:43<27:06,  2.80s/it]                                                {'loss': 4.1413, 'learning_rate': 4.780673881662242e-05, 'epoch': 0.13}
 13%|█▎        | 90/670 [03:43<27:06,  2.80s/it]                                                {'router_ce_loss': 1.1336084604263306, 'old_lang_expert0_score': '0.19 0.07 0.06 0.09 0.6 0.69 0.09 0.75 0.22 0.87 0.12 0.91 0.09 0.91 0.94 0.83 0.87 0.9 0.89 0.84 0.84 0.87 0.1 0.94', 'epoch': 0.13}
 13%|█▎        | 90/670 [03:43<27:06,  2.80s/it] 14%|█▎        | 91/670 [03:45<27:28,  2.85s/it] 14%|█▎        | 92/670 [03:48<27:32,  2.86s/it] 14%|█▍        | 93/670 [03:51<27:47,  2.89s/it] 14%|█▍        | 94/670 [03:55<29:40,  3.09s/it] 14%|█▍        | 95/670 [03:58<29:23,  3.07s/it] 14%|█▍        | 96/670 [04:01<28:40,  3.00s/it] 14%|█▍        | 97/670 [04:04<28:39,  3.00s/it] 15%|█▍        | 98/670 [04:07<28:52,  3.03s/it] 15%|█▍        | 99/670 [04:10<29:01,  3.05s/it] 15%|█▍        | 100/670 [04:13<29:40,  3.12s/it]                                                 {'loss': 4.0667, 'learning_rate': 4.730171106393466e-05, 'epoch': 0.15}
 15%|█▍        | 100/670 [04:13<29:40,  3.12s/it]                                                 {'router_ce_loss': 1.1087275743484497, 'old_lang_expert0_score': '0.19 0.07 0.07 0.09 0.69 0.77 0.12 0.8 0.28 0.9 0.12 0.91 0.11 0.93 0.96 0.87 0.91 0.92 0.92 0.9 0.87 0.89 0.11 0.96', 'epoch': 0.15}
 15%|█▍        | 100/670 [04:13<29:40,  3.12s/it] 15%|█▌        | 101/670 [04:16<29:58,  3.16s/it] 15%|█▌        | 102/670 [04:19<29:23,  3.10s/it] 15%|█▌        | 103/670 [04:22<28:46,  3.04s/it] 16%|█▌        | 104/670 [04:26<29:08,  3.09s/it] 16%|█▌        | 105/670 [04:29<29:17,  3.11s/it] 16%|█▌        | 106/670 [04:32<29:58,  3.19s/it] 16%|█▌        | 107/670 [04:35<29:57,  3.19s/it] 16%|█▌        | 108/670 [04:38<29:54,  3.19s/it] 16%|█▋        | 109/670 [04:42<29:55,  3.20s/it] 16%|█▋        | 110/670 [04:45<30:00,  3.21s/it]                                                 {'loss': 4.0112, 'learning_rate': 4.674765931021976e-05, 'epoch': 0.16}
 16%|█▋        | 110/670 [04:45<30:00,  3.21s/it]                                                 {'router_ce_loss': 1.1107641458511353, 'old_lang_expert0_score': '0.19 0.05 0.06 0.08 0.67 0.75 0.11 0.82 0.28 0.9 0.11 0.92 0.1 0.92 0.97 0.9 0.93 0.94 0.92 0.91 0.91 0.89 0.07 0.97', 'epoch': 0.16}
 16%|█▋        | 110/670 [04:45<30:00,  3.21s/it] 17%|█▋        | 111/670 [04:48<30:00,  3.22s/it] 17%|█▋        | 112/670 [04:51<29:54,  3.22s/it] 17%|█▋        | 113/670 [04:55<29:53,  3.22s/it] 17%|█▋        | 114/670 [04:58<29:47,  3.21s/it] 17%|█▋        | 115/670 [05:01<29:41,  3.21s/it] 17%|█▋        | 116/670 [05:04<29:43,  3.22s/it] 17%|█▋        | 117/670 [05:07<29:39,  3.22s/it] 18%|█▊        | 118/670 [05:11<29:34,  3.21s/it] 18%|█▊        | 119/670 [05:14<29:27,  3.21s/it] 18%|█▊        | 120/670 [05:17<29:26,  3.21s/it]                                                 {'loss': 4.0084, 'learning_rate': 4.614580148147744e-05, 'epoch': 0.18}
 18%|█▊        | 120/670 [05:17<29:26,  3.21s/it]                                                 {'router_ce_loss': 1.1164228916168213, 'old_lang_expert0_score': '0.19 0.05 0.06 0.08 0.69 0.76 0.12 0.81 0.24 0.88 0.1 0.9 0.06 0.9 0.95 0.87 0.91 0.93 0.93 0.92 0.92 0.9 0.07 0.96', 'epoch': 0.18}
 18%|█▊        | 120/670 [05:17<29:26,  3.21s/it] 18%|█▊        | 121/670 [05:20<29:23,  3.21s/it] 18%|█▊        | 122/670 [05:24<29:36,  3.24s/it] 18%|█▊        | 123/670 [05:27<30:24,  3.34s/it] 19%|█▊        | 124/670 [05:31<30:53,  3.39s/it] 19%|█▊        | 125/670 [05:35<32:13,  3.55s/it] 19%|█▉        | 126/670 [05:38<32:04,  3.54s/it] 19%|█▉        | 127/670 [05:42<32:00,  3.54s/it] 19%|█▉        | 128/670 [05:45<31:49,  3.52s/it] 19%|█▉        | 129/670 [05:49<31:43,  3.52s/it] 19%|█▉        | 130/670 [05:52<31:39,  3.52s/it]                                                 {'loss': 3.9013, 'learning_rate': 4.5497460591835615e-05, 'epoch': 0.19}
 19%|█▉        | 130/670 [05:52<31:39,  3.52s/it]                                                 {'router_ce_loss': 1.1217700242996216, 'old_lang_expert0_score': '0.19 0.06 0.06 0.08 0.69 0.77 0.11 0.78 0.23 0.85 0.08 0.91 0.08 0.9 0.94 0.86 0.9 0.93 0.93 0.91 0.89 0.88 0.07 0.97', 'epoch': 0.19}
 19%|█▉        | 130/670 [05:52<31:39,  3.52s/it] 20%|█▉        | 131/670 [05:56<31:33,  3.51s/it] 20%|█▉        | 132/670 [05:59<31:26,  3.51s/it] 20%|█▉        | 133/670 [06:03<31:19,  3.50s/it] 20%|██        | 134/670 [06:06<31:19,  3.51s/it] 20%|██        | 135/670 [06:10<31:12,  3.50s/it] 20%|██        | 136/670 [06:13<31:07,  3.50s/it] 20%|██        | 137/670 [06:17<31:07,  3.50s/it] 21%|██        | 138/670 [06:20<30:58,  3.49s/it] 21%|██        | 139/670 [06:24<30:47,  3.48s/it] 21%|██        | 140/670 [06:27<30:41,  3.47s/it]                                                 {'loss': 3.9134, 'learning_rate': 4.480406183527823e-05, 'epoch': 0.21}
 21%|██        | 140/670 [06:27<30:41,  3.47s/it]                                                 {'router_ce_loss': 1.1144531965255737, 'old_lang_expert0_score': '0.18 0.06 0.07 0.07 0.67 0.78 0.12 0.83 0.26 0.88 0.08 0.9 0.06 0.92 0.95 0.89 0.92 0.94 0.94 0.93 0.91 0.89 0.05 0.96', 'epoch': 0.21}
 21%|██        | 140/670 [06:27<30:41,  3.47s/it] 21%|██        | 141/670 [06:30<30:34,  3.47s/it] 21%|██        | 142/670 [06:34<31:00,  3.52s/it] 21%|██▏       | 143/670 [06:38<30:45,  3.50s/it] 21%|██▏       | 144/670 [06:41<30:34,  3.49s/it] 22%|██▏       | 145/670 [06:44<30:26,  3.48s/it] 22%|██▏       | 146/670 [06:48<30:20,  3.47s/it] 22%|██▏       | 147/670 [06:51<30:12,  3.46s/it] 22%|██▏       | 148/670 [06:55<30:12,  3.47s/it] 22%|██▏       | 149/670 [06:58<30:03,  3.46s/it] 22%|██▏       | 150/670 [07:02<29:57,  3.46s/it]                                                 {'loss': 3.8784, 'learning_rate': 4.406712945275955e-05, 'epoch': 0.22}
 22%|██▏       | 150/670 [07:02<29:57,  3.46s/it]                                                 {'router_ce_loss': 1.1135082244873047, 'old_lang_expert0_score': '0.18 0.05 0.07 0.09 0.69 0.81 0.14 0.82 0.22 0.88 0.09 0.92 0.07 0.91 0.95 0.87 0.92 0.93 0.93 0.92 0.92 0.89 0.07 0.96', 'epoch': 0.22}
 22%|██▏       | 150/670 [07:02<29:57,  3.46s/it] 23%|██▎       | 151/670 [07:05<29:56,  3.46s/it] 23%|██▎       | 152/670 [07:09<29:51,  3.46s/it] 23%|██▎       | 153/670 [07:12<29:39,  3.44s/it] 23%|██▎       | 154/670 [07:16<29:37,  3.44s/it] 23%|██▎       | 155/670 [07:19<29:34,  3.45s/it] 23%|██▎       | 156/670 [07:22<29:30,  3.45s/it] 23%|██▎       | 157/670 [07:26<29:24,  3.44s/it] 24%|██▎       | 158/670 [07:29<29:24,  3.45s/it] 24%|██▎       | 159/670 [07:33<29:21,  3.45s/it] 24%|██▍       | 160/670 [07:36<29:46,  3.50s/it]                                                 {'loss': 3.8652, 'learning_rate': 4.328828338159173e-05, 'epoch': 0.24}
 24%|██▍       | 160/670 [07:36<29:46,  3.50s/it]                                                 {'router_ce_loss': 1.1068899631500244, 'old_lang_expert0_score': '0.18 0.05 0.07 0.08 0.71 0.81 0.11 0.83 0.21 0.89 0.08 0.92 0.06 0.93 0.96 0.91 0.94 0.95 0.95 0.94 0.95 0.92 0.05 0.97', 'epoch': 0.24}
 24%|██▍       | 160/670 [07:37<29:46,  3.50s/it] 24%|██▍       | 161/670 [07:40<29:30,  3.48s/it] 24%|██▍       | 162/670 [07:43<29:20,  3.47s/it] 24%|██▍       | 163/670 [07:47<29:09,  3.45s/it] 24%|██▍       | 164/670 [07:50<28:52,  3.42s/it] 25%|██▍       | 165/670 [07:53<28:51,  3.43s/it] 25%|██▍       | 166/670 [07:57<28:46,  3.43s/it] 25%|██▍       | 167/670 [08:00<28:44,  3.43s/it] 25%|██▌       | 168/670 [08:04<28:37,  3.42s/it] 25%|██▌       | 169/670 [08:07<28:33,  3.42s/it] 25%|██▌       | 170/670 [08:11<28:27,  3.41s/it]                                                 {'loss': 3.8287, 'learning_rate': 4.2469235694471043e-05, 'epoch': 0.25}
 25%|██▌       | 170/670 [08:11<28:27,  3.41s/it]                                                 {'router_ce_loss': 1.0958725214004517, 'old_lang_expert0_score': '0.19 0.04 0.05 0.08 0.76 0.83 0.13 0.88 0.32 0.9 0.11 0.94 0.12 0.92 0.97 0.91 0.93 0.94 0.94 0.93 0.95 0.93 0.07 0.97', 'epoch': 0.25}
 25%|██▌       | 170/670 [08:11<28:27,  3.41s/it] 26%|██▌       | 171/670 [08:14<28:15,  3.40s/it] 26%|██▌       | 172/670 [08:17<28:17,  3.41s/it] 26%|██▌       | 173/670 [08:21<28:10,  3.40s/it] 26%|██▌       | 174/670 [08:24<28:06,  3.40s/it] 26%|██▌       | 175/670 [08:27<27:56,  3.39s/it] 26%|██▋       | 176/670 [08:31<27:52,  3.39s/it] 26%|██▋       | 177/670 [08:34<27:47,  3.38s/it] 27%|██▋       | 178/670 [08:38<28:13,  3.44s/it] 27%|██▋       | 179/670 [08:41<28:00,  3.42s/it] 27%|██▋       | 180/670 [08:45<27:45,  3.40s/it]                                                 {'loss': 3.8444, 'learning_rate': 4.161178683597054e-05, 'epoch': 0.27}
 27%|██▋       | 180/670 [08:45<27:45,  3.40s/it]                                                 {'router_ce_loss': 1.0926982164382935, 'old_lang_expert0_score': '0.2 0.07 0.07 0.09 0.75 0.85 0.14 0.87 0.27 0.92 0.11 0.94 0.06 0.94 0.96 0.92 0.94 0.94 0.95 0.95 0.95 0.91 0.08 0.96', 'epoch': 0.27}
 27%|██▋       | 180/670 [08:45<27:45,  3.40s/it] 27%|██▋       | 181/670 [08:48<27:38,  3.39s/it] 27%|██▋       | 182/670 [08:51<27:27,  3.38s/it] 27%|██▋       | 183/670 [08:55<27:21,  3.37s/it] 27%|██▋       | 184/670 [08:58<27:16,  3.37s/it] 28%|██▊       | 185/670 [09:01<27:12,  3.37s/it] 28%|██▊       | 186/670 [09:05<27:07,  3.36s/it] 28%|██▊       | 187/670 [09:08<27:03,  3.36s/it] 28%|██▊       | 188/670 [09:11<27:05,  3.37s/it] 28%|██▊       | 189/670 [09:15<26:59,  3.37s/it] 28%|██▊       | 190/670 [09:18<26:52,  3.36s/it]                                                 {'loss': 3.8035, 'learning_rate': 4.071782166477213e-05, 'epoch': 0.28}
 28%|██▊       | 190/670 [09:18<26:52,  3.36s/it]                                                 {'router_ce_loss': 1.1006417274475098, 'old_lang_expert0_score': '0.18 0.05 0.07 0.08 0.75 0.83 0.15 0.86 0.28 0.89 0.1 0.92 0.08 0.92 0.95 0.89 0.94 0.93 0.95 0.94 0.95 0.93 0.04 0.97', 'epoch': 0.28}
 28%|██▊       | 190/670 [09:18<26:52,  3.36s/it] 29%|██▊       | 191/670 [09:22<26:49,  3.36s/it] 29%|██▊       | 192/670 [09:25<26:45,  3.36s/it] 29%|██▉       | 193/670 [09:28<26:39,  3.35s/it] 29%|██▉       | 194/670 [09:32<26:34,  3.35s/it] 29%|██▉       | 195/670 [09:35<26:54,  3.40s/it] 29%|██▉       | 196/670 [09:38<26:45,  3.39s/it] 29%|██▉       | 197/670 [09:42<26:35,  3.37s/it] 30%|██▉       | 198/670 [09:45<26:30,  3.37s/it] 30%|██▉       | 199/670 [09:48<26:25,  3.37s/it] 30%|██▉       | 200/670 [09:52<26:18,  3.36s/it]                                                 {'loss': 3.7606, 'learning_rate': 3.978930531033807e-05, 'epoch': 0.3}
 30%|██▉       | 200/670 [09:52<26:18,  3.36s/it]                                                 {'router_ce_loss': 1.0892707109451294, 'old_lang_expert0_score': '0.18 0.04 0.05 0.07 0.76 0.84 0.15 0.9 0.32 0.94 0.12 0.95 0.1 0.95 0.98 0.92 0.96 0.97 0.97 0.96 0.95 0.95 0.04 0.98', 'epoch': 0.3}
 30%|██▉       | 200/670 [09:52<26:18,  3.36s/it] 30%|███       | 201/670 [09:55<26:12,  3.35s/it] 30%|███       | 202/670 [09:59<26:09,  3.35s/it] 30%|███       | 203/670 [10:02<26:06,  3.36s/it] 30%|███       | 204/670 [10:05<26:04,  3.36s/it] 31%|███       | 205/670 [10:09<25:55,  3.34s/it] 31%|███       | 206/670 [10:12<25:50,  3.34s/it] 31%|███       | 207/670 [10:15<25:47,  3.34s/it] 31%|███       | 208/670 [10:19<25:46,  3.35s/it] 31%|███       | 209/670 [10:22<25:42,  3.35s/it] 31%|███▏      | 210/670 [10:25<25:37,  3.34s/it]                                                 {'loss': 3.7596, 'learning_rate': 3.882827885312999e-05, 'epoch': 0.31}
 31%|███▏      | 210/670 [10:25<25:37,  3.34s/it]                                                 {'router_ce_loss': 1.1026216745376587, 'old_lang_expert0_score': '0.19 0.05 0.05 0.07 0.74 0.81 0.12 0.85 0.27 0.89 0.1 0.93 0.1 0.92 0.96 0.89 0.94 0.93 0.96 0.95 0.95 0.95 0.06 0.97', 'epoch': 0.31}
 31%|███▏      | 210/670 [10:26<25:37,  3.34s/it] 31%|███▏      | 211/670 [10:29<25:36,  3.35s/it] 32%|███▏      | 212/670 [10:32<25:34,  3.35s/it] 32%|███▏      | 213/670 [10:36<25:56,  3.41s/it] 32%|███▏      | 214/670 [10:39<25:39,  3.38s/it] 32%|███▏      | 215/670 [10:42<25:30,  3.36s/it] 32%|███▏      | 216/670 [10:45<25:23,  3.36s/it] 32%|███▏      | 217/670 [10:49<25:18,  3.35s/it] 33%|███▎      | 218/670 [10:52<25:13,  3.35s/it] 33%|███▎      | 219/670 [10:56<25:11,  3.35s/it] 33%|███▎      | 220/670 [10:59<25:06,  3.35s/it]                                                 {'loss': 3.7328, 'learning_rate': 3.783685483787105e-05, 'epoch': 0.33}
 33%|███▎      | 220/670 [10:59<25:06,  3.35s/it]                                                 {'router_ce_loss': 1.0966342687606812, 'old_lang_expert0_score': '0.18 0.05 0.06 0.07 0.76 0.85 0.14 0.87 0.27 0.91 0.1 0.94 0.08 0.93 0.96 0.91 0.95 0.96 0.96 0.95 0.96 0.94 0.05 0.97', 'epoch': 0.33}
