[2024-05-12 16:47:17,397] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Freeze the parameters of the small model.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Freeze the parameters of the large model.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.loader - Gradient checkpointing enabled.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
05/12/2024 16:49:43 - INFO - llmtuner.model.src.models.qwen2_moea.modeling_merge - Mark the parameters of the merge modules trainable.
