[2024-05-21 10:11:16,948] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 56%|█████▌    | 540/970 [3:09:58<2:30:42, 21.03s/it] 56%|█████▌    | 541/970 [3:10:19<2:30:16, 21.02s/it] 56%|█████▌    | 542/970 [3:10:40<2:30:38, 21.12s/it] 56%|█████▌    | 543/970 [3:11:01<2:30:02, 21.08s/it] 56%|█████▌    | 544/970 [3:11:22<2:29:29, 21.06s/it] 56%|█████▌    | 545/970 [3:11:43<2:29:03, 21.04s/it] 56%|█████▋    | 546/970 [3:12:04<2:29:03, 21.09s/it] 56%|█████▋    | 547/970 [3:12:26<2:28:53, 21.12s/it] 56%|█████▋    | 548/970 [3:12:47<2:28:12, 21.07s/it] 57%|█████▋    | 549/970 [3:13:08<2:27:42, 21.05s/it] 57%|█████▋    | 550/970 [3:13:29<2:27:11, 21.03s/it]                                                     {'loss': 2.647, 'learning_rate': 1.9775810924218125e-05, 'epoch': 0.57}
 57%|█████▋    | 550/970 [3:13:29<2:27:11, 21.03s/it] 57%|█████▋    | 551/970 [3:13:50<2:26:47, 21.02s/it] 57%|█████▋    | 552/970 [3:14:11<2:27:08, 21.12s/it] 57%|█████▋    | 553/970 [3:14:32<2:26:28, 21.07s/it] 57%|█████▋    | 554/970 [3:14:53<2:25:55, 21.05s/it] 57%|█████▋    | 555/970 [3:15:14<2:25:25, 21.02s/it] 57%|█████▋    | 556/970 [3:15:35<2:25:01, 21.02s/it] 57%|█████▋    | 557/970 [3:15:56<2:25:23, 21.12s/it] 58%|█████▊    | 558/970 [3:16:17<2:24:45, 21.08s/it] 58%|█████▊    | 559/970 [3:16:38<2:24:11, 21.05s/it] 58%|█████▊    | 560/970 [3:16:59<2:23:41, 21.03s/it]                                                     {'loss': 2.6363, 'learning_rate': 1.8986876090843667e-05, 'epoch': 0.58}
 58%|█████▊    | 560/970 [3:16:59<2:23:41, 21.03s/it] 58%|█████▊    | 561/970 [3:17:20<2:23:15, 21.02s/it] 58%|█████▊    | 562/970 [3:17:42<2:23:37, 21.12s/it] 58%|█████▊    | 563/970 [3:18:03<2:22:59, 21.08s/it] 58%|█████▊    | 564/970 [3:18:24<2:22:27, 21.05s/it] 58%|█████▊    | 565/970 [3:18:44<2:21:58, 21.03s/it] 58%|█████▊    | 566/970 [3:19:05<2:21:30, 21.02s/it] 58%|█████▊    | 567/970 [3:19:27<2:21:27, 21.06s/it] 59%|█████▊    | 568/970 [3:19:48<2:21:21, 21.10s/it] 59%|█████▊    | 569/970 [3:20:09<2:20:47, 21.07s/it] 59%|█████▉    | 570/970 [3:20:30<2:20:18, 21.05s/it]                                                     {'loss': 2.6509, 'learning_rate': 1.820424819409143e-05, 'epoch': 0.59}
 59%|█████▉    | 570/970 [3:20:30<2:20:18, 21.05s/it] 59%|█████▉    | 571/970 [3:20:51<2:19:50, 21.03s/it] 59%|█████▉    | 572/970 [3:21:12<2:19:51, 21.08s/it] 59%|█████▉    | 573/970 [3:21:33<2:19:38, 21.10s/it] 59%|█████▉    | 574/970 [3:21:54<2:19:06, 21.08s/it] 59%|█████▉    | 575/970 [3:22:15<2:18:32, 21.04s/it] 59%|█████▉    | 576/970 [3:22:36<2:18:05, 21.03s/it] 59%|█████▉    | 577/970 [3:22:57<2:17:38, 21.01s/it] 60%|█████▉    | 578/970 [3:23:18<2:17:59, 21.12s/it] 60%|█████▉    | 579/970 [3:23:39<2:17:20, 21.08s/it] 60%|█████▉    | 580/970 [3:24:00<2:16:48, 21.05s/it]                                                     {'loss': 2.649, 'learning_rate': 1.7428748102551237e-05, 'epoch': 0.6}
 60%|█████▉    | 580/970 [3:24:00<2:16:48, 21.05s/it] 60%|█████▉    | 581/970 [3:24:21<2:16:22, 21.03s/it] 60%|██████    | 582/970 [3:24:42<2:15:58, 21.03s/it] 60%|██████    | 583/970 [3:25:04<2:16:15, 21.12s/it] 60%|██████    | 584/970 [3:25:25<2:15:36, 21.08s/it] 60%|██████    | 585/970 [3:25:46<2:15:04, 21.05s/it] 60%|██████    | 586/970 [3:26:07<2:14:36, 21.03s/it] 61%|██████    | 587/970 [3:26:28<2:14:11, 21.02s/it] 61%|██████    | 588/970 [3:26:49<2:14:33, 21.13s/it] 61%|██████    | 589/970 [3:27:10<2:13:56, 21.09s/it] 61%|██████    | 590/970 [3:27:31<2:13:22, 21.06s/it]                                                     {'loss': 2.6551, 'learning_rate': 1.666118920872949e-05, 'epoch': 0.61}
 61%|██████    | 590/970 [3:27:31<2:13:22, 21.06s/it] 61%|██████    | 591/970 [3:27:52<2:12:55, 21.04s/it] 61%|██████    | 592/970 [3:28:13<2:12:30, 21.03s/it] 61%|██████    | 593/970 [3:28:35<2:12:50, 21.14s/it] 61%|██████    | 594/970 [3:28:55<2:12:08, 21.09s/it] 61%|██████▏   | 595/970 [3:29:16<2:11:37, 21.06s/it] 61%|██████▏   | 596/970 [3:29:37<2:11:07, 21.04s/it] 62%|██████▏   | 597/970 [3:29:58<2:10:42, 21.03s/it] 62%|██████▏   | 598/970 [3:30:20<2:10:40, 21.08s/it] 62%|██████▏   | 599/970 [3:30:41<2:10:31, 21.11s/it] 62%|██████▏   | 600/970 [3:31:02<2:09:57, 21.07s/it]                                                     {'loss': 2.646, 'learning_rate': 1.5902376575912815e-05, 'epoch': 0.62}
 62%|██████▏   | 600/970 [3:31:02<2:09:57, 21.07s/it] 62%|██████▏   | 601/970 [3:31:23<2:09:27, 21.05s/it] 62%|██████▏   | 602/970 [3:31:44<2:09:01, 21.04s/it] 62%|██████▏   | 603/970 [3:32:05<2:08:59, 21.09s/it] 62%|██████▏   | 604/970 [3:32:26<2:08:49, 21.12s/it] 62%|██████▏   | 605/970 [3:32:47<2:08:16, 21.09s/it] 62%|██████▏   | 606/970 [3:33:08<2:07:47, 21.06s/it] 63%|██████▎   | 607/970 [3:33:29<2:07:22, 21.05s/it] 63%|██████▎   | 608/970 [3:33:50<2:07:15, 21.09s/it] 63%|██████▎   | 609/970 [3:34:12<2:07:05, 21.12s/it] 63%|██████▎   | 610/970 [3:34:33<2:06:29, 21.08s/it]                                                     {'loss': 2.6458, 'learning_rate': 1.5153106093767827e-05, 'epoch': 0.63}
 63%|██████▎   | 610/970 [3:34:33<2:06:29, 21.08s/it] 63%|██████▎   | 611/970 [3:34:54<2:06:00, 21.06s/it] 63%|██████▎   | 612/970 [3:35:15<2:05:32, 21.04s/it] 63%|██████▎   | 613/970 [3:35:36<2:05:06, 21.03s/it] 63%|██████▎   | 614/970 [3:35:57<2:05:22, 21.13s/it] 63%|██████▎   | 615/970 [3:36:18<2:04:46, 21.09s/it] 64%|██████▎   | 616/970 [3:36:39<2:04:14, 21.06s/it] 64%|██████▎   | 617/970 [3:37:00<2:03:46, 21.04s/it] 64%|██████▎   | 618/970 [3:37:21<2:03:22, 21.03s/it] 64%|██████▍   | 619/970 [3:37:42<2:03:38, 21.14s/it] 64%|██████▍   | 620/970 [3:38:03<2:03:02, 21.09s/it]                                                     {'loss': 2.6603, 'learning_rate': 1.4414163643562755e-05, 'epoch': 0.64}
 64%|██████▍   | 620/970 [3:38:03<2:03:02, 21.09s/it] 64%|██████▍   | 621/970 [3:38:24<2:02:32, 21.07s/it] 64%|██████▍   | 622/970 [3:38:45<2:02:04, 21.05s/it] 64%|██████▍   | 623/970 [3:39:06<2:01:37, 21.03s/it] 64%|██████▍   | 624/970 [3:39:28<2:01:52, 21.13s/it] 64%|██████▍   | 625/970 [3:39:49<2:01:16, 21.09s/it] 65%|██████▍   | 626/970 [3:40:10<2:00:45, 21.06s/it] 65%|██████▍   | 627/970 [3:40:31<2:00:18, 21.05s/it] 65%|██████▍   | 628/970 [3:40:52<1:59:51, 21.03s/it] 65%|██████▍   | 629/970 [3:41:13<2:00:08, 21.14s/it] 65%|██████▍   | 630/970 [3:41:34<1:59:28, 21.08s/it]                                                     {'loss': 2.6364, 'learning_rate': 1.368632427388653e-05, 'epoch': 0.65}
 65%|██████▍   | 630/970 [3:41:34<1:59:28, 21.08s/it] 65%|██████▌   | 631/970 [3:41:55<1:58:58, 21.06s/it] 65%|██████▌   | 632/970 [3:42:16<1:58:30, 21.04s/it] 65%|██████▌   | 633/970 [3:42:37<1:58:06, 21.03s/it] 65%|██████▌   | 634/970 [3:42:58<1:58:21, 21.14s/it] 65%|██████▌   | 635/970 [3:43:19<1:57:43, 21.08s/it] 66%|██████▌   | 636/970 [3:43:40<1:57:11, 21.05s/it] 66%|██████▌   | 637/970 [3:44:01<1:56:42, 21.03s/it] 66%|██████▌   | 638/970 [3:44:22<1:56:17, 21.02s/it] 66%|██████▌   | 639/970 [3:44:44<1:56:13, 21.07s/it] 66%|██████▌   | 640/970 [3:45:05<1:56:02, 21.10s/it]                                                     {'loss': 2.6418, 'learning_rate': 1.2970351387729873e-05, 'epoch': 0.66}
 66%|██████▌   | 640/970 [3:45:05<1:56:02, 21.10s/it] 66%|██████▌   | 641/970 [3:45:26<1:55:29, 21.06s/it] 66%|██████▌   | 642/970 [3:45:47<1:55:01, 21.04s/it] 66%|██████▋   | 643/970 [3:46:08<1:54:34, 21.02s/it] 66%|██████▋   | 644/970 [3:46:29<1:54:10, 21.01s/it] 66%|██████▋   | 645/970 [3:46:50<1:54:21, 21.11s/it] 67%|██████▋   | 646/970 [3:47:11<1:53:47, 21.07s/it] 67%|██████▋   | 647/970 [3:47:32<1:53:18, 21.05s/it] 67%|██████▋   | 648/970 [3:47:53<1:52:49, 21.02s/it] 67%|██████▋   | 649/970 [3:48:14<1:52:27, 21.02s/it] 67%|██████▋   | 650/970 [3:48:35<1:52:39, 21.12s/it]                                                     {'loss': 2.6484, 'learning_rate': 1.2266995941780934e-05, 'epoch': 0.67}
 67%|██████▋   | 650/970 [3:48:35<1:52:39, 21.12s/it] 67%|██████▋   | 651/970 [3:48:56<1:52:03, 21.08s/it] 67%|██████▋   | 652/970 [3:49:17<1:51:33, 21.05s/it] 67%|██████▋   | 653/970 [3:49:38<1:51:05, 21.03s/it] 67%|██████▋   | 654/970 [3:49:59<1:50:41, 21.02s/it] 68%|██████▊   | 655/970 [3:50:21<1:50:54, 21.13s/it] 68%|██████▊   | 656/970 [3:50:42<1:50:20, 21.08s/it] 68%|██████▊   | 657/970 [3:51:03<1:49:50, 21.06s/it] 68%|██████▊   | 658/970 [3:51:24<1:49:25, 21.04s/it] 68%|██████▊   | 659/970 [3:51:45<1:48:59, 21.03s/it] 68%|██████▊   | 660/970 [3:52:06<1:49:11, 21.13s/it]                                                     {'loss': 2.6467, 'learning_rate': 1.1576995658775405e-05, 'epoch': 0.68}
 68%|██████▊   | 660/970 [3:52:06<1:49:11, 21.13s/it] 68%|██████▊   | 661/970 [3:52:27<1:48:37, 21.09s/it] 68%|██████▊   | 662/970 [3:52:48<1:48:07, 21.06s/it] 68%|██████▊   | 663/970 [3:53:09<1:47:40, 21.04s/it] 68%|██████▊   | 664/970 [3:53:30<1:47:14, 21.03s/it] 69%|██████▊   | 665/970 [3:53:51<1:47:28, 21.14s/it] 69%|██████▊   | 666/970 [3:54:12<1:46:51, 21.09s/it] 69%|██████▉   | 667/970 [3:54:33<1:46:19, 21.05s/it] 69%|██████▉   | 668/970 [3:54:54<1:45:52, 21.04s/it] 69%|██████▉   | 669/970 [3:55:15<1:45:26, 21.02s/it] 69%|██████▉   | 670/970 [3:55:36<1:45:20, 21.07s/it]                                                     {'loss': 2.6644, 'learning_rate': 1.0901074253727336e-05, 'epoch': 0.69}
 69%|██████▉   | 670/970 [3:55:36<1:45:20, 21.07s/it] 69%|██████▉   | 671/970 [3:55:58<1:45:09, 21.10s/it] 69%|██████▉   | 672/970 [3:56:19<1:44:37, 21.06s/it] 69%|██████▉   | 673/970 [3:56:40<1:44:10, 21.05s/it] 69%|██████▉   | 674/970 [3:57:01<1:43:44, 21.03s/it] 70%|██████▉   | 675/970 [3:57:22<1:43:20, 21.02s/it] 70%|██████▉   | 676/970 [3:57:43<1:43:29, 21.12s/it] 70%|██████▉   | 677/970 [3:58:04<1:42:55, 21.08s/it] 70%|██████▉   | 678/970 [3:58:25<1:42:27, 21.05s/it] 70%|███████   | 679/970 [3:58:46<1:42:02, 21.04s/it] 70%|███████   | 680/970 [3:59:07<1:41:36, 21.02s/it]                                                     {'loss': 2.6458, 'learning_rate': 1.0239940674851941e-05, 'epoch': 0.7}
 70%|███████   | 680/970 [3:59:07<1:41:36, 21.02s/it] 70%|███████   | 681/970 [3:59:28<1:41:45, 21.13s/it] 70%|███████   | 682/970 [3:59:49<1:41:12, 21.09s/it] 70%|███████   | 683/970 [4:00:10<1:40:41, 21.05s/it] 71%|███████   | 684/970 [4:00:31<1:40:18, 21.04s/it] 71%|███████   | 685/970 [4:00:52<1:39:52, 21.03s/it] 71%|███████   | 686/970 [4:01:14<1:40:02, 21.14s/it] 71%|███████   | 687/970 [4:01:35<1:39:27, 21.08s/it] 71%|███████   | 688/970 [4:01:56<1:38:58, 21.06s/it] 71%|███████   | 689/970 [4:02:17<1:38:31, 21.04s/it] 71%|███████   | 690/970 [4:02:38<1:38:08, 21.03s/it]                                                     {'loss': 2.6585, 'learning_rate': 9.594288359976817e-06, 'epoch': 0.71}
 71%|███████   | 690/970 [4:02:38<1:38:08, 21.03s/it] 71%|███████   | 691/970 [4:02:59<1:38:16, 21.14s/it] 71%|███████▏  | 692/970 [4:03:20<1:37:43, 21.09s/it] 71%|███████▏  | 693/970 [4:03:41<1:37:14, 21.06s/it] 72%|███████▏  | 694/970 [4:04:02<1:36:50, 21.05s/it] 72%|███████▏  | 695/970 [4:04:23<1:36:24, 21.03s/it] 72%|███████▏  | 696/970 [4:04:44<1:36:32, 21.14s/it] 72%|███████▏  | 697/970 [4:05:05<1:35:57, 21.09s/it] 72%|███████▏  | 698/970 [4:05:26<1:35:30, 21.07s/it] 72%|███████▏  | 699/970 [4:05:47<1:35:01, 21.04s/it] 72%|███████▏  | 700/970 [4:06:08<1:34:37, 21.03s/it]                                                     {'loss': 2.6442, 'learning_rate': 8.964794509221508e-06, 'epoch': 0.72}
 72%|███████▏  | 700/970 [4:06:08<1:34:37, 21.03s/it] 72%|███████▏  | 701/970 [4:06:30<1:34:29, 21.08s/it] 72%|███████▏  | 702/970 [4:06:51<1:34:18, 21.11s/it] 72%|███████▏  | 703/970 [4:07:12<1:33:47, 21.08s/it] 73%|███████▎  | 704/970 [4:07:33<1:33:21, 21.06s/it] 73%|███████▎  | 705/970 [4:07:54<1:32:54, 21.04s/it] 73%|███████▎  | 706/970 [4:08:15<1:32:31, 21.03s/it] 73%|███████▎  | 707/970 [4:08:36<1:32:37, 21.13s/it] 73%|███████▎  | 708/970 [4:08:57<1:32:04, 21.08s/it] 73%|███████▎  | 709/970 [4:09:18<1:31:35, 21.05s/it] 73%|███████▎  | 710/970 [4:09:39<1:31:10, 21.04s/it]                                                     {'loss': 2.6412, 'learning_rate': 8.352119374707978e-06, 'epoch': 0.73}
 73%|███████▎  | 710/970 [4:09:39<1:31:10, 21.04s/it] 73%|███████▎  | 711/970 [4:10:00<1:31:02, 21.09s/it] 73%|███████▎  | 712/970 [4:10:22<1:30:49, 21.12s/it] 74%|███████▎  | 713/970 [4:10:42<1:30:17, 21.08s/it] 74%|███████▎  | 714/970 [4:11:04<1:29:51, 21.06s/it] 74%|███████▎  | 715/970 [4:11:25<1:29:26, 21.04s/it] 74%|███████▍  | 716/970 [4:11:46<1:29:02, 21.03s/it] 74%|███████▍  | 717/970 [4:12:07<1:29:08, 21.14s/it] 74%|███████▍  | 718/970 [4:12:28<1:28:35, 21.09s/it] 74%|███████▍  | 719/970 [4:12:49<1:28:04, 21.05s/it] 74%|███████▍  | 720/970 [4:13:10<1:27:39, 21.04s/it]                                                     {'loss': 2.6579, 'learning_rate': 7.756905568047393e-06, 'epoch': 0.74}
 74%|███████▍  | 720/970 [4:13:10<1:27:39, 21.04s/it] 74%|███████▍  | 721/970 [4:13:31<1:27:14, 21.02s/it] 74%|███████▍  | 722/970 [4:13:52<1:27:21, 21.14s/it] 75%|███████▍  | 723/970 [4:14:13<1:26:49, 21.09s/it] 75%|███████▍  | 724/970 [4:14:34<1:26:20, 21.06s/it] 75%|███████▍  | 725/970 [4:14:55<1:25:55, 21.04s/it] 75%|███████▍  | 726/970 [4:15:16<1:25:30, 21.03s/it] 75%|███████▍  | 727/970 [4:15:38<1:25:35, 21.13s/it] 75%|███████▌  | 728/970 [4:15:59<1:25:01, 21.08s/it] 75%|███████▌  | 729/970 [4:16:20<1:24:33, 21.05s/it] 75%|███████▌  | 730/970 [4:16:41<1:24:07, 21.03s/it]                                                     {'loss': 2.6404, 'learning_rate': 7.179777386329276e-06, 'epoch': 0.75}
 75%|███████▌  | 730/970 [4:16:41<1:24:07, 21.03s/it] 75%|███████▌  | 731/970 [4:17:02<1:23:42, 21.02s/it] 75%|███████▌  | 732/970 [4:17:23<1:23:32, 21.06s/it] 76%|███████▌  | 733/970 [4:17:44<1:23:20, 21.10s/it] 76%|███████▌  | 734/970 [4:18:05<1:22:51, 21.07s/it] 76%|███████▌  | 735/970 [4:18:26<1:22:24, 21.04s/it] 76%|███████▌  | 736/970 [4:18:47<1:21:59, 21.02s/it] 76%|███████▌  | 737/970 [4:19:08<1:21:51, 21.08s/it] 76%|███████▌  | 738/970 [4:19:29<1:21:34, 21.10s/it] 76%|███████▌  | 739/970 [4:19:50<1:21:04, 21.06s/it] 76%|███████▋  | 740/970 [4:20:11<1:20:38, 21.04s/it]                                                     {'loss': 2.6503, 'learning_rate': 6.621340157319997e-06, 'epoch': 0.76}
 76%|███████▋  | 740/970 [4:20:11<1:20:38, 21.04s/it] 76%|███████▋  | 741/970 [4:20:32<1:20:14, 21.02s/it] 76%|███████▋  | 742/970 [4:20:53<1:19:51, 21.02s/it] 77%|███████▋  | 743/970 [4:21:14<1:19:55, 21.13s/it] 77%|███████▋  | 744/970 [4:21:35<1:19:25, 21.09s/it] 77%|███████▋  | 745/970 [4:21:56<1:18:58, 21.06s/it] 77%|███████▋  | 746/970 [4:22:17<1:18:32, 21.04s/it] 77%|███████▋  | 747/970 [4:22:38<1:18:08, 21.02s/it] 77%|███████▋  | 748/970 [4:23:00<1:18:10, 21.13s/it] 77%|███████▋  | 749/970 [4:23:21<1:17:39, 21.09s/it] 77%|███████▋  | 750/970 [4:23:42<1:17:11, 21.05s/it]                                                     {'loss': 2.6325, 'learning_rate': 6.082179604557617e-06, 'epoch': 0.77}
 77%|███████▋  | 750/970 [4:23:42<1:17:11, 21.05s/it] 77%|███████▋  | 751/970 [4:24:03<1:16:47, 21.04s/it] 78%|███████▊  | 752/970 [4:24:24<1:16:22, 21.02s/it] 78%|███████▊  | 753/970 [4:24:45<1:16:24, 21.13s/it] 78%|███████▊  | 754/970 [4:25:06<1:15:52, 21.08s/it] 78%|███████▊  | 755/970 [4:25:27<1:15:25, 21.05s/it] 78%|███████▊  | 756/970 [4:25:48<1:15:01, 21.03s/it] 78%|███████▊  | 757/970 [4:26:09<1:14:37, 21.02s/it] 78%|███████▊  | 758/970 [4:26:30<1:14:38, 21.13s/it] 78%|███████▊  | 759/970 [4:26:51<1:14:06, 21.07s/it] 78%|███████▊  | 760/970 [4:27:12<1:13:40, 21.05s/it]                                                     {'loss': 2.6486, 'learning_rate': 5.562861233008774e-06, 'epoch': 0.78}
 78%|███████▊  | 760/970 [4:27:12<1:13:40, 21.05s/it] 78%|███████▊  | 761/970 [4:27:33<1:13:15, 21.03s/it] 79%|███████▊  | 762/970 [4:27:54<1:12:52, 21.02s/it] 79%|███████▊  | 763/970 [4:28:16<1:12:40, 21.07s/it] 79%|███████▉  | 764/970 [4:28:37<1:12:25, 21.09s/it] 79%|███████▉  | 765/970 [4:28:58<1:11:56, 21.05s/it] 79%|███████▉  | 766/970 [4:29:19<1:11:29, 21.03s/it] 79%|███████▉  | 767/970 [4:29:40<1:11:06, 21.02s/it] 79%|███████▉  | 768/970 [4:30:01<1:10:54, 21.06s/it] 79%|███████▉  | 769/970 [4:30:22<1:10:39, 21.09s/it] 79%|███████▉  | 770/970 [4:30:43<1:10:11, 21.06s/it]                                                     {'loss': 2.6371, 'learning_rate': 5.063929735931985e-06, 'epoch': 0.79}
 79%|███████▉  | 770/970 [4:30:43<1:10:11, 21.06s/it] 79%|███████▉  | 771/970 [4:31:04<1:09:45, 21.03s/it] 80%|███████▉  | 772/970 [4:31:25<1:09:21, 21.02s/it] 80%|███████▉  | 773/970 [4:31:46<1:09:09, 21.06s/it] 80%|███████▉  | 774/970 [4:32:07<1:08:55, 21.10s/it] 80%|███████▉  | 775/970 [4:32:28<1:08:26, 21.06s/it] 80%|████████  | 776/970 [4:32:49<1:08:01, 21.04s/it] 80%|████████  | 777/970 [4:33:10<1:07:37, 21.02s/it] 80%|████████  | 778/970 [4:33:31<1:07:14, 21.01s/it] 80%|████████  | 779/970 [4:33:53<1:07:13, 21.12s/it] 80%|████████  | 780/970 [4:34:14<1:06:44, 21.08s/it]                                                     {'loss': 2.6355, 'learning_rate': 4.585908423569724e-06, 'epoch': 0.8}
 80%|████████  | 780/970 [4:34:14<1:06:44, 21.08s/it] 81%|████████  | 781/970 [4:34:35<1:06:18, 21.05s/it] 81%|████████  | 782/970 [4:34:55<1:05:52, 21.03s/it] 81%|████████  | 783/970 [4:35:16<1:05:30, 21.02s/it] 81%|████████  | 784/970 [4:35:38<1:05:29, 21.13s/it] 81%|████████  | 785/970 [4:35:59<1:05:00, 21.08s/it] 81%|████████  | 786/970 [4:36:20<1:04:33, 21.05s/it] 81%|████████  | 787/970 [4:36:41<1:04:10, 21.04s/it] 81%|████████  | 788/970 [4:37:02<1:03:46, 21.03s/it] 81%|████████▏ | 789/970 [4:37:23<1:03:44, 21.13s/it] 81%|████████▏ | 790/970 [4:37:44<1:03:14, 21.08s/it]                                                     {'loss': 2.6406, 'learning_rate': 4.129298674268225e-06, 'epoch': 0.81}
 81%|████████▏ | 790/970 [4:37:44<1:03:14, 21.08s/it] 82%|████████▏ | 791/970 [4:38:05<1:02:48, 21.05s/it] 82%|████████▏ | 792/970 [4:38:26<1:02:24, 21.04s/it] 82%|████████▏ | 793/970 [4:38:47<1:02:01, 21.03s/it] 82%|████████▏ | 794/970 [4:39:09<1:01:59, 21.13s/it] 82%|████████▏ | 795/970 [4:39:30<1:01:29, 21.08s/it] 82%|████████▏ | 796/970 [4:39:51<1:01:03, 21.06s/it] 82%|████████▏ | 797/970 [4:40:12<1:00:40, 21.04s/it] 82%|████████▏ | 798/970 [4:40:33<1:00:17, 21.03s/it] 82%|████████▏ | 799/970 [4:40:54<1:00:15, 21.14s/it] 82%|████████▏ | 800/970 [4:41:15<59:44, 21.09s/it]                                                     {'loss': 2.6271, 'learning_rate': 3.694579408600771e-06, 'epoch': 0.82}
 82%|████████▏ | 800/970 [4:41:15<59:44, 21.09s/it] 83%|████████▎ | 801/970 [4:41:36<59:19, 21.06s/it] 83%|████████▎ | 802/970 [4:41:57<58:55, 21.04s/it] 83%|████████▎ | 803/970 [4:42:18<58:32, 21.03s/it] 83%|████████▎ | 804/970 [4:42:39<58:19, 21.08s/it] 83%|████████▎ | 805/970 [4:43:00<58:03, 21.11s/it] 83%|████████▎ | 806/970 [4:43:21<57:37, 21.08s/it] 83%|████████▎ | 807/970 [4:43:42<57:11, 21.05s/it] 83%|████████▎ | 808/970 [4:44:03<56:47, 21.03s/it] 83%|████████▎ | 809/970 [4:44:24<56:25, 21.03s/it] 84%|████████▎ | 810/970 [4:44:46<56:20, 21.13s/it]                                                   {'loss': 2.6367, 'learning_rate': 3.2822065870462217e-06, 'epoch': 0.83}
 84%|████████▎ | 810/970 [4:44:46<56:20, 21.13s/it] 84%|████████▎ | 811/970 [4:45:07<55:53, 21.09s/it] 84%|████████▎ | 812/970 [4:45:28<55:27, 21.06s/it] 84%|████████▍ | 813/970 [4:45:49<55:03, 21.04s/it] 84%|████████▍ | 814/970 [4:46:10<54:40, 21.03s/it] 84%|████████▍ | 815/970 [4:46:31<54:35, 21.13s/it] 84%|████████▍ | 816/970 [4:46:52<54:07, 21.09s/it] 84%|████████▍ | 817/970 [4:47:13<53:40, 21.05s/it] 84%|████████▍ | 818/970 [4:47:34<53:18, 21.04s/it] 84%|████████▍ | 819/970 [4:47:55<52:54, 21.02s/it] 85%|████████▍ | 820/970 [4:48:16<52:50, 21.14s/it]                                                   {'loss': 2.6365, 'learning_rate': 2.892612731749414e-06, 'epoch': 0.85}
 85%|████████▍ | 820/970 [4:48:16<52:50, 21.14s/it] 85%|████████▍ | 821/970 [4:48:37<52:21, 21.09s/it] 85%|████████▍ | 822/970 [4:48:58<51:56, 21.06s/it] 85%|████████▍ | 823/970 [4:49:19<51:33, 21.04s/it] 85%|████████▍ | 824/970 [4:49:40<51:10, 21.03s/it] 85%|████████▌ | 825/970 [4:50:02<51:04, 21.13s/it] 85%|████████▌ | 826/970 [4:50:23<50:36, 21.08s/it] 85%|████████▌ | 827/970 [4:50:44<50:10, 21.05s/it] 85%|████████▌ | 828/970 [4:51:05<49:47, 21.04s/it] 85%|████████▌ | 829/970 [4:51:26<49:24, 21.03s/it] 86%|████████▌ | 830/970 [4:51:47<49:18, 21.13s/it]                                                   {'loss': 2.647, 'learning_rate': 2.52620647286512e-06, 'epoch': 0.86}
 86%|████████▌ | 830/970 [4:51:47<49:18, 21.13s/it] 86%|████████▌ | 831/970 [4:52:08<48:50, 21.08s/it] 86%|████████▌ | 832/970 [4:52:29<48:25, 21.05s/it] 86%|████████▌ | 833/970 [4:52:50<48:01, 21.03s/it] 86%|████████▌ | 834/970 [4:53:11<47:39, 21.02s/it] 86%|████████▌ | 835/970 [4:53:32<47:24, 21.07s/it] 86%|████████▌ | 836/970 [4:53:53<47:07, 21.10s/it] 86%|████████▋ | 837/970 [4:54:14<46:41, 21.07s/it] 86%|████████▋ | 838/970 [4:54:35<46:17, 21.04s/it] 86%|████████▋ | 839/970 [4:54:56<45:55, 21.04s/it] 87%|████████▋ | 840/970 [4:55:17<45:33, 21.03s/it]                                                   {'loss': 2.643, 'learning_rate': 2.183372119961499e-06, 'epoch': 0.87}
 87%|████████▋ | 840/970 [4:55:17<45:33, 21.03s/it] 87%|████████▋ | 841/970 [4:55:39<45:25, 21.13s/it] 87%|████████▋ | 842/970 [4:56:00<44:58, 21.09s/it] 87%|████████▋ | 843/970 [4:56:21<44:34, 21.06s/it] 87%|████████▋ | 844/970 [4:56:42<44:10, 21.04s/it] 87%|████████▋ | 845/970 [4:57:03<43:48, 21.03s/it] 87%|████████▋ | 846/970 [4:57:24<43:39, 21.13s/it] 87%|████████▋ | 847/970 [4:57:45<43:13, 21.09s/it] 87%|████████▋ | 848/970 [4:58:06<42:49, 21.06s/it] 88%|████████▊ | 849/970 [4:58:27<42:25, 21.04s/it] 88%|████████▊ | 850/970 [4:58:48<42:03, 21.03s/it]                                                   {'loss': 2.635, 'learning_rate': 1.864469258932397e-06, 'epoch': 0.88}
