[2024-05-30 10:30:51,131] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 26%|██▌       | 220/862 [1:10:52<3:26:35, 19.31s/it]                                                     {'learning_rate': 0.00016954153543130405, 'aux_loss': 0.18301188945770264, 'epoch': 0.25}
 26%|██▌       | 220/862 [1:10:53<3:26:35, 19.31s/it] 26%|██▌       | 221/862 [1:11:12<3:26:14, 19.30s/it] 26%|██▌       | 222/862 [1:11:31<3:25:51, 19.30s/it] 26%|██▌       | 223/862 [1:11:50<3:25:34, 19.30s/it] 26%|██▌       | 224/862 [1:12:10<3:25:12, 19.30s/it] 26%|██▌       | 225/862 [1:12:29<3:24:52, 19.30s/it] 26%|██▌       | 226/862 [1:12:49<3:25:43, 19.41s/it] 26%|██▋       | 227/862 [1:13:08<3:25:04, 19.38s/it] 26%|██▋       | 228/862 [1:13:27<3:24:27, 19.35s/it] 27%|██▋       | 229/862 [1:13:47<3:24:06, 19.35s/it] 27%|██▋       | 230/862 [1:14:06<3:23:35, 19.33s/it]                                                     {'loss': 2.4045, 'learning_rate': 0.0001668769404659434, 'epoch': 0.27}
 27%|██▋       | 230/862 [1:14:06<3:23:35, 19.33s/it]                                                     {'learning_rate': 0.0001668769404659434, 'aux_loss': 0.172087162733078, 'epoch': 0.27}
 27%|██▋       | 230/862 [1:14:07<3:23:35, 19.33s/it] 27%|██▋       | 231/862 [1:14:25<3:23:07, 19.32s/it] 27%|██▋       | 232/862 [1:14:44<3:22:45, 19.31s/it] 27%|██▋       | 233/862 [1:15:04<3:22:24, 19.31s/it] 27%|██▋       | 234/862 [1:15:23<3:22:02, 19.30s/it] 27%|██▋       | 235/862 [1:15:42<3:21:37, 19.30s/it] 27%|██▋       | 236/862 [1:16:02<3:21:19, 19.30s/it] 27%|██▋       | 237/862 [1:16:21<3:21:03, 19.30s/it] 28%|██▊       | 238/862 [1:16:40<3:20:53, 19.32s/it] 28%|██▊       | 239/862 [1:17:00<3:20:35, 19.32s/it] 28%|██▊       | 240/862 [1:17:19<3:20:13, 19.32s/it]                                                     {'loss': 2.4112, 'learning_rate': 0.00016412352493422132, 'epoch': 0.28}
 28%|██▊       | 240/862 [1:17:19<3:20:13, 19.32s/it]                                                     {'learning_rate': 0.00016412352493422132, 'aux_loss': 0.19387398660182953, 'epoch': 0.28}
 28%|██▊       | 240/862 [1:17:20<3:20:13, 19.32s/it] 28%|██▊       | 241/862 [1:17:38<3:19:53, 19.31s/it] 28%|██▊       | 242/862 [1:17:58<3:20:42, 19.42s/it] 28%|██▊       | 243/862 [1:18:17<3:19:55, 19.38s/it] 28%|██▊       | 244/862 [1:18:36<3:19:24, 19.36s/it] 28%|██▊       | 245/862 [1:18:56<3:18:54, 19.34s/it] 29%|██▊       | 246/862 [1:19:15<3:18:20, 19.32s/it] 29%|██▊       | 247/862 [1:19:34<3:17:56, 19.31s/it] 29%|██▉       | 248/862 [1:19:54<3:17:33, 19.31s/it] 29%|██▉       | 249/862 [1:20:13<3:17:11, 19.30s/it] 29%|██▉       | 250/862 [1:20:32<3:16:49, 19.30s/it]                                                     {'loss': 2.3982, 'learning_rate': 0.00016128494570089944, 'epoch': 0.29}
 29%|██▉       | 250/862 [1:20:32<3:16:49, 19.30s/it]                                                     {'learning_rate': 0.00016128494570089944, 'aux_loss': 0.19550228118896484, 'epoch': 0.29}
 29%|██▉       | 250/862 [1:20:33<3:16:49, 19.30s/it] 29%|██▉       | 251/862 [1:20:52<3:17:18, 19.38s/it] 29%|██▉       | 252/862 [1:21:11<3:16:42, 19.35s/it] 29%|██▉       | 253/862 [1:21:30<3:16:08, 19.32s/it] 29%|██▉       | 254/862 [1:21:50<3:15:47, 19.32s/it] 30%|██▉       | 255/862 [1:22:09<3:15:20, 19.31s/it] 30%|██▉       | 256/862 [1:22:28<3:15:01, 19.31s/it] 30%|██▉       | 257/862 [1:22:47<3:14:39, 19.30s/it] 30%|██▉       | 258/862 [1:23:07<3:15:22, 19.41s/it] 30%|███       | 259/862 [1:23:26<3:14:37, 19.37s/it] 30%|███       | 260/862 [1:23:46<3:13:58, 19.33s/it]                                                     {'loss': 2.4102, 'learning_rate': 0.0001583649727383092, 'epoch': 0.3}
 30%|███       | 260/862 [1:23:46<3:13:58, 19.33s/it]                                                     {'learning_rate': 0.0001583649727383092, 'aux_loss': 0.16431771218776703, 'epoch': 0.3}
 30%|███       | 260/862 [1:23:46<3:13:58, 19.33s/it] 30%|███       | 261/862 [1:24:05<3:13:37, 19.33s/it] 30%|███       | 262/862 [1:24:24<3:13:10, 19.32s/it] 31%|███       | 263/862 [1:24:44<3:12:45, 19.31s/it] 31%|███       | 264/862 [1:25:03<3:12:23, 19.30s/it] 31%|███       | 265/862 [1:25:22<3:12:07, 19.31s/it] 31%|███       | 266/862 [1:25:41<3:11:48, 19.31s/it] 31%|███       | 267/862 [1:26:01<3:11:25, 19.30s/it] 31%|███       | 268/862 [1:26:20<3:11:05, 19.30s/it] 31%|███       | 269/862 [1:26:39<3:10:37, 19.29s/it] 31%|███▏      | 270/862 [1:26:59<3:10:16, 19.28s/it]                                                     {'loss': 2.4121, 'learning_rate': 0.00015536748411937814, 'epoch': 0.31}
 31%|███▏      | 270/862 [1:26:59<3:10:16, 19.28s/it]                                                     {'learning_rate': 0.00015536748411937814, 'aux_loss': 0.1538228690624237, 'epoch': 0.31}
 31%|███▏      | 270/862 [1:26:59<3:10:16, 19.28s/it] 31%|███▏      | 271/862 [1:27:18<3:09:59, 19.29s/it] 32%|███▏      | 272/862 [1:27:37<3:09:41, 19.29s/it] 32%|███▏      | 273/862 [1:27:56<3:09:21, 19.29s/it] 32%|███▏      | 274/862 [1:28:16<3:10:03, 19.39s/it] 32%|███▏      | 275/862 [1:28:35<3:09:29, 19.37s/it] 32%|███▏      | 276/862 [1:28:55<3:08:55, 19.34s/it] 32%|███▏      | 277/862 [1:29:14<3:08:23, 19.32s/it] 32%|███▏      | 278/862 [1:29:33<3:08:01, 19.32s/it] 32%|███▏      | 279/862 [1:29:53<3:07:37, 19.31s/it] 32%|███▏      | 280/862 [1:30:12<3:07:13, 19.30s/it]                                                     {'loss': 2.4071, 'learning_rate': 0.00015229646086708574, 'epoch': 0.32}
 32%|███▏      | 280/862 [1:30:12<3:07:13, 19.30s/it]                                                     {'learning_rate': 0.00015229646086708574, 'aux_loss': 0.17617766559123993, 'epoch': 0.32}
 32%|███▏      | 280/862 [1:30:13<3:07:13, 19.30s/it] 33%|███▎      | 281/862 [1:30:31<3:06:52, 19.30s/it] 33%|███▎      | 282/862 [1:30:50<3:06:40, 19.31s/it] 33%|███▎      | 283/862 [1:31:10<3:06:21, 19.31s/it] 33%|███▎      | 284/862 [1:31:29<3:06:02, 19.31s/it] 33%|███▎      | 285/862 [1:31:48<3:05:39, 19.31s/it] 33%|███▎      | 286/862 [1:32:08<3:05:18, 19.30s/it] 33%|███▎      | 287/862 [1:32:27<3:04:58, 19.30s/it] 33%|███▎      | 288/862 [1:32:46<3:04:36, 19.30s/it] 34%|███▎      | 289/862 [1:33:06<3:04:21, 19.30s/it] 34%|███▎      | 290/862 [1:33:25<3:04:55, 19.40s/it]                                                     {'loss': 2.4277, 'learning_rate': 0.00014915598166718945, 'epoch': 0.34}
 34%|███▎      | 290/862 [1:33:25<3:04:55, 19.40s/it]                                                     {'learning_rate': 0.00014915598166718945, 'aux_loss': 0.20202895998954773, 'epoch': 0.34}
 34%|███▎      | 290/862 [1:33:26<3:04:55, 19.40s/it] 34%|███▍      | 291/862 [1:33:45<3:04:22, 19.37s/it] 34%|███▍      | 292/862 [1:34:04<3:03:51, 19.35s/it] 34%|███▍      | 293/862 [1:34:23<3:03:13, 19.32s/it] 34%|███▍      | 294/862 [1:34:42<3:02:45, 19.31s/it] 34%|███▍      | 295/862 [1:35:02<3:02:20, 19.30s/it] 34%|███▍      | 296/862 [1:35:21<3:02:12, 19.32s/it] 34%|███▍      | 297/862 [1:35:40<3:01:42, 19.30s/it] 35%|███▍      | 298/862 [1:36:00<3:01:23, 19.30s/it] 35%|███▍      | 299/862 [1:36:19<3:01:07, 19.30s/it] 35%|███▍      | 300/862 [1:36:38<3:00:49, 19.30s/it]                                                     {'loss': 2.4034, 'learning_rate': 0.0001459502174512426, 'epoch': 0.35}
 35%|███▍      | 300/862 [1:36:38<3:00:49, 19.30s/it]                                                     {'learning_rate': 0.0001459502174512426, 'aux_loss': 0.15015697479248047, 'epoch': 0.35}
 35%|███▍      | 300/862 [1:36:39<3:00:49, 19.30s/it] 35%|███▍      | 301/862 [1:36:57<3:00:30, 19.30s/it] 35%|███▌      | 302/862 [1:37:17<3:00:07, 19.30s/it] 35%|███▌      | 303/862 [1:37:36<2:59:55, 19.31s/it] 35%|███▌      | 304/862 [1:37:55<2:59:31, 19.30s/it] 35%|███▌      | 305/862 [1:38:15<2:59:09, 19.30s/it] 35%|███▌      | 306/862 [1:38:34<2:59:27, 19.37s/it] 36%|███▌      | 307/862 [1:38:54<2:59:28, 19.40s/it] 36%|███▌      | 308/862 [1:39:13<2:58:48, 19.37s/it] 36%|███▌      | 309/862 [1:39:32<2:58:23, 19.36s/it] 36%|███▌      | 310/862 [1:39:52<2:57:57, 19.34s/it]                                                     {'loss': 2.4025, 'learning_rate': 0.00014268342585709913, 'epoch': 0.36}
 36%|███▌      | 310/862 [1:39:52<2:57:57, 19.34s/it]                                                     {'learning_rate': 0.00014268342585709913, 'aux_loss': 0.1631624549627304, 'epoch': 0.36}
 36%|███▌      | 310/862 [1:39:52<2:57:57, 19.34s/it] 36%|███▌      | 311/862 [1:40:11<2:57:29, 19.33s/it] 36%|███▌      | 312/862 [1:40:30<2:57:09, 19.33s/it] 36%|███▋      | 313/862 [1:40:50<2:56:47, 19.32s/it] 36%|███▋      | 314/862 [1:41:09<2:56:28, 19.32s/it] 37%|███▋      | 315/862 [1:41:28<2:56:07, 19.32s/it] 37%|███▋      | 316/862 [1:41:47<2:55:45, 19.31s/it] 37%|███▋      | 317/862 [1:42:07<2:55:32, 19.33s/it] 37%|███▋      | 318/862 [1:42:26<2:55:06, 19.31s/it] 37%|███▋      | 319/862 [1:42:45<2:54:41, 19.30s/it] 37%|███▋      | 320/862 [1:43:05<2:54:21, 19.30s/it]                                                     {'loss': 2.4176, 'learning_rate': 0.0001393599455742618, 'epoch': 0.37}
 37%|███▋      | 320/862 [1:43:05<2:54:21, 19.30s/it]                                                     {'learning_rate': 0.0001393599455742618, 'aux_loss': 0.16416257619857788, 'epoch': 0.37}
 37%|███▋      | 320/862 [1:43:05<2:54:21, 19.30s/it] 37%|███▋      | 321/862 [1:43:24<2:54:01, 19.30s/it] 37%|███▋      | 322/862 [1:43:43<2:54:14, 19.36s/it] 37%|███▋      | 323/862 [1:44:03<2:54:04, 19.38s/it] 38%|███▊      | 324/862 [1:44:22<2:53:34, 19.36s/it] 38%|███▊      | 325/862 [1:44:41<2:53:01, 19.33s/it] 38%|███▊      | 326/862 [1:45:01<2:52:38, 19.33s/it] 38%|███▊      | 327/862 [1:45:20<2:52:17, 19.32s/it] 38%|███▊      | 328/862 [1:45:39<2:51:57, 19.32s/it] 38%|███▊      | 329/862 [1:45:59<2:51:33, 19.31s/it] 38%|███▊      | 330/862 [1:46:18<2:51:09, 19.30s/it]                                                     {'loss': 2.4113, 'learning_rate': 0.0001359841905815842, 'epoch': 0.38}
 38%|███▊      | 330/862 [1:46:18<2:51:09, 19.30s/it]                                                     {'learning_rate': 0.0001359841905815842, 'aux_loss': 0.16763722896575928, 'epoch': 0.38}
 38%|███▊      | 330/862 [1:46:19<2:51:09, 19.30s/it] 38%|███▊      | 331/862 [1:46:37<2:50:52, 19.31s/it] 39%|███▊      | 332/862 [1:46:57<2:50:34, 19.31s/it] 39%|███▊      | 333/862 [1:47:16<2:50:11, 19.30s/it] 39%|███▊      | 334/862 [1:47:35<2:49:58, 19.32s/it] 39%|███▉      | 335/862 [1:47:55<2:49:35, 19.31s/it] 39%|███▉      | 336/862 [1:48:14<2:49:16, 19.31s/it] 39%|███▉      | 337/862 [1:48:33<2:48:59, 19.31s/it] 39%|███▉      | 338/862 [1:48:53<2:49:16, 19.38s/it] 39%|███▉      | 339/862 [1:49:12<2:48:59, 19.39s/it] 39%|███▉      | 340/862 [1:49:31<2:48:28, 19.36s/it]                                                     {'loss': 2.4253, 'learning_rate': 0.00013256064428497966, 'epoch': 0.39}
 39%|███▉      | 340/862 [1:49:31<2:48:28, 19.36s/it]                                                     {'learning_rate': 0.00013256064428497966, 'aux_loss': 0.16860973834991455, 'epoch': 0.39}
 39%|███▉      | 340/862 [1:49:32<2:48:28, 19.36s/it] 40%|███▉      | 341/862 [1:49:51<2:48:03, 19.35s/it] 40%|███▉      | 342/862 [1:50:10<2:47:35, 19.34s/it] 40%|███▉      | 343/862 [1:50:29<2:47:06, 19.32s/it] 40%|███▉      | 344/862 [1:50:49<2:46:45, 19.32s/it] 40%|████      | 345/862 [1:51:08<2:46:22, 19.31s/it] 40%|████      | 346/862 [1:51:27<2:46:02, 19.31s/it] 40%|████      | 347/862 [1:51:47<2:45:37, 19.30s/it] 40%|████      | 348/862 [1:52:06<2:45:24, 19.31s/it] 40%|████      | 349/862 [1:52:25<2:45:00, 19.30s/it] 41%|████      | 350/862 [1:52:44<2:44:39, 19.30s/it]                                                     {'loss': 2.4052, 'learning_rate': 0.0001290938535629224, 'epoch': 0.41}
 41%|████      | 350/862 [1:52:44<2:44:39, 19.30s/it]                                                     {'learning_rate': 0.0001290938535629224, 'aux_loss': 0.17253075540065765, 'epoch': 0.41}
 41%|████      | 350/862 [1:52:45<2:44:39, 19.30s/it] 41%|████      | 351/862 [1:53:04<2:44:21, 19.30s/it] 41%|████      | 352/862 [1:53:23<2:44:04, 19.30s/it] 41%|████      | 353/862 [1:53:42<2:43:40, 19.29s/it] 41%|████      | 354/862 [1:54:02<2:43:25, 19.30s/it] 41%|████      | 355/862 [1:54:21<2:44:11, 19.43s/it] 41%|████▏     | 356/862 [1:54:41<2:43:32, 19.39s/it] 41%|████▏     | 357/862 [1:55:00<2:43:00, 19.37s/it] 42%|████▏     | 358/862 [1:55:19<2:42:30, 19.35s/it] 42%|████▏     | 359/862 [1:55:39<2:42:03, 19.33s/it] 42%|████▏     | 360/862 [1:55:58<2:41:37, 19.32s/it]                                                     {'loss': 2.4099, 'learning_rate': 0.0001255884227276499, 'epoch': 0.42}
 42%|████▏     | 360/862 [1:55:58<2:41:37, 19.32s/it]                                                     {'learning_rate': 0.0001255884227276499, 'aux_loss': 0.13794519007205963, 'epoch': 0.42}
 42%|████▏     | 360/862 [1:55:59<2:41:37, 19.32s/it] 42%|████▏     | 361/862 [1:56:17<2:41:13, 19.31s/it] 42%|████▏     | 362/862 [1:56:36<2:40:58, 19.32s/it] 42%|████▏     | 363/862 [1:56:56<2:40:38, 19.32s/it] 42%|████▏     | 364/862 [1:57:15<2:40:15, 19.31s/it] 42%|████▏     | 365/862 [1:57:34<2:39:56, 19.31s/it] 42%|████▏     | 366/862 [1:57:54<2:39:40, 19.32s/it] 43%|████▎     | 367/862 [1:58:13<2:39:20, 19.31s/it] 43%|████▎     | 368/862 [1:58:32<2:38:59, 19.31s/it] 43%|████▎     | 369/862 [1:58:52<2:38:41, 19.31s/it] 43%|████▎     | 370/862 [1:59:11<2:38:20, 19.31s/it]                                                     {'loss': 2.4114, 'learning_rate': 0.000122049007410086, 'epoch': 0.43}
 43%|████▎     | 370/862 [1:59:11<2:38:20, 19.31s/it]                                                     {'learning_rate': 0.000122049007410086, 'aux_loss': 0.16882097721099854, 'epoch': 0.43}
 43%|████▎     | 370/862 [1:59:12<2:38:20, 19.31s/it] 43%|████▎     | 371/862 [1:59:31<2:39:06, 19.44s/it] 43%|████▎     | 372/862 [1:59:50<2:38:23, 19.40s/it] 43%|████▎     | 373/862 [2:00:09<2:37:56, 19.38s/it] 43%|████▎     | 374/862 [2:00:29<2:37:23, 19.35s/it] 44%|████▎     | 375/862 [2:00:48<2:36:54, 19.33s/it] 44%|████▎     | 376/862 [2:01:07<2:36:28, 19.32s/it] 44%|████▎     | 377/862 [2:01:26<2:36:01, 19.30s/it] 44%|████▍     | 378/862 [2:01:46<2:35:40, 19.30s/it] 44%|████▍     | 379/862 [2:02:05<2:35:21, 19.30s/it] 44%|████▍     | 380/862 [2:02:24<2:35:02, 19.30s/it]                                                     {'loss': 2.4162, 'learning_rate': 0.00011848030837660709, 'epoch': 0.44}
 44%|████▍     | 380/862 [2:02:24<2:35:02, 19.30s/it]                                                     {'learning_rate': 0.00011848030837660709, 'aux_loss': 0.17115625739097595, 'epoch': 0.44}
 44%|████▍     | 380/862 [2:02:25<2:35:02, 19.30s/it] 44%|████▍     | 381/862 [2:02:44<2:34:42, 19.30s/it] 44%|████▍     | 382/862 [2:03:03<2:34:24, 19.30s/it] 44%|████▍     | 383/862 [2:03:22<2:34:06, 19.30s/it] 45%|████▍     | 384/862 [2:03:42<2:33:41, 19.29s/it] 45%|████▍     | 385/862 [2:04:01<2:33:20, 19.29s/it] 45%|████▍     | 386/862 [2:04:20<2:33:03, 19.29s/it] 45%|████▍     | 387/862 [2:04:40<2:33:43, 19.42s/it] 45%|████▌     | 388/862 [2:04:59<2:33:05, 19.38s/it] 45%|████▌     | 389/862 [2:05:18<2:32:37, 19.36s/it] 45%|████▌     | 390/862 [2:05:38<2:32:07, 19.34s/it]                                                     {'loss': 2.4183, 'learning_rate': 0.00011488706528586261, 'epoch': 0.45}
 45%|████▌     | 390/862 [2:05:38<2:32:07, 19.34s/it]                                                     {'learning_rate': 0.00011488706528586261, 'aux_loss': 0.1675015389919281, 'epoch': 0.45}
 45%|████▌     | 390/862 [2:05:39<2:32:07, 19.34s/it] 45%|████▌     | 391/862 [2:05:57<2:31:46, 19.33s/it] 45%|████▌     | 392/862 [2:06:16<2:31:19, 19.32s/it] 46%|████▌     | 393/862 [2:06:36<2:30:57, 19.31s/it] 46%|████▌     | 394/862 [2:06:55<2:30:38, 19.31s/it] 46%|████▌     | 395/862 [2:07:14<2:30:14, 19.30s/it] 46%|████▌     | 396/862 [2:07:34<2:29:54, 19.30s/it] 46%|████▌     | 397/862 [2:07:53<2:29:35, 19.30s/it] 46%|████▌     | 398/862 [2:08:12<2:29:18, 19.31s/it] 46%|████▋     | 399/862 [2:08:31<2:28:54, 19.30s/it] 46%|████▋     | 400/862 [2:08:51<2:28:34, 19.30s/it]                                                     {'loss': 2.4189, 'learning_rate': 0.00011127405039394216, 'epoch': 0.46}
 46%|████▋     | 400/862 [2:08:51<2:28:34, 19.30s/it]                                                     {'learning_rate': 0.00011127405039394216, 'aux_loss': 0.12736570835113525, 'epoch': 0.46}
 46%|████▋     | 400/862 [2:08:51<2:28:34, 19.30s/it] 47%|████▋     | 401/862 [2:09:10<2:28:16, 19.30s/it] 47%|████▋     | 402/862 [2:09:29<2:27:52, 19.29s/it] 47%|████▋     | 403/862 [2:09:49<2:28:28, 19.41s/it] 47%|████▋     | 404/862 [2:10:08<2:27:57, 19.38s/it] 47%|████▋     | 405/862 [2:10:28<2:27:24, 19.35s/it] 47%|████▋     | 406/862 [2:10:47<2:26:53, 19.33s/it] 47%|████▋     | 407/862 [2:11:06<2:26:30, 19.32s/it] 47%|████▋     | 408/862 [2:11:25<2:26:05, 19.31s/it] 47%|████▋     | 409/862 [2:11:45<2:25:41, 19.30s/it] 48%|████▊     | 410/862 [2:12:04<2:25:21, 19.30s/it]                                                     {'loss': 2.3947, 'learning_rate': 0.00010764606221624933, 'epoch': 0.48}
 48%|████▊     | 410/862 [2:12:04<2:25:21, 19.30s/it]                                                     {'learning_rate': 0.00010764606221624933, 'aux_loss': 0.17547035217285156, 'epoch': 0.48}
 48%|████▊     | 410/862 [2:12:05<2:25:21, 19.30s/it] 48%|████▊     | 411/862 [2:12:23<2:25:00, 19.29s/it] 48%|████▊     | 412/862 [2:12:43<2:24:43, 19.30s/it] 48%|████▊     | 413/862 [2:13:02<2:24:23, 19.30s/it] 48%|████▊     | 414/862 [2:13:21<2:24:02, 19.29s/it] 48%|████▊     | 415/862 [2:13:40<2:23:45, 19.30s/it] 48%|████▊     | 416/862 [2:14:00<2:23:22, 19.29s/it] 48%|████▊     | 417/862 [2:14:19<2:23:02, 19.29s/it] 48%|████▊     | 418/862 [2:14:38<2:22:45, 19.29s/it] 49%|████▊     | 419/862 [2:14:58<2:22:55, 19.36s/it] 49%|████▊     | 420/862 [2:15:17<2:22:54, 19.40s/it]                                                     {'loss': 2.4061, 'learning_rate': 0.00010400791915450009, 'epoch': 0.49}
 49%|████▊     | 420/862 [2:15:17<2:22:54, 19.40s/it]                                                     {'learning_rate': 0.00010400791915450009, 'aux_loss': 0.1562061309814453, 'epoch': 0.49}
 49%|████▊     | 420/862 [2:15:18<2:22:54, 19.40s/it] 49%|████▉     | 421/862 [2:15:37<2:22:24, 19.37s/it] 49%|████▉     | 422/862 [2:15:56<2:21:54, 19.35s/it] 49%|████▉     | 423/862 [2:16:15<2:21:25, 19.33s/it] 49%|████▉     | 424/862 [2:16:35<2:21:03, 19.32s/it] 49%|████▉     | 425/862 [2:16:54<2:20:41, 19.32s/it] 49%|████▉     | 426/862 [2:17:13<2:20:18, 19.31s/it] 50%|████▉     | 427/862 [2:17:32<2:19:56, 19.30s/it] 50%|████▉     | 428/862 [2:17:52<2:19:42, 19.31s/it] 50%|████▉     | 429/862 [2:18:11<2:19:21, 19.31s/it] 50%|████▉     | 430/862 [2:18:30<2:19:01, 19.31s/it]                                                     {'loss': 2.407, 'learning_rate': 0.00010036445309730944, 'epoch': 0.5}
 50%|████▉     | 430/862 [2:18:30<2:19:01, 19.31s/it]                                                     {'learning_rate': 0.00010036445309730944, 'aux_loss': 0.18019092082977295, 'epoch': 0.5}
 50%|████▉     | 430/862 [2:18:31<2:19:01, 19.31s/it] 50%|█████     | 431/862 [2:18:50<2:18:40, 19.31s/it] 50%|█████     | 432/862 [2:19:09<2:18:23, 19.31s/it] 50%|█████     | 433/862 [2:19:28<2:18:00, 19.30s/it] 50%|█████     | 434/862 [2:19:48<2:17:42, 19.31s/it] 50%|█████     | 435/862 [2:20:07<2:18:15, 19.43s/it] 51%|█████     | 436/862 [2:20:27<2:17:38, 19.39s/it] 51%|█████     | 437/862 [2:20:46<2:17:07, 19.36s/it] 51%|█████     | 438/862 [2:21:05<2:16:34, 19.33s/it] 51%|█████     | 439/862 [2:21:24<2:16:14, 19.33s/it] 51%|█████     | 440/862 [2:21:44<2:15:49, 19.31s/it]                                                     {'loss': 2.4132, 'learning_rate': 9.672050300286636e-05, 'epoch': 0.51}
 51%|█████     | 440/862 [2:21:44<2:15:49, 19.31s/it]                                                     {'learning_rate': 9.672050300286636e-05, 'aux_loss': 0.13609281182289124, 'epoch': 0.51}
 51%|█████     | 440/862 [2:21:44<2:15:49, 19.31s/it] 51%|█████     | 441/862 [2:22:03<2:15:28, 19.31s/it] 51%|█████▏    | 442/862 [2:22:22<2:15:11, 19.31s/it] 51%|█████▏    | 443/862 [2:22:42<2:14:52, 19.31s/it] 52%|█████▏    | 444/862 [2:23:01<2:14:32, 19.31s/it] 52%|█████▏    | 445/862 [2:23:20<2:14:13, 19.31s/it] 52%|█████▏    | 446/862 [2:23:40<2:13:56, 19.32s/it] 52%|█████▏    | 447/862 [2:23:59<2:13:31, 19.31s/it] 52%|█████▏    | 448/862 [2:24:18<2:13:11, 19.30s/it] 52%|█████▏    | 449/862 [2:24:37<2:12:52, 19.30s/it] 52%|█████▏    | 450/862 [2:24:57<2:12:30, 19.30s/it]                                                     {'loss': 2.4141, 'learning_rate': 9.308090847221905e-05, 'epoch': 0.52}
 52%|█████▏    | 450/862 [2:24:57<2:12:30, 19.30s/it]                                                     {'learning_rate': 9.308090847221905e-05, 'aux_loss': 0.1654042899608612, 'epoch': 0.52}
 52%|█████▏    | 450/862 [2:24:58<2:12:30, 19.30s/it] 52%|█████▏    | 451/862 [2:25:16<2:12:36, 19.36s/it] 52%|█████▏    | 452/862 [2:25:36<2:12:33, 19.40s/it] 53%|█████▎    | 453/862 [2:25:55<2:12:02, 19.37s/it] 53%|█████▎    | 454/862 [2:26:14<2:11:31, 19.34s/it] 53%|█████▎    | 455/862 [2:26:34<2:11:07, 19.33s/it] 53%|█████▎    | 456/862 [2:26:53<2:10:49, 19.33s/it] 53%|█████▎    | 457/862 [2:27:12<2:10:25, 19.32s/it] 53%|█████▎    | 458/862 [2:27:32<2:10:02, 19.31s/it] 53%|█████▎    | 459/862 [2:27:51<2:09:46, 19.32s/it] 53%|█████▎    | 460/862 [2:28:10<2:09:28, 19.32s/it]                                                     {'loss': 2.4179, 'learning_rate': 8.945050332170672e-05, 'epoch': 0.53}
 53%|█████▎    | 460/862 [2:28:11<2:09:28, 19.32s/it]                                                     {'learning_rate': 8.945050332170672e-05, 'aux_loss': 0.14736628532409668, 'epoch': 0.53}
 53%|█████▎    | 460/862 [2:28:12<2:09:28, 19.32s/it] 53%|█████▎    | 461/862 [2:28:31<2:11:11, 19.63s/it] 54%|█████▎    | 462/862 [2:28:50<2:10:11, 19.53s/it] 54%|█████▎    | 463/862 [2:29:09<2:09:25, 19.46s/it] 54%|█████▍    | 464/862 [2:29:28<2:08:47, 19.42s/it] 54%|█████▍    | 465/862 [2:29:48<2:08:17, 19.39s/it] 54%|█████▍    | 466/862 [2:30:07<2:07:50, 19.37s/it] 54%|█████▍    | 467/862 [2:30:26<2:07:27, 19.36s/it] 54%|█████▍    | 468/862 [2:30:46<2:07:47, 19.46s/it] 54%|█████▍    | 469/862 [2:31:05<2:07:10, 19.42s/it] 55%|█████▍    | 470/862 [2:31:25<2:06:40, 19.39s/it]                                                     {'loss': 2.4251, 'learning_rate': 8.583410916307386e-05, 'epoch': 0.54}
 55%|█████▍    | 470/862 [2:31:26<2:06:40, 19.39s/it]                                                     {'learning_rate': 8.583410916307386e-05, 'aux_loss': 0.17397662997245789, 'epoch': 0.54}
 55%|█████▍    | 470/862 [2:31:27<2:06:40, 19.39s/it] 55%|█████▍    | 471/862 [2:31:46<2:08:59, 19.79s/it] 55%|█████▍    | 472/862 [2:32:05<2:07:44, 19.65s/it] 55%|█████▍    | 473/862 [2:32:24<2:06:42, 19.54s/it] 55%|█████▍    | 474/862 [2:32:43<2:05:57, 19.48s/it] 55%|█████▌    | 475/862 [2:33:03<2:05:14, 19.42s/it] 55%|█████▌    | 476/862 [2:33:22<2:04:41, 19.38s/it] 55%|█████▌    | 477/862 [2:33:41<2:04:17, 19.37s/it] 55%|█████▌    | 478/862 [2:34:01<2:03:48, 19.34s/it] 56%|█████▌    | 479/862 [2:34:20<2:03:23, 19.33s/it] 56%|█████▌    | 480/862 [2:34:39<2:03:01, 19.32s/it]                                                     {'loss': 2.3984, 'learning_rate': 8.223652899979402e-05, 'epoch': 0.56}
 56%|█████▌    | 480/862 [2:34:40<2:03:01, 19.32s/it]                                                     {'learning_rate': 8.223652899979402e-05, 'aux_loss': 0.18356788158416748, 'epoch': 0.56}
