[2024-05-22 15:50:10,320] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 51%|█████     | 490/970 [2:52:34<2:48:40, 21.08s/it] 51%|█████     | 491/970 [2:52:55<2:47:58, 21.04s/it] 51%|█████     | 492/970 [2:53:16<2:47:26, 21.02s/it] 51%|█████     | 493/970 [2:53:37<2:46:57, 21.00s/it] 51%|█████     | 494/970 [2:53:58<2:46:55, 21.04s/it] 51%|█████     | 495/970 [2:54:19<2:46:52, 21.08s/it] 51%|█████     | 496/970 [2:54:40<2:46:12, 21.04s/it] 51%|█████     | 497/970 [2:55:01<2:45:40, 21.02s/it] 51%|█████▏    | 498/970 [2:55:22<2:45:09, 20.99s/it] 51%|█████▏    | 499/970 [2:55:43<2:45:10, 21.04s/it] 52%|█████▏    | 500/970 [2:56:04<2:45:07, 21.08s/it]                                                     {'loss': 2.6496, 'learning_rate': 2.3785944447138802e-05, 'epoch': 0.52}
 52%|█████▏    | 500/970 [2:56:04<2:45:07, 21.08s/it] 52%|█████▏    | 501/970 [2:56:25<2:44:29, 21.04s/it] 52%|█████▏    | 502/970 [2:56:46<2:43:52, 21.01s/it] 52%|█████▏    | 503/970 [2:57:07<2:43:25, 21.00s/it] 52%|█████▏    | 504/970 [2:57:28<2:43:28, 21.05s/it] 52%|█████▏    | 505/970 [2:57:49<2:43:24, 21.09s/it] 52%|█████▏    | 506/970 [2:58:10<2:42:43, 21.04s/it] 52%|█████▏    | 507/970 [2:58:31<2:42:10, 21.02s/it] 52%|█████▏    | 508/970 [2:58:52<2:41:41, 21.00s/it] 52%|█████▏    | 509/970 [2:59:13<2:41:42, 21.05s/it] 53%|█████▎    | 510/970 [2:59:35<2:41:39, 21.09s/it]                                                     {'loss': 2.6447, 'learning_rate': 2.29779889909649e-05, 'epoch': 0.53}
 53%|█████▎    | 510/970 [2:59:35<2:41:39, 21.09s/it] 53%|█████▎    | 511/970 [2:59:56<2:40:59, 21.05s/it] 53%|█████▎    | 512/970 [3:00:16<2:40:28, 21.02s/it] 53%|█████▎    | 513/970 [3:00:37<2:39:59, 21.01s/it] 53%|█████▎    | 514/970 [3:00:59<2:40:06, 21.07s/it] 53%|█████▎    | 515/970 [3:01:20<2:39:59, 21.10s/it] 53%|█████▎    | 516/970 [3:01:41<2:39:18, 21.05s/it] 53%|█████▎    | 517/970 [3:02:02<2:38:45, 21.03s/it] 53%|█████▎    | 518/970 [3:02:23<2:38:17, 21.01s/it] 54%|█████▎    | 519/970 [3:02:44<2:38:17, 21.06s/it] 54%|█████▎    | 520/970 [3:03:05<2:38:17, 21.11s/it]                                                     {'loss': 2.6716, 'learning_rate': 2.2172154345117894e-05, 'epoch': 0.54}
 54%|█████▎    | 520/970 [3:03:05<2:38:17, 21.11s/it] 54%|█████▎    | 521/970 [3:03:26<2:37:36, 21.06s/it] 54%|█████▍    | 522/970 [3:03:47<2:37:03, 21.03s/it] 54%|█████▍    | 523/970 [3:04:08<2:36:34, 21.02s/it] 54%|█████▍    | 524/970 [3:04:29<2:36:08, 21.01s/it] 54%|█████▍    | 525/970 [3:04:50<2:36:38, 21.12s/it] 54%|█████▍    | 526/970 [3:05:11<2:35:55, 21.07s/it] 54%|█████▍    | 527/970 [3:05:32<2:35:22, 21.04s/it] 54%|█████▍    | 528/970 [3:05:53<2:34:51, 21.02s/it] 55%|█████▍    | 529/970 [3:06:14<2:34:24, 21.01s/it] 55%|█████▍    | 530/970 [3:06:35<2:34:23, 21.05s/it]                                                     {'loss': 2.6636, 'learning_rate': 2.136928571886275e-05, 'epoch': 0.55}
 55%|█████▍    | 530/970 [3:06:35<2:34:23, 21.05s/it] 55%|█████▍    | 531/970 [3:06:57<2:34:18, 21.09s/it] 55%|█████▍    | 532/970 [3:07:18<2:33:41, 21.05s/it] 55%|█████▍    | 533/970 [3:07:39<2:33:09, 21.03s/it] 55%|█████▌    | 534/970 [3:08:00<2:32:41, 21.01s/it] 55%|█████▌    | 535/970 [3:08:21<2:32:39, 21.06s/it] 55%|█████▌    | 536/970 [3:08:42<2:32:32, 21.09s/it] 55%|█████▌    | 537/970 [3:09:03<2:31:54, 21.05s/it] 55%|█████▌    | 538/970 [3:09:24<2:31:21, 21.02s/it] 56%|█████▌    | 539/970 [3:09:45<2:30:51, 21.00s/it] 56%|█████▌    | 540/970 [3:10:06<2:30:52, 21.05s/it]                                                     {'loss': 2.6391, 'learning_rate': 2.0570225210519434e-05, 'epoch': 0.56}
 56%|█████▌    | 540/970 [3:10:06<2:30:52, 21.05s/it] 56%|█████▌    | 541/970 [3:10:27<2:30:49, 21.09s/it] 56%|█████▌    | 542/970 [3:10:48<2:30:11, 21.05s/it] 56%|█████▌    | 543/970 [3:11:09<2:29:36, 21.02s/it] 56%|█████▌    | 544/970 [3:11:30<2:29:07, 21.00s/it] 56%|█████▌    | 545/970 [3:11:51<2:29:10, 21.06s/it] 56%|█████▋    | 546/970 [3:12:12<2:29:04, 21.10s/it] 56%|█████▋    | 547/970 [3:12:33<2:28:24, 21.05s/it] 56%|█████▋    | 548/970 [3:12:54<2:27:52, 21.02s/it] 57%|█████▋    | 549/970 [3:13:15<2:27:22, 21.00s/it] 57%|█████▋    | 550/970 [3:13:36<2:27:24, 21.06s/it]                                                     {'loss': 2.6543, 'learning_rate': 1.9775810924218125e-05, 'epoch': 0.57}
 57%|█████▋    | 550/970 [3:13:36<2:27:24, 21.06s/it] 57%|█████▋    | 551/970 [3:13:58<2:27:18, 21.09s/it] 57%|█████▋    | 552/970 [3:14:18<2:26:39, 21.05s/it] 57%|█████▋    | 553/970 [3:14:39<2:26:08, 21.03s/it] 57%|█████▋    | 554/970 [3:15:00<2:25:40, 21.01s/it] 57%|█████▋    | 555/970 [3:15:21<2:25:14, 21.00s/it] 57%|█████▋    | 556/970 [3:15:43<2:25:41, 21.11s/it] 57%|█████▋    | 557/970 [3:16:04<2:24:59, 21.06s/it] 58%|█████▊    | 558/970 [3:16:25<2:24:26, 21.03s/it] 58%|█████▊    | 559/970 [3:16:46<2:24:00, 21.02s/it] 58%|█████▊    | 560/970 [3:17:07<2:23:30, 21.00s/it]                                                     {'loss': 2.6423, 'learning_rate': 1.8986876090843667e-05, 'epoch': 0.58}
 58%|█████▊    | 560/970 [3:17:07<2:23:30, 21.00s/it] 58%|█████▊    | 561/970 [3:17:28<2:24:00, 21.13s/it] 58%|█████▊    | 562/970 [3:17:49<2:23:17, 21.07s/it] 58%|█████▊    | 563/970 [3:18:10<2:22:40, 21.03s/it] 58%|█████▊    | 564/970 [3:18:31<2:22:14, 21.02s/it] 58%|█████▊    | 565/970 [3:18:52<2:21:46, 21.00s/it] 58%|█████▊    | 566/970 [3:19:13<2:22:14, 21.12s/it] 58%|█████▊    | 567/970 [3:19:34<2:21:31, 21.07s/it] 59%|█████▊    | 568/970 [3:19:55<2:20:59, 21.04s/it] 59%|█████▊    | 569/970 [3:20:16<2:20:32, 21.03s/it] 59%|█████▉    | 570/970 [3:20:37<2:20:02, 21.01s/it]                                                     {'loss': 2.6591, 'learning_rate': 1.820424819409143e-05, 'epoch': 0.59}
 59%|█████▉    | 570/970 [3:20:37<2:20:02, 21.01s/it] 59%|█████▉    | 571/970 [3:20:58<2:20:01, 21.06s/it] 59%|█████▉    | 572/970 [3:21:20<2:19:54, 21.09s/it] 59%|█████▉    | 573/970 [3:21:40<2:19:17, 21.05s/it] 59%|█████▉    | 574/970 [3:22:01<2:18:47, 21.03s/it] 59%|█████▉    | 575/970 [3:22:22<2:18:17, 21.01s/it] 59%|█████▉    | 576/970 [3:22:44<2:18:16, 21.06s/it] 59%|█████▉    | 577/970 [3:23:05<2:18:08, 21.09s/it] 60%|█████▉    | 578/970 [3:23:26<2:17:31, 21.05s/it] 60%|█████▉    | 579/970 [3:23:47<2:17:00, 21.02s/it] 60%|█████▉    | 580/970 [3:24:08<2:16:33, 21.01s/it]                                                     {'loss': 2.6555, 'learning_rate': 1.7428748102551237e-05, 'epoch': 0.6}
 60%|█████▉    | 580/970 [3:24:08<2:16:33, 21.01s/it] 60%|█████▉    | 581/970 [3:24:29<2:16:29, 21.05s/it] 60%|██████    | 582/970 [3:24:50<2:16:24, 21.09s/it] 60%|██████    | 583/970 [3:25:11<2:15:46, 21.05s/it] 60%|██████    | 584/970 [3:25:32<2:15:16, 21.03s/it] 60%|██████    | 585/970 [3:25:53<2:14:48, 21.01s/it][INFO|trainer.py:2979] 2024-05-22 19:16:43,579 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-585
[INFO|tokenization_utils_base.py:2435] 2024-05-22 19:16:45,574 >> tokenizer config file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-585/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-22 19:16:45,574 >> Special tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-585/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-22 19:16:45,574 >> added tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-585/added_tokens.json
 60%|██████    | 586/970 [3:26:19<2:24:48, 22.63s/it] 61%|██████    | 587/970 [3:26:40<2:21:41, 22.20s/it] 61%|██████    | 588/970 [3:27:01<2:18:43, 21.79s/it] 61%|██████    | 589/970 [3:27:22<2:16:39, 21.52s/it] 61%|██████    | 590/970 [3:27:43<2:15:09, 21.34s/it]                                                     {'loss': 2.6626, 'learning_rate': 1.666118920872949e-05, 'epoch': 0.61}
 61%|██████    | 590/970 [3:27:43<2:15:09, 21.34s/it] 61%|██████    | 591/970 [3:28:04<2:14:03, 21.22s/it] 61%|██████    | 592/970 [3:28:25<2:13:58, 21.27s/it] 61%|██████    | 593/970 [3:28:46<2:12:59, 21.17s/it] 61%|██████    | 594/970 [3:29:07<2:12:14, 21.10s/it] 61%|██████▏   | 595/970 [3:29:28<2:11:38, 21.06s/it] 61%|██████▏   | 596/970 [3:29:49<2:11:08, 21.04s/it] 62%|██████▏   | 597/970 [3:30:11<2:11:27, 21.15s/it] 62%|██████▏   | 598/970 [3:30:32<2:10:42, 21.08s/it] 62%|██████▏   | 599/970 [3:30:53<2:10:10, 21.05s/it] 62%|██████▏   | 600/970 [3:31:14<2:09:42, 21.03s/it]                                                     {'loss': 2.6534, 'learning_rate': 1.5902376575912815e-05, 'epoch': 0.62}
 62%|██████▏   | 600/970 [3:31:14<2:09:42, 21.03s/it] 62%|██████▏   | 601/970 [3:31:35<2:09:14, 21.01s/it] 62%|██████▏   | 602/970 [3:31:56<2:09:36, 21.13s/it] 62%|██████▏   | 603/970 [3:32:17<2:08:56, 21.08s/it] 62%|██████▏   | 604/970 [3:32:38<2:08:23, 21.05s/it] 62%|██████▏   | 605/970 [3:32:59<2:07:55, 21.03s/it] 62%|██████▏   | 606/970 [3:33:20<2:07:27, 21.01s/it] 63%|██████▎   | 607/970 [3:33:41<2:07:52, 21.14s/it] 63%|██████▎   | 608/970 [3:34:02<2:07:11, 21.08s/it] 63%|██████▎   | 609/970 [3:34:23<2:06:38, 21.05s/it] 63%|██████▎   | 610/970 [3:34:44<2:06:11, 21.03s/it]                                                     {'loss': 2.6524, 'learning_rate': 1.5153106093767827e-05, 'epoch': 0.63}
 63%|██████▎   | 610/970 [3:34:44<2:06:11, 21.03s/it] 63%|██████▎   | 611/970 [3:35:05<2:05:45, 21.02s/it] 63%|██████▎   | 612/970 [3:35:26<2:05:39, 21.06s/it] 63%|██████▎   | 613/970 [3:35:47<2:05:27, 21.09s/it] 63%|██████▎   | 614/970 [3:36:08<2:04:54, 21.05s/it] 63%|██████▎   | 615/970 [3:36:29<2:04:23, 21.02s/it] 64%|██████▎   | 616/970 [3:36:50<2:03:56, 21.01s/it] 64%|██████▎   | 617/970 [3:37:12<2:03:53, 21.06s/it] 64%|██████▎   | 618/970 [3:37:33<2:03:46, 21.10s/it] 64%|██████▍   | 619/970 [3:37:54<2:03:11, 21.06s/it] 64%|██████▍   | 620/970 [3:38:15<2:02:42, 21.04s/it]                                                     {'loss': 2.6661, 'learning_rate': 1.4414163643562755e-05, 'epoch': 0.64}
 64%|██████▍   | 620/970 [3:38:15<2:02:42, 21.04s/it] 64%|██████▍   | 621/970 [3:38:36<2:02:14, 21.02s/it] 64%|██████▍   | 622/970 [3:38:57<2:02:11, 21.07s/it] 64%|██████▍   | 623/970 [3:39:18<2:02:02, 21.10s/it] 64%|██████▍   | 624/970 [3:39:39<2:01:28, 21.06s/it] 64%|██████▍   | 625/970 [3:40:00<2:00:56, 21.03s/it] 65%|██████▍   | 626/970 [3:40:21<2:00:27, 21.01s/it] 65%|██████▍   | 627/970 [3:40:42<2:00:24, 21.06s/it] 65%|██████▍   | 628/970 [3:41:03<2:00:14, 21.10s/it] 65%|██████▍   | 629/970 [3:41:24<1:59:40, 21.06s/it] 65%|██████▍   | 630/970 [3:41:45<1:59:10, 21.03s/it]                                                     {'loss': 2.644, 'learning_rate': 1.368632427388653e-05, 'epoch': 0.65}
 65%|██████▍   | 630/970 [3:41:45<1:59:10, 21.03s/it] 65%|██████▌   | 631/970 [3:42:06<1:58:41, 21.01s/it] 65%|██████▌   | 632/970 [3:42:27<1:58:17, 21.00s/it] 65%|██████▌   | 633/970 [3:42:49<1:58:35, 21.12s/it] 65%|██████▌   | 634/970 [3:43:09<1:57:56, 21.06s/it] 65%|██████▌   | 635/970 [3:43:30<1:57:26, 21.03s/it] 66%|██████▌   | 636/970 [3:43:51<1:56:58, 21.01s/it] 66%|██████▌   | 637/970 [3:44:12<1:56:32, 21.00s/it] 66%|██████▌   | 638/970 [3:44:34<1:56:53, 21.12s/it] 66%|██████▌   | 639/970 [3:44:55<1:56:13, 21.07s/it] 66%|██████▌   | 640/970 [3:45:16<1:55:41, 21.04s/it]                                                     {'loss': 2.6507, 'learning_rate': 1.2970351387729873e-05, 'epoch': 0.66}
 66%|██████▌   | 640/970 [3:45:16<1:55:41, 21.04s/it] 66%|██████▌   | 641/970 [3:45:37<1:55:13, 21.01s/it] 66%|██████▌   | 642/970 [3:45:58<1:54:46, 20.99s/it] 66%|██████▋   | 643/970 [3:46:19<1:54:43, 21.05s/it] 66%|██████▋   | 644/970 [3:46:40<1:54:33, 21.08s/it] 66%|██████▋   | 645/970 [3:47:01<1:53:56, 21.04s/it] 67%|██████▋   | 646/970 [3:47:22<1:53:27, 21.01s/it] 67%|██████▋   | 647/970 [3:47:43<1:53:01, 20.99s/it] 67%|██████▋   | 648/970 [3:48:04<1:52:55, 21.04s/it] 67%|██████▋   | 649/970 [3:48:25<1:52:48, 21.09s/it] 67%|██████▋   | 650/970 [3:48:46<1:52:16, 21.05s/it]                                                     {'loss': 2.6557, 'learning_rate': 1.2266995941780934e-05, 'epoch': 0.67}
 67%|██████▋   | 650/970 [3:48:46<1:52:16, 21.05s/it] 67%|██████▋   | 651/970 [3:49:07<1:51:44, 21.02s/it] 67%|██████▋   | 652/970 [3:49:28<1:51:19, 21.01s/it] 67%|██████▋   | 653/970 [3:49:49<1:51:13, 21.05s/it] 67%|██████▋   | 654/970 [3:50:10<1:51:02, 21.08s/it] 68%|██████▊   | 655/970 [3:50:31<1:50:26, 21.04s/it] 68%|██████▊   | 656/970 [3:50:52<1:49:57, 21.01s/it] 68%|██████▊   | 657/970 [3:51:13<1:49:32, 21.00s/it] 68%|██████▊   | 658/970 [3:51:34<1:49:26, 21.05s/it] 68%|██████▊   | 659/970 [3:51:56<1:49:19, 21.09s/it] 68%|██████▊   | 660/970 [3:52:16<1:48:43, 21.04s/it]                                                     {'loss': 2.653, 'learning_rate': 1.1576995658775405e-05, 'epoch': 0.68}
 68%|██████▊   | 660/970 [3:52:16<1:48:43, 21.04s/it] 68%|██████▊   | 661/970 [3:52:37<1:48:15, 21.02s/it] 68%|██████▊   | 662/970 [3:52:58<1:47:50, 21.01s/it] 68%|██████▊   | 663/970 [3:53:19<1:47:24, 20.99s/it] 68%|██████▊   | 664/970 [3:53:41<1:47:38, 21.11s/it] 69%|██████▊   | 665/970 [3:54:02<1:47:02, 21.06s/it] 69%|██████▊   | 666/970 [3:54:23<1:46:30, 21.02s/it] 69%|██████▉   | 667/970 [3:54:44<1:46:02, 21.00s/it] 69%|██████▉   | 668/970 [3:55:05<1:45:37, 20.99s/it] 69%|██████▉   | 669/970 [3:55:26<1:45:52, 21.10s/it] 69%|██████▉   | 670/970 [3:55:47<1:45:17, 21.06s/it]                                                     {'loss': 2.6699, 'learning_rate': 1.0901074253727336e-05, 'epoch': 0.69}
 69%|██████▉   | 670/970 [3:55:47<1:45:17, 21.06s/it] 69%|██████▉   | 671/970 [3:56:08<1:44:48, 21.03s/it] 69%|██████▉   | 672/970 [3:56:29<1:44:21, 21.01s/it] 69%|██████▉   | 673/970 [3:56:50<1:43:55, 20.99s/it] 69%|██████▉   | 674/970 [3:57:11<1:43:49, 21.05s/it] 70%|██████▉   | 675/970 [3:57:32<1:43:40, 21.09s/it] 70%|██████▉   | 676/970 [3:57:53<1:43:08, 21.05s/it] 70%|██████▉   | 677/970 [3:58:14<1:42:39, 21.02s/it] 70%|██████▉   | 678/970 [3:58:35<1:42:12, 21.00s/it] 70%|███████   | 679/970 [3:58:56<1:42:05, 21.05s/it] 70%|███████   | 680/970 [3:59:17<1:41:57, 21.09s/it]                                                     {'loss': 2.6525, 'learning_rate': 1.0239940674851941e-05, 'epoch': 0.7}
 70%|███████   | 680/970 [3:59:17<1:41:57, 21.09s/it] 70%|███████   | 681/970 [3:59:38<1:41:24, 21.06s/it] 70%|███████   | 682/970 [3:59:59<1:40:56, 21.03s/it] 70%|███████   | 683/970 [4:00:20<1:40:30, 21.01s/it] 71%|███████   | 684/970 [4:00:41<1:40:22, 21.06s/it] 71%|███████   | 685/970 [4:01:03<1:40:12, 21.10s/it] 71%|███████   | 686/970 [4:01:24<1:39:39, 21.06s/it] 71%|███████   | 687/970 [4:01:44<1:39:10, 21.03s/it] 71%|███████   | 688/970 [4:02:05<1:38:44, 21.01s/it] 71%|███████   | 689/970 [4:02:27<1:38:37, 21.06s/it] 71%|███████   | 690/970 [4:02:48<1:38:28, 21.10s/it]                                                     {'loss': 2.6639, 'learning_rate': 9.594288359976817e-06, 'epoch': 0.71}
 71%|███████   | 690/970 [4:02:48<1:38:28, 21.10s/it] 71%|███████   | 691/970 [4:03:09<1:37:54, 21.05s/it] 71%|███████▏  | 692/970 [4:03:30<1:37:26, 21.03s/it] 71%|███████▏  | 693/970 [4:03:51<1:37:00, 21.01s/it] 72%|███████▏  | 694/970 [4:04:12<1:36:35, 21.00s/it] 72%|███████▏  | 695/970 [4:04:33<1:36:46, 21.12s/it] 72%|███████▏  | 696/970 [4:04:54<1:36:11, 21.06s/it] 72%|███████▏  | 697/970 [4:05:15<1:35:44, 21.04s/it] 72%|███████▏  | 698/970 [4:05:36<1:35:17, 21.02s/it] 72%|███████▏  | 699/970 [4:05:57<1:35:09, 21.07s/it] 72%|███████▏  | 700/970 [4:06:18<1:34:56, 21.10s/it]                                                     {'loss': 2.6514, 'learning_rate': 8.964794509221508e-06, 'epoch': 0.72}
 72%|███████▏  | 700/970 [4:06:18<1:34:56, 21.10s/it] 72%|███████▏  | 701/970 [4:06:39<1:34:23, 21.05s/it] 72%|███████▏  | 702/970 [4:07:00<1:33:54, 21.03s/it] 72%|███████▏  | 703/970 [4:07:21<1:33:30, 21.01s/it] 73%|███████▎  | 704/970 [4:07:42<1:33:05, 21.00s/it] 73%|███████▎  | 705/970 [4:08:03<1:32:56, 21.04s/it] 73%|███████▎  | 706/970 [4:08:24<1:32:44, 21.08s/it] 73%|███████▎  | 707/970 [4:08:45<1:32:13, 21.04s/it] 73%|███████▎  | 708/970 [4:09:06<1:31:47, 21.02s/it] 73%|███████▎  | 709/970 [4:09:27<1:31:21, 21.00s/it] 73%|███████▎  | 710/970 [4:09:49<1:31:31, 21.12s/it]                                                     {'loss': 2.647, 'learning_rate': 8.352119374707978e-06, 'epoch': 0.73}
 73%|███████▎  | 710/970 [4:09:49<1:31:31, 21.12s/it] 73%|███████▎  | 711/970 [4:10:10<1:30:55, 21.06s/it] 73%|███████▎  | 712/970 [4:10:31<1:30:25, 21.03s/it] 74%|███████▎  | 713/970 [4:10:52<1:29:58, 21.00s/it] 74%|███████▎  | 714/970 [4:11:13<1:29:33, 20.99s/it] 74%|███████▎  | 715/970 [4:11:34<1:29:26, 21.05s/it] 74%|███████▍  | 716/970 [4:11:55<1:29:15, 21.08s/it] 74%|███████▍  | 717/970 [4:12:16<1:28:43, 21.04s/it] 74%|███████▍  | 718/970 [4:12:37<1:28:15, 21.01s/it] 74%|███████▍  | 719/970 [4:12:58<1:27:51, 21.00s/it] 74%|███████▍  | 720/970 [4:13:19<1:27:42, 21.05s/it]                                                     {'loss': 2.6646, 'learning_rate': 7.756905568047393e-06, 'epoch': 0.74}
 74%|███████▍  | 720/970 [4:13:19<1:27:42, 21.05s/it] 74%|███████▍  | 721/970 [4:13:40<1:27:31, 21.09s/it] 74%|███████▍  | 722/970 [4:14:01<1:26:58, 21.04s/it] 75%|███████▍  | 723/970 [4:14:22<1:26:31, 21.02s/it] 75%|███████▍  | 724/970 [4:14:43<1:26:07, 21.01s/it] 75%|███████▍  | 725/970 [4:15:04<1:25:44, 21.00s/it] 75%|███████▍  | 726/970 [4:15:25<1:25:50, 21.11s/it] 75%|███████▍  | 727/970 [4:15:46<1:25:16, 21.06s/it] 75%|███████▌  | 728/970 [4:16:07<1:24:48, 21.03s/it] 75%|███████▌  | 729/970 [4:16:28<1:24:23, 21.01s/it] 75%|███████▌  | 730/970 [4:16:49<1:23:57, 20.99s/it]                                                     {'loss': 2.6479, 'learning_rate': 7.179777386329276e-06, 'epoch': 0.75}
 75%|███████▌  | 730/970 [4:16:49<1:23:57, 20.99s/it] 75%|███████▌  | 731/970 [4:17:11<1:24:05, 21.11s/it] 75%|███████▌  | 732/970 [4:17:31<1:23:33, 21.06s/it] 76%|███████▌  | 733/970 [4:17:52<1:23:03, 21.03s/it] 76%|███████▌  | 734/970 [4:18:13<1:22:37, 21.01s/it] 76%|███████▌  | 735/970 [4:18:34<1:22:14, 21.00s/it] 76%|███████▌  | 736/970 [4:18:56<1:22:02, 21.04s/it] 76%|███████▌  | 737/970 [4:19:17<1:21:50, 21.08s/it] 76%|███████▌  | 738/970 [4:19:38<1:21:22, 21.04s/it] 76%|███████▌  | 739/970 [4:19:59<1:20:54, 21.02s/it] 76%|███████▋  | 740/970 [4:20:20<1:20:29, 21.00s/it]                                                     {'loss': 2.6557, 'learning_rate': 6.621340157319997e-06, 'epoch': 0.76}
 76%|███████▋  | 740/970 [4:20:20<1:20:29, 21.00s/it] 76%|███████▋  | 741/970 [4:20:41<1:20:19, 21.05s/it] 76%|███████▋  | 742/970 [4:21:02<1:20:06, 21.08s/it] 77%|███████▋  | 743/970 [4:21:23<1:19:36, 21.04s/it] 77%|███████▋  | 744/970 [4:21:44<1:19:10, 21.02s/it] 77%|███████▋  | 745/970 [4:22:05<1:18:44, 21.00s/it] 77%|███████▋  | 746/970 [4:22:26<1:18:32, 21.04s/it] 77%|███████▋  | 747/970 [4:22:47<1:18:20, 21.08s/it] 77%|███████▋  | 748/970 [4:23:08<1:17:49, 21.04s/it] 77%|███████▋  | 749/970 [4:23:29<1:17:23, 21.01s/it] 77%|███████▋  | 750/970 [4:23:50<1:16:58, 20.99s/it]                                                     {'loss': 2.6382, 'learning_rate': 6.082179604557617e-06, 'epoch': 0.77}
 77%|███████▋  | 750/970 [4:23:50<1:16:58, 20.99s/it] 77%|███████▋  | 751/970 [4:24:11<1:16:47, 21.04s/it] 78%|███████▊  | 752/970 [4:24:32<1:16:34, 21.08s/it] 78%|███████▊  | 753/970 [4:24:53<1:16:04, 21.03s/it] 78%|███████▊  | 754/970 [4:25:14<1:15:37, 21.00s/it] 78%|███████▊  | 755/970 [4:25:35<1:15:12, 20.99s/it] 78%|███████▊  | 756/970 [4:25:56<1:15:01, 21.04s/it] 78%|███████▊  | 757/970 [4:26:17<1:14:47, 21.07s/it] 78%|███████▊  | 758/970 [4:26:38<1:14:17, 21.02s/it] 78%|███████▊  | 759/970 [4:26:59<1:13:51, 21.00s/it] 78%|███████▊  | 760/970 [4:27:20<1:13:27, 20.99s/it]                                                     {'loss': 2.6547, 'learning_rate': 5.562861233008774e-06, 'epoch': 0.78}
 78%|███████▊  | 760/970 [4:27:20<1:13:27, 20.99s/it] 78%|███████▊  | 761/970 [4:27:41<1:13:16, 21.04s/it] 79%|███████▊  | 762/970 [4:28:02<1:13:03, 21.07s/it] 79%|███████▊  | 763/970 [4:28:23<1:12:33, 21.03s/it] 79%|███████▉  | 764/970 [4:28:44<1:12:06, 21.00s/it] 79%|███████▉  | 765/970 [4:29:05<1:11:41, 20.98s/it] 79%|███████▉  | 766/970 [4:29:26<1:11:19, 20.98s/it] 79%|███████▉  | 767/970 [4:29:48<1:11:22, 21.10s/it] 79%|███████▉  | 768/970 [4:30:08<1:10:50, 21.04s/it] 79%|███████▉  | 769/970 [4:30:29<1:10:21, 21.00s/it] 79%|███████▉  | 770/970 [4:30:50<1:09:58, 20.99s/it]                                                     {'loss': 2.6444, 'learning_rate': 5.063929735931985e-06, 'epoch': 0.79}
 79%|███████▉  | 770/970 [4:30:50<1:09:58, 20.99s/it] 79%|███████▉  | 771/970 [4:31:11<1:09:35, 20.98s/it] 80%|███████▉  | 772/970 [4:31:33<1:09:37, 21.10s/it] 80%|███████▉  | 773/970 [4:31:54<1:09:06, 21.05s/it] 80%|███████▉  | 774/970 [4:32:15<1:08:39, 21.02s/it] 80%|███████▉  | 775/970 [4:32:36<1:08:14, 21.00s/it] 80%|████████  | 776/970 [4:32:56<1:07:50, 20.98s/it] 80%|████████  | 777/970 [4:33:18<1:07:39, 21.03s/it] 80%|████████  | 778/970 [4:33:39<1:07:26, 21.07s/it] 80%|████████  | 779/970 [4:34:00<1:06:56, 21.03s/it] 80%|████████  | 780/970 [4:34:21<1:06:31, 21.01s/it]                                                     {'loss': 2.6416, 'learning_rate': 4.585908423569724e-06, 'epoch': 0.8}
 80%|████████  | 780/970 [4:34:21<1:06:31, 21.01s/it][INFO|trainer.py:2979] 2024-05-22 20:25:11,371 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-780
[INFO|tokenization_utils_base.py:2435] 2024-05-22 20:25:13,367 >> tokenizer config file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-780/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-22 20:25:13,367 >> Special tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-780/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-22 20:25:13,368 >> added tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tmp-checkpoint-780/added_tokens.json
