[2024-02-25 18:05:26,195] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #1 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00001_of_00020.arrow
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00002_of_00020.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00003_of_00020.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00004_of_00020.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00005_of_00020.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00006_of_00020.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00007_of_00020.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00008_of_00020.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00009_of_00020.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00010_of_00020.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00011_of_00020.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00012_of_00020.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00013_of_00020.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00014_of_00020.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00015_of_00020.arrow
Process #16 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00016_of_00020.arrow
Process #17 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00017_of_00020.arrow
Process #18 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00018_of_00020.arrow
Process #19 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00019_of_00020.arrow
02/25/2024 18:05:51 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_enis.jsonl.
02/25/2024 18:05:51 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_enis.jsonl.
02/25/2024 18:05:51 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_enis.jsonl.
{'en': 'What do you want?', 'is': 'Hvađ er í gangi? - Hæ, Larry.'}
{'en': 'What do you want?', 'is': 'Hvađ er í gangi? - Hæ, Larry.'}
{'en': 'What do you want?', 'is': 'Hvađ er í gangi? - Hæ, Larry.'}
Spawning 20 processes
Running tokenizer on dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00000_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00002_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   0%|          | 1000/1000000 [00:00<12:37, 1319.25 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00001_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00008_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00003_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00005_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00004_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00007_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00006_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00009_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00010_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00011_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00012_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00013_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00015_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00014_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00017_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00019_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00018_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|▏         | 13000/1000000 [00:00<00:49, 20060.19 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00016_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   2%|▏         | 21000/1000000 [00:00<00:33, 29601.27 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 29000/1000000 [00:01<00:24, 39133.38 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▍         | 41000/1000000 [00:01<00:17, 54868.79 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▌         | 50000/1000000 [00:01<00:16, 56948.48 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▌         | 62000/1000000 [00:01<00:15, 59085.74 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 76000/1000000 [00:01<00:12, 74624.90 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 85000/1000000 [00:01<00:14, 63227.70 examples/s]Running tokenizer on dataset (num_proc=20):  10%|█         | 101000/1000000 [00:01<00:11, 79913.75 examples/s]Running tokenizer on dataset (num_proc=20):  11%|█         | 111000/1000000 [00:02<00:11, 76215.53 examples/s]Running tokenizer on dataset (num_proc=20):  12%|█▏        | 121000/1000000 [00:02<00:10, 81003.00 examples/s]Running tokenizer on dataset (num_proc=20):  13%|█▎        | 130000/1000000 [00:02<00:12, 71078.88 examples/s]Running tokenizer on dataset (num_proc=20):  14%|█▍        | 141000/1000000 [00:02<00:10, 78966.27 examples/s]Running tokenizer on dataset (num_proc=20):  15%|█▌        | 150000/1000000 [00:02<00:11, 71754.31 examples/s]Running tokenizer on dataset (num_proc=20):  16%|█▌        | 162000/1000000 [00:02<00:12, 69681.17 examples/s]Running tokenizer on dataset (num_proc=20):  18%|█▊        | 176000/1000000 [00:02<00:09, 84883.02 examples/s]Running tokenizer on dataset (num_proc=20):  19%|█▊        | 186000/1000000 [00:03<00:11, 70665.34 examples/s]Running tokenizer on dataset (num_proc=20):  20%|██        | 200000/1000000 [00:03<00:09, 84377.58 examples/s]Running tokenizer on dataset (num_proc=20):  21%|██        | 210000/1000000 [00:03<00:10, 74438.38 examples/s]Running tokenizer on dataset (num_proc=20):  22%|██▏       | 221000/1000000 [00:03<00:09, 79542.99 examples/s]Running tokenizer on dataset (num_proc=20):  23%|██▎       | 230000/1000000 [00:03<00:10, 75953.64 examples/s]Running tokenizer on dataset (num_proc=20):  24%|██▍       | 240000/1000000 [00:03<00:09, 80361.88 examples/s]Running tokenizer on dataset (num_proc=20):  25%|██▍       | 249000/1000000 [00:03<00:10, 72594.63 examples/s]Running tokenizer on dataset (num_proc=20):  26%|██▌       | 260000/1000000 [00:04<00:09, 77111.58 examples/s]Running tokenizer on dataset (num_proc=20):  27%|██▋       | 269000/1000000 [00:04<00:09, 75925.25 examples/s]Running tokenizer on dataset (num_proc=20):  28%|██▊       | 280000/1000000 [00:04<00:09, 76201.31 examples/s]Running tokenizer on dataset (num_proc=20):  29%|██▉       | 288000/1000000 [00:04<00:09, 72854.29 examples/s]Running tokenizer on dataset (num_proc=20):  30%|███       | 300000/1000000 [00:04<00:09, 73741.06 examples/s]Running tokenizer on dataset (num_proc=20):  31%|███       | 310000/1000000 [00:04<00:08, 79340.19 examples/s]Running tokenizer on dataset (num_proc=20):  32%|███▏      | 320000/1000000 [00:04<00:09, 73419.72 examples/s]Running tokenizer on dataset (num_proc=20):  33%|███▎      | 330000/1000000 [00:04<00:08, 78561.39 examples/s]Running tokenizer on dataset (num_proc=20):  34%|███▍      | 339000/1000000 [00:05<00:08, 80030.64 examples/s]Running tokenizer on dataset (num_proc=20):  35%|███▍      | 348000/1000000 [00:05<00:08, 75716.64 examples/s]Running tokenizer on dataset (num_proc=20):  36%|███▌      | 359000/1000000 [00:05<00:08, 79283.18 examples/s]Running tokenizer on dataset (num_proc=20):  37%|███▋      | 368000/1000000 [00:05<00:08, 76817.22 examples/s]Running tokenizer on dataset (num_proc=20):  38%|███▊      | 378000/1000000 [00:05<00:07, 81726.02 examples/s]Running tokenizer on dataset (num_proc=20):  39%|███▊      | 387000/1000000 [00:05<00:08, 72904.83 examples/s]Running tokenizer on dataset (num_proc=20):  40%|███▉      | 398000/1000000 [00:05<00:07, 78784.52 examples/s]Running tokenizer on dataset (num_proc=20):  41%|████      | 407000/1000000 [00:06<00:07, 75394.86 examples/s]Running tokenizer on dataset (num_proc=20):  42%|████▏     | 418000/1000000 [00:06<00:07, 78402.14 examples/s]Running tokenizer on dataset (num_proc=20):  43%|████▎     | 426000/1000000 [00:06<00:07, 72345.11 examples/s]Running tokenizer on dataset (num_proc=20):  44%|████▍     | 438000/1000000 [00:06<00:06, 81392.46 examples/s]Running tokenizer on dataset (num_proc=20):  45%|████▍     | 447000/1000000 [00:06<00:07, 75634.64 examples/s]Running tokenizer on dataset (num_proc=20):  46%|████▌     | 458000/1000000 [00:06<00:06, 78367.60 examples/s]Running tokenizer on dataset (num_proc=20):  47%|████▋     | 466000/1000000 [00:06<00:07, 74047.69 examples/s]Running tokenizer on dataset (num_proc=20):  48%|████▊     | 478000/1000000 [00:06<00:06, 80265.75 examples/s]Running tokenizer on dataset (num_proc=20):  49%|████▊     | 487000/1000000 [00:07<00:06, 74367.34 examples/s]Running tokenizer on dataset (num_proc=20):  50%|████▉     | 498000/1000000 [00:07<00:06, 81846.02 examples/s]Running tokenizer on dataset (num_proc=20):  51%|█████     | 507000/1000000 [00:07<00:06, 75045.72 examples/s]Running tokenizer on dataset (num_proc=20):  52%|█████▏    | 517000/1000000 [00:07<00:06, 80179.95 examples/s]Running tokenizer on dataset (num_proc=20):  53%|█████▎    | 526000/1000000 [00:07<00:06, 72303.29 examples/s]Running tokenizer on dataset (num_proc=20):  54%|█████▎    | 537000/1000000 [00:07<00:05, 78729.36 examples/s]Running tokenizer on dataset (num_proc=20):  55%|█████▍    | 546000/1000000 [00:07<00:06, 73633.73 examples/s]Running tokenizer on dataset (num_proc=20):  56%|█████▌    | 557000/1000000 [00:07<00:05, 80455.30 examples/s]Running tokenizer on dataset (num_proc=20):  57%|█████▋    | 566000/1000000 [00:08<00:05, 73038.49 examples/s]Running tokenizer on dataset (num_proc=20):  58%|█████▊    | 576000/1000000 [00:08<00:05, 79091.12 examples/s]Running tokenizer on dataset (num_proc=20):  58%|█████▊    | 585000/1000000 [00:08<00:05, 71986.45 examples/s]Running tokenizer on dataset (num_proc=20):  60%|█████▉    | 596000/1000000 [00:08<00:05, 79853.39 examples/s]Running tokenizer on dataset (num_proc=20):  60%|██████    | 605000/1000000 [00:08<00:05, 73761.28 examples/s]Running tokenizer on dataset (num_proc=20):  62%|██████▏   | 616000/1000000 [00:08<00:04, 81715.56 examples/s]Running tokenizer on dataset (num_proc=20):  62%|██████▎   | 625000/1000000 [00:08<00:05, 72602.49 examples/s]Running tokenizer on dataset (num_proc=20):  64%|██████▎   | 636000/1000000 [00:08<00:04, 79523.35 examples/s]Running tokenizer on dataset (num_proc=20):  64%|██████▍   | 645000/1000000 [00:09<00:08, 40424.13 examples/s]Running tokenizer on dataset (num_proc=20):  65%|██████▌   | 652000/1000000 [00:09<00:08, 38755.12 examples/s]Running tokenizer on dataset (num_proc=20):  66%|██████▌   | 661000/1000000 [00:09<00:07, 46651.10 examples/s]Running tokenizer on dataset (num_proc=20):  67%|██████▋   | 672000/1000000 [00:09<00:06, 53101.15 examples/s]Running tokenizer on dataset (num_proc=20):  68%|██████▊   | 681000/1000000 [00:10<00:05, 59689.22 examples/s]Running tokenizer on dataset (num_proc=20):  69%|██████▉   | 692000/1000000 [00:10<00:04, 63588.33 examples/s]Running tokenizer on dataset (num_proc=20):  70%|███████   | 700000/1000000 [00:10<00:04, 65852.51 examples/s]Running tokenizer on dataset (num_proc=20):  71%|███████   | 712000/1000000 [00:10<00:04, 69453.19 examples/s]Running tokenizer on dataset (num_proc=20):  72%|███████▏  | 720000/1000000 [00:10<00:03, 70942.50 examples/s]Running tokenizer on dataset (num_proc=20):  73%|███████▎  | 732000/1000000 [00:10<00:03, 75507.19 examples/s]Running tokenizer on dataset (num_proc=20):  74%|███████▍  | 740000/1000000 [00:10<00:03, 74481.54 examples/s]Running tokenizer on dataset (num_proc=20):  75%|███████▌  | 752000/1000000 [00:10<00:03, 75421.32 examples/s]Running tokenizer on dataset (num_proc=20):  76%|███████▌  | 760000/1000000 [00:11<00:03, 74085.23 examples/s]Running tokenizer on dataset (num_proc=20):  77%|███████▋  | 771000/1000000 [00:11<00:02, 81949.65 examples/s]Running tokenizer on dataset (num_proc=20):  78%|███████▊  | 780000/1000000 [00:11<00:02, 75580.76 examples/s]Running tokenizer on dataset (num_proc=20):  79%|███████▉  | 791000/1000000 [00:11<00:02, 77980.71 examples/s]Running tokenizer on dataset (num_proc=20):  80%|███████▉  | 799000/1000000 [00:11<00:02, 75056.64 examples/s]Running tokenizer on dataset (num_proc=20):  81%|████████  | 811000/1000000 [00:11<00:02, 78277.24 examples/s]Running tokenizer on dataset (num_proc=20):  82%|████████▏ | 819000/1000000 [00:11<00:02, 76100.11 examples/s]Running tokenizer on dataset (num_proc=20):  83%|████████▎ | 831000/1000000 [00:12<00:02, 74568.25 examples/s]Running tokenizer on dataset (num_proc=20):  84%|████████▍ | 840000/1000000 [00:12<00:02, 78020.28 examples/s]Running tokenizer on dataset (num_proc=20):  85%|████████▌ | 851000/1000000 [00:12<00:01, 77773.10 examples/s]Running tokenizer on dataset (num_proc=20):  86%|████████▌ | 859000/1000000 [00:12<00:01, 77536.24 examples/s]Running tokenizer on dataset (num_proc=20):  87%|████████▋ | 871000/1000000 [00:12<00:01, 76027.28 examples/s]Running tokenizer on dataset (num_proc=20):  88%|████████▊ | 881000/1000000 [00:12<00:01, 77784.99 examples/s]Running tokenizer on dataset (num_proc=20):  89%|████████▉ | 891000/1000000 [00:12<00:01, 76933.29 examples/s]Running tokenizer on dataset (num_proc=20):  90%|████████▉ | 899000/1000000 [00:12<00:01, 77268.38 examples/s]Running tokenizer on dataset (num_proc=20):  91%|█████████ | 910000/1000000 [00:12<00:01, 83049.46 examples/s]Running tokenizer on dataset (num_proc=20):  92%|█████████▏| 919000/1000000 [00:13<00:01, 75933.61 examples/s]Running tokenizer on dataset (num_proc=20):  93%|█████████▎| 929000/1000000 [00:13<00:00, 79548.74 examples/s]Running tokenizer on dataset (num_proc=20):  94%|█████████▍| 938000/1000000 [00:13<00:00, 74786.22 examples/s]Running tokenizer on dataset (num_proc=20):  95%|█████████▍| 949000/1000000 [00:13<00:00, 81057.63 examples/s]Running tokenizer on dataset (num_proc=20):  96%|█████████▌| 958000/1000000 [00:13<00:00, 72316.38 examples/s]Running tokenizer on dataset (num_proc=20):  97%|█████████▋| 970000/1000000 [00:13<00:00, 79652.97 examples/s]Running tokenizer on dataset (num_proc=20):  98%|█████████▊| 979000/1000000 [00:13<00:00, 77065.88 examples/s]Running tokenizer on dataset (num_proc=20):  99%|█████████▉| 988000/1000000 [00:14<00:00, 77120.59 examples/s]Running tokenizer on dataset (num_proc=20): 100%|█████████▉| 996000/1000000 [00:14<00:00, 61922.82 examples/s]Running tokenizer on dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:15<00:00, 66637.07 examples/s]
