[2024-03-09 14:47:45,897] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00012_of_00020.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00013_of_00020.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00014_of_00020.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00015_of_00020.arrow
Process #16 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00016_of_00020.arrow
Process #17 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00017_of_00020.arrow
Process #18 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00018_of_00020.arrow
Process #19 will write at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00019_of_00020.arrow
Spawning 20 processes
Converting format of dataset (num_proc=20):   0%|          | 0/619741 [00:00<?, ? examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00009_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00000_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00015_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00003_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00006_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00007_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00004_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00001_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00010_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00005_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00014_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00002_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00008_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00011_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00019_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00013_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00017_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00012_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00016_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-b019e4271eec4c56/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-92ed5715cd538b3e_00018_of_00020.arrow
Converting format of dataset (num_proc=20):   0%|          | 1000/619741 [00:00<03:52, 2660.83 examples/s]Converting format of dataset (num_proc=20):   6%|▌         | 35000/619741 [00:00<00:06, 92797.21 examples/s]Converting format of dataset (num_proc=20):  13%|█▎        | 78000/619741 [00:00<00:02, 184059.44 examples/s]Converting format of dataset (num_proc=20):  20%|██        | 124000/619741 [00:00<00:01, 261043.28 examples/s]Converting format of dataset (num_proc=20):  28%|██▊       | 176000/619741 [00:00<00:01, 328488.27 examples/s]Converting format of dataset (num_proc=20):  36%|███▋      | 226000/619741 [00:00<00:01, 376655.26 examples/s]Converting format of dataset (num_proc=20):  44%|████▍     | 274000/619741 [00:01<00:00, 400942.38 examples/s]Converting format of dataset (num_proc=20):  53%|█████▎    | 330000/619741 [00:01<00:00, 440978.00 examples/s]Converting format of dataset (num_proc=20):  62%|██████▏   | 386000/619741 [00:01<00:00, 467614.87 examples/s]Converting format of dataset (num_proc=20):  70%|███████   | 435000/619741 [00:01<00:00, 468044.58 examples/s]Converting format of dataset (num_proc=20):  79%|███████▊  | 487000/619741 [00:01<00:00, 479293.51 examples/s]Converting format of dataset (num_proc=20):  87%|████████▋ | 539000/619741 [00:01<00:00, 487957.80 examples/s]Converting format of dataset (num_proc=20):  95%|█████████▌| 588949/619741 [00:01<00:00, 402563.56 examples/s]Converting format of dataset (num_proc=20):  98%|█████████▊| 606910/619741 [00:21<00:00, 402563.56 examples/s]Converting format of dataset (num_proc=20):  98%|█████████▊| 607897/619741 [00:29<00:02, 4928.16 examples/s]  Converting format of dataset (num_proc=20):  98%|█████████▊| 608884/619741 [00:29<00:02, 4898.98 examples/s]Converting format of dataset (num_proc=20): 100%|██████████| 619741/619741 [00:31<00:00, 19824.21 examples/s]
Concatenating 20 shards
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00000_of_00020.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00001_of_00020.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00002_of_00020.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00003_of_00020.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00004_of_00020.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00005_of_00020.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00006_of_00020.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00007_of_00020.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00008_of_00020.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00009_of_00020.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00010_of_00020.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00011_of_00020.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00012_of_00020.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00013_of_00020.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00014_of_00020.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00015_of_00020.arrow
Process #16 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00016_of_00020.arrow
Process #17 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00017_of_00020.arrow
Process #18 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00018_of_00020.arrow
Process #19 will write at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00019_of_00020.arrow
Spawning 20 processes
Running tokenizer on dataset (num_proc=20):   0%|          | 0/1291336 [00:00<?, ? examples/s]03/09/2024 14:50:30 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/skypile_1b.jsonl.
03/09/2024 14:50:30 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/skypile_1b.jsonl.
03/09/2024 14:50:30 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/skypile_1b.jsonl.
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00006_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00001_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00009_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00008_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00000_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   0%|          | 1000/1291336 [00:06<2:09:16, 166.35 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00007_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   0%|          | 5000/1291336 [00:06<20:33, 1042.63 examples/s] Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00004_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   0%|          | 6000/1291336 [00:06<17:34, 1219.42 examples/s]Running tokenizer on dataset (num_proc=20):   1%|          | 7000/1291336 [00:06<13:52, 1541.84 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00005_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00002_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|          | 8000/1291336 [00:07<12:49, 1668.27 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00003_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|          | 10000/1291336 [00:07<10:03, 2122.24 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00010_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00012_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|          | 11000/1291336 [00:08<13:04, 1631.00 examples/s]Running tokenizer on dataset (num_proc=20):   1%|          | 12000/1291336 [00:09<11:17, 1889.02 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00013_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00011_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|          | 13000/1291336 [00:09<11:31, 1848.58 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00019_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00018_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00014_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|          | 15000/1291336 [00:10<09:01, 2354.98 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00015_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00016_of_00020.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-fb8a7459f9e387b9_00017_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|▏         | 17000/1291336 [00:10<06:46, 3135.77 examples/s]Running tokenizer on dataset (num_proc=20):   1%|▏         | 18000/1291336 [00:10<05:53, 3604.87 examples/s]Running tokenizer on dataset (num_proc=20):   1%|▏         | 19000/1291336 [00:10<05:16, 4015.17 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 21000/1291336 [00:11<06:21, 3334.13 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 22000/1291336 [00:11<05:28, 3859.74 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 23000/1291336 [00:11<04:46, 4428.83 examples/s]Dataset({
    features: ['text'],
    num_rows: 661595
})
{'text': '一任车主，马尼托巴省本地车，1.8升I-4发动机，带变速箱的1速CVT，低价出售！ 主要特征：-加热式前排座椅-无钥匙进入-蓝牙连接-智能设备集成-远程启动-电动天窗-娱乐信息显示-生态模式 SAFTEY / ADD-ONS：-倒车摄像头-刹车辅助-电动尾门-儿童安全锁\n所有车辆均通过GM（通用汽车）155项 认证检测，并且免费提供5000km或90天全车保修！免费送一箱油+2次换机油+一次免费四轮定位服务！\n隶属于AutoCanada集团（加拿大最大汽车集团）主营GM（通用汽车）旗下品牌，拥有全套汽车服务！欢迎来玩。\n'}
Dataset({
    features: ['text'],
    num_rows: 661595
})
{'text': '一任车主，马尼托巴省本地车，1.8升I-4发动机，带变速箱的1速CVT，低价出售！ 主要特征：-加热式前排座椅-无钥匙进入-蓝牙连接-智能设备集成-远程启动-电动天窗-娱乐信息显示-生态模式 SAFTEY / ADD-ONS：-倒车摄像头-刹车辅助-电动尾门-儿童安全锁\n所有车辆均通过GM（通用汽车）155项 认证检测，并且免费提供5000km或90天全车保修！免费送一箱油+2次换机油+一次免费四轮定位服务！\n隶属于AutoCanada集团（加拿大最大汽车集团）主营GM（通用汽车）旗下品牌，拥有全套汽车服务！欢迎来玩。\n'}
Dataset({
    features: ['text'],
    num_rows: 661595
})
{'text': '一任车主，马尼托巴省本地车，1.8升I-4发动机，带变速箱的1速CVT，低价出售！ 主要特征：-加热式前排座椅-无钥匙进入-蓝牙连接-智能设备集成-远程启动-电动天窗-娱乐信息显示-生态模式 SAFTEY / ADD-ONS：-倒车摄像头-刹车辅助-电动尾门-儿童安全锁\n所有车辆均通过GM（通用汽车）155项 认证检测，并且免费提供5000km或90天全车保修！免费送一箱油+2次换机油+一次免费四轮定位服务！\n隶属于AutoCanada集团（加拿大最大汽车集团）主营GM（通用汽车）旗下品牌，拥有全套汽车服务！欢迎来玩。\n'}
Running tokenizer on dataset (num_proc=20):   2%|▏         | 24000/1291336 [00:12<05:39, 3730.35 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 25000/1291336 [00:12<05:12, 4057.22 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 27000/1291336 [00:12<03:41, 5710.92 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 29000/1291336 [00:13<06:25, 3272.19 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 30000/1291336 [00:14<08:57, 2347.85 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 31000/1291336 [00:15<09:05, 2309.75 examples/s]Running tokenizer on dataset (num_proc=20):   2%|▏         | 32000/1291336 [00:17<17:27, 1202.16 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 33000/1291336 [00:17<14:06, 1486.58 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 34000/1291336 [00:17<14:31, 1442.96 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 35000/1291336 [00:18<12:47, 1635.86 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 36000/1291336 [00:18<09:55, 2107.57 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 37000/1291336 [00:18<08:04, 2586.61 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 38000/1291336 [00:19<09:31, 2192.28 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 39000/1291336 [00:19<10:41, 1950.96 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 41000/1291336 [00:20<06:31, 3190.79 examples/s]03/09/2024 14:50:48 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Running tokenizer on dataset (num_proc=20):   3%|▎         | 43000/1291336 [00:20<04:29, 4639.08 examples/s]03/09/2024 14:50:48 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Running tokenizer on dataset (num_proc=20):   3%|▎         | 44000/1291336 [00:20<04:32, 4569.11 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 45000/1291336 [00:20<04:15, 4877.33 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▎         | 46000/1291336 [00:20<04:24, 4709.44 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▎         | 47000/1291336 [00:21<04:07, 5018.56 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▎         | 48000/1291336 [00:21<03:36, 5754.73 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▍         | 49000/1291336 [00:21<06:01, 3435.30 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▍         | 50000/1291336 [00:22<08:25, 2456.98 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▍         | 52000/1291336 [00:22<05:21, 3857.42 examples/s]03/09/2024 14:50:51 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Running tokenizer on dataset (num_proc=20):   4%|▍         | 54000/1291336 [00:23<06:37, 3116.57 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▍         | 55000/1291336 [00:23<06:48, 3022.87 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▍         | 56000/1291336 [00:23<05:42, 3609.42 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▍         | 57000/1291336 [00:26<16:36, 1238.87 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▍         | 59000/1291336 [00:26<10:43, 1914.08 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▍         | 60000/1291336 [00:27<11:01, 1861.63 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▍         | 61000/1291336 [00:27<11:29, 1784.55 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▍         | 62000/1291336 [00:27<09:37, 2128.43 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▍         | 64000/1291336 [00:28<06:01, 3391.66 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▌         | 66000/1291336 [00:28<06:47, 3009.38 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▌         | 68000/1291336 [00:28<04:49, 4218.56 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▌         | 69000/1291336 [00:29<05:29, 3714.41 examples/s]Running tokenizer on dataset (num_proc=20):   5%|▌         | 71000/1291336 [00:29<04:01, 5050.02 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▌         | 73000/1291336 [00:29<03:08, 6448.21 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▌         | 75000/1291336 [00:30<03:32, 5733.37 examples/s]Sample en data 10000 lines
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 10000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Sample en data 10000 lines
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 10000
})
