[2024-03-06 17:29:19,869] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 34%|███▍      | 659/1927 [14:45:49<28:22:40, 80.57s/it]
 34%|███▍      | 660/1927 [14:47:09<28:19:50, 80.50s/it]
                                                        
{'loss': 1.409, 'learning_rate': 3.687132007358659e-05, 'epoch': 0.34}

 34%|███▍      | 660/1927 [14:47:09<28:19:50, 80.50s/it]
 34%|███▍      | 661/1927 [14:48:30<28:19:34, 80.55s/it]
 34%|███▍      | 662/1927 [14:49:50<28:17:17, 80.50s/it]
 34%|███▍      | 663/1927 [14:51:10<28:14:30, 80.44s/it]
 34%|███▍      | 664/1927 [14:52:31<28:11:50, 80.37s/it]
 35%|███▍      | 665/1927 [14:53:51<28:10:39, 80.38s/it]
 35%|███▍      | 666/1927 [14:55:11<28:08:47, 80.35s/it]
 35%|███▍      | 667/1927 [14:56:32<28:09:24, 80.45s/it]
 35%|███▍      | 668/1927 [14:57:52<28:07:41, 80.43s/it]
 35%|███▍      | 669/1927 [14:59:13<28:07:08, 80.47s/it]
 35%|███▍      | 670/1927 [15:00:33<28:04:48, 80.42s/it]
                                                        
{'loss': 1.4007, 'learning_rate': 3.6511065259563666e-05, 'epoch': 0.35}

 35%|███▍      | 670/1927 [15:00:33<28:04:48, 80.42s/it]
 35%|███▍      | 671/1927 [15:01:54<28:06:36, 80.57s/it]
 35%|███▍      | 672/1927 [15:03:15<28:03:38, 80.49s/it]
 35%|███▍      | 673/1927 [15:04:35<28:02:47, 80.52s/it]
 35%|███▍      | 674/1927 [15:05:55<28:00:29, 80.47s/it]
 35%|███▌      | 675/1927 [15:07:16<27:59:45, 80.50s/it]
 35%|███▌      | 676/1927 [15:08:36<27:57:13, 80.44s/it]
 35%|███▌      | 677/1927 [15:09:57<27:56:07, 80.45s/it]
 35%|███▌      | 678/1927 [15:11:17<27:55:55, 80.51s/it]
 35%|███▌      | 679/1927 [15:12:38<27:55:16, 80.54s/it]
 35%|███▌      | 680/1927 [15:13:59<27:54:23, 80.56s/it]
                                                        
{'loss': 1.403, 'learning_rate': 3.614775100362155e-05, 'epoch': 0.35}

 35%|███▌      | 680/1927 [15:13:59<27:54:23, 80.56s/it]
 35%|███▌      | 681/1927 [15:15:19<27:53:11, 80.57s/it]
 35%|███▌      | 682/1927 [15:16:40<27:50:56, 80.53s/it]
 35%|███▌      | 683/1927 [15:18:00<27:49:23, 80.52s/it]
 35%|███▌      | 684/1927 [15:19:21<27:46:44, 80.45s/it]
 36%|███▌      | 685/1927 [15:20:41<27:48:23, 80.60s/it]
 36%|███▌      | 686/1927 [15:22:02<27:47:33, 80.62s/it]
 36%|███▌      | 687/1927 [15:23:23<27:45:04, 80.57s/it]
 36%|███▌      | 688/1927 [15:24:43<27:42:11, 80.49s/it]
 36%|███▌      | 689/1927 [15:26:03<27:39:48, 80.44s/it]
 36%|███▌      | 690/1927 [15:27:24<27:38:48, 80.46s/it]
                                                        
{'loss': 1.4059, 'learning_rate': 3.578147386840145e-05, 'epoch': 0.36}

 36%|███▌      | 690/1927 [15:27:24<27:38:48, 80.46s/it]
 36%|███▌      | 691/1927 [15:28:44<27:38:31, 80.51s/it]
 36%|███▌      | 692/1927 [15:30:05<27:36:16, 80.47s/it]
 36%|███▌      | 693/1927 [15:31:25<27:34:59, 80.47s/it]
 36%|███▌      | 694/1927 [15:32:46<27:33:46, 80.48s/it]
 36%|███▌      | 695/1927 [15:34:06<27:32:09, 80.46s/it]
 36%|███▌      | 696/1927 [15:35:27<27:31:55, 80.52s/it]
 36%|███▌      | 697/1927 [15:36:47<27:31:26, 80.56s/it]
 36%|███▌      | 698/1927 [15:38:08<27:30:50, 80.59s/it]
 36%|███▋      | 699/1927 [15:39:29<27:28:48, 80.56s/it]
 36%|███▋      | 700/1927 [15:40:49<27:27:47, 80.58s/it]
                                                        
{'loss': 1.4006, 'learning_rate': 3.5412331204026586e-05, 'epoch': 0.36}

 36%|███▋      | 700/1927 [15:40:49<27:27:47, 80.58s/it]
 36%|███▋      | 701/1927 [15:42:10<27:24:58, 80.50s/it]
 36%|███▋      | 702/1927 [15:43:30<27:23:27, 80.50s/it]
 36%|███▋      | 703/1927 [15:44:50<27:20:51, 80.43s/it]
 37%|███▋      | 704/1927 [15:46:11<27:19:24, 80.43s/it]
 37%|███▋      | 705/1927 [15:47:31<27:17:40, 80.41s/it]
 37%|███▋      | 706/1927 [15:48:51<27:15:43, 80.38s/it]
 37%|███▋      | 707/1927 [15:50:12<27:14:55, 80.41s/it]
 37%|███▋      | 708/1927 [15:51:32<27:13:44, 80.41s/it]
 37%|███▋      | 709/1927 [15:52:53<27:13:39, 80.48s/it]
 37%|███▋      | 710/1927 [15:54:13<27:13:05, 80.51s/it]
                                                        
{'loss': 1.3996, 'learning_rate': 3.504042112222824e-05, 'epoch': 0.37}

 37%|███▋      | 710/1927 [15:54:14<27:13:05, 80.51s/it]
 37%|███▋      | 711/1927 [15:55:34<27:13:07, 80.58s/it]
 37%|███▋      | 712/1927 [15:56:55<27:12:01, 80.59s/it]
 37%|███▋      | 713/1927 [15:58:15<27:09:43, 80.55s/it]
 37%|███▋      | 714/1927 [15:59:36<27:09:33, 80.61s/it]
 37%|███▋      | 715/1927 [16:00:57<27:10:07, 80.70s/it]
 37%|███▋      | 716/1927 [16:02:18<27:07:53, 80.66s/it]
 37%|███▋      | 717/1927 [16:03:38<27:05:52, 80.62s/it]
 37%|███▋      | 718/1927 [16:04:59<27:08:31, 80.82s/it]
 37%|███▋      | 719/1927 [16:06:20<27:03:37, 80.64s/it]
 37%|███▋      | 720/1927 [16:07:40<27:01:55, 80.63s/it]
                                                        
{'loss': 1.3983, 'learning_rate': 3.466584247026936e-05, 'epoch': 0.37}

 37%|███▋      | 720/1927 [16:07:40<27:01:55, 80.63s/it]
 37%|███▋      | 721/1927 [16:09:01<27:00:10, 80.61s/it]
 37%|███▋      | 722/1927 [16:10:22<27:00:10, 80.67s/it]
 38%|███▊      | 723/1927 [16:11:42<26:59:38, 80.71s/it]
 38%|███▊      | 724/1927 [16:13:03<26:58:55, 80.74s/it]
 38%|███▊      | 725/1927 [16:14:24<26:55:53, 80.66s/it]
 38%|███▊      | 726/1927 [16:15:44<26:54:18, 80.65s/it]
 38%|███▊      | 727/1927 [16:17:05<26:52:44, 80.64s/it]
 38%|███▊      | 728/1927 [16:18:26<26:56:17, 80.88s/it]
 38%|███▊      | 729/1927 [16:19:47<26:52:04, 80.74s/it]
 38%|███▊      | 730/1927 [16:21:07<26:49:47, 80.69s/it]
                                                        
{'loss': 1.3995, 'learning_rate': 3.4288694804672646e-05, 'epoch': 0.38}

 38%|███▊      | 730/1927 [16:21:07<26:49:47, 80.69s/it]
 38%|███▊      | 731/1927 [16:22:28<26:49:27, 80.74s/it]
 38%|███▊      | 732/1927 [16:23:49<26:51:11, 80.90s/it]
 38%|███▊      | 733/1927 [16:25:10<26:49:33, 80.88s/it]
 38%|███▊      | 734/1927 [16:26:31<26:45:59, 80.77s/it]
 38%|███▊      | 735/1927 [16:27:51<26:42:55, 80.68s/it]
 38%|███▊      | 736/1927 [16:29:12<26:41:10, 80.66s/it]
 38%|███▊      | 737/1927 [16:30:32<26:38:40, 80.61s/it]
 38%|███▊      | 738/1927 [16:31:53<26:38:00, 80.64s/it]
 38%|███▊      | 739/1927 [16:33:14<26:35:37, 80.59s/it]
 38%|███▊      | 740/1927 [16:34:34<26:34:56, 80.62s/it]
                                                        
{'loss': 1.4016, 'learning_rate': 3.390907836476016e-05, 'epoch': 0.38}

 38%|███▊      | 740/1927 [16:34:34<26:34:56, 80.62s/it]
 38%|███▊      | 741/1927 [16:35:55<26:32:54, 80.59s/it]
 39%|███▊      | 742/1927 [16:37:16<26:32:58, 80.66s/it]
 39%|███▊      | 743/1927 [16:38:36<26:32:04, 80.68s/it]
 39%|███▊      | 744/1927 [16:39:57<26:30:18, 80.66s/it]
 39%|███▊      | 745/1927 [16:41:17<26:28:34, 80.64s/it]
 39%|███▊      | 746/1927 [16:42:38<26:25:58, 80.57s/it]
 39%|███▉      | 747/1927 [16:43:58<26:24:15, 80.56s/it]
 39%|███▉      | 748/1927 [16:45:19<26:21:35, 80.49s/it]
 39%|███▉      | 749/1927 [16:46:39<26:21:27, 80.55s/it]
 39%|███▉      | 750/1927 [16:48:00<26:18:52, 80.49s/it]
                                                        
{'loss': 1.3945, 'learning_rate': 3.352709404601145e-05, 'epoch': 0.39}

 39%|███▉      | 750/1927 [16:48:00<26:18:52, 80.49s/it]
 39%|███▉      | 751/1927 [16:49:20<26:17:53, 80.50s/it]
 39%|███▉      | 752/1927 [16:50:41<26:16:01, 80.48s/it]
 39%|███▉      | 753/1927 [16:52:01<26:15:58, 80.54s/it]
 39%|███▉      | 754/1927 [16:53:22<26:13:49, 80.50s/it]
 39%|███▉      | 755/1927 [16:54:42<26:11:36, 80.46s/it]
 39%|███▉      | 756/1927 [16:56:03<26:10:26, 80.47s/it]
 39%|███▉      | 757/1927 [16:57:23<26:07:58, 80.41s/it]
 39%|███▉      | 758/1927 [16:58:43<26:06:03, 80.38s/it]
 39%|███▉      | 759/1927 [17:00:04<26:05:03, 80.40s/it]
 39%|███▉      | 760/1927 [17:01:24<26:03:13, 80.37s/it]
                                                        
{'loss': 1.3963, 'learning_rate': 3.314284337324728e-05, 'epoch': 0.39}

 39%|███▉      | 760/1927 [17:01:24<26:03:13, 80.37s/it]
 39%|███▉      | 761/1927 [17:02:44<26:01:53, 80.37s/it]
 40%|███▉      | 762/1927 [17:04:05<26:00:50, 80.39s/it]
 40%|███▉      | 763/1927 [17:05:25<26:00:18, 80.43s/it]
 40%|███▉      | 764/1927 [17:06:46<25:59:21, 80.45s/it]
 40%|███▉      | 765/1927 [17:08:06<25:58:59, 80.50s/it]
 40%|███▉      | 766/1927 [17:09:27<25:56:43, 80.45s/it]
 40%|███▉      | 767/1927 [17:10:48<26:01:09, 80.75s/it]
 40%|███▉      | 768/1927 [17:12:09<25:58:34, 80.69s/it]
 40%|███▉      | 769/1927 [17:13:30<25:57:46, 80.71s/it]
 40%|███▉      | 770/1927 [17:14:50<25:55:28, 80.66s/it]
                                                        
{'loss': 1.3855, 'learning_rate': 3.2756428473646086e-05, 'epoch': 0.4}

 40%|███▉      | 770/1927 [17:14:50<25:55:28, 80.66s/it]
 40%|████      | 771/1927 [17:16:11<25:53:45, 80.64s/it]
 40%|████      | 772/1927 [17:17:31<25:51:38, 80.60s/it]
 40%|████      | 773/1927 [17:18:51<25:48:09, 80.49s/it]
 40%|████      | 774/1927 [17:20:12<25:45:55, 80.45s/it]
 40%|████      | 775/1927 [17:21:32<25:44:31, 80.44s/it]
 40%|████      | 776/1927 [17:22:53<25:44:16, 80.50s/it]
 40%|████      | 777/1927 [17:24:14<25:43:47, 80.55s/it]
 40%|████      | 778/1927 [17:25:34<25:42:24, 80.54s/it]
 40%|████      | 779/1927 [17:26:54<25:40:26, 80.51s/it]
 40%|████      | 780/1927 [17:28:15<25:38:41, 80.49s/it]
                                                        
{'loss': 1.3891, 'learning_rate': 3.2367952049600326e-05, 'epoch': 0.4}

 40%|████      | 780/1927 [17:28:15<25:38:41, 80.49s/it]
 41%|████      | 781/1927 [17:29:35<25:36:33, 80.45s/it]
 41%|████      | 782/1927 [17:30:56<25:34:19, 80.40s/it]
 41%|████      | 783/1927 [17:32:16<25:32:31, 80.38s/it]
 41%|████      | 784/1927 [17:33:36<25:30:43, 80.35s/it]
 41%|████      | 785/1927 [17:34:57<25:29:39, 80.37s/it]
 41%|████      | 786/1927 [17:36:17<25:29:59, 80.46s/it]
 41%|████      | 787/1927 [17:37:38<25:29:02, 80.48s/it]
 41%|████      | 788/1927 [17:38:58<25:27:34, 80.47s/it]
 41%|████      | 789/1927 [17:40:19<25:28:39, 80.60s/it]
 41%|████      | 790/1927 [17:41:40<25:28:15, 80.65s/it]
                                                        
{'loss': 1.392, 'learning_rate': 3.197751735142e-05, 'epoch': 0.41}

 41%|████      | 790/1927 [17:41:40<25:28:15, 80.65s/it]
 41%|████      | 791/1927 [17:43:00<25:26:13, 80.61s/it]
 41%|████      | 792/1927 [17:44:21<25:24:28, 80.59s/it]
 41%|████      | 793/1927 [17:45:42<25:24:24, 80.66s/it]
 41%|████      | 794/1927 [17:47:02<25:20:11, 80.50s/it]
 41%|████▏     | 795/1927 [17:48:22<25:18:14, 80.47s/it]
 41%|████▏     | 796/1927 [17:49:43<25:16:52, 80.47s/it]
 41%|████▏     | 797/1927 [17:51:03<25:14:53, 80.44s/it]
 41%|████▏     | 798/1927 [17:52:24<25:13:12, 80.42s/it]
 41%|████▏     | 799/1927 [17:53:44<25:11:40, 80.41s/it]
 42%|████▏     | 800/1927 [17:55:05<25:12:45, 80.54s/it]
                                                        
{'loss': 1.3904, 'learning_rate': 3.158522814989047e-05, 'epoch': 0.42}

 42%|████▏     | 800/1927 [17:55:05<25:12:45, 80.54s/it]
 42%|████▏     | 801/1927 [17:56:25<25:11:01, 80.52s/it]
 42%|████▏     | 802/1927 [17:57:46<25:08:38, 80.46s/it]
 42%|████▏     | 803/1927 [17:59:06<25:06:42, 80.43s/it]
 42%|████▏     | 804/1927 [18:00:26<25:05:28, 80.44s/it]
 42%|████▏     | 805/1927 [18:01:47<25:03:48, 80.42s/it]
 42%|████▏     | 806/1927 [18:03:07<25:02:09, 80.40s/it]
 42%|████▏     | 807/1927 [18:04:28<25:01:23, 80.43s/it]
 42%|████▏     | 808/1927 [18:05:48<24:59:43, 80.41s/it]
 42%|████▏     | 809/1927 [18:07:09<24:59:16, 80.46s/it]
 42%|████▏     | 810/1927 [18:08:29<24:59:31, 80.55s/it]
                                                        
{'loss': 1.3972, 'learning_rate': 3.119118870869198e-05, 'epoch': 0.42}

 42%|████▏     | 810/1927 [18:08:29<24:59:31, 80.55s/it]
 42%|████▏     | 811/1927 [18:09:50<24:59:13, 80.60s/it]
 42%|████▏     | 812/1927 [18:11:11<25:00:51, 80.76s/it]
 42%|████▏     | 813/1927 [18:12:32<24:59:05, 80.74s/it]
 42%|████▏     | 814/1927 [18:13:52<24:57:19, 80.72s/it]
 42%|████▏     | 815/1927 [18:15:13<24:55:28, 80.69s/it]
 42%|████▏     | 816/1927 [18:16:34<24:52:24, 80.60s/it]
 42%|████▏     | 817/1927 [18:17:54<24:50:03, 80.54s/it]
 42%|████▏     | 818/1927 [18:19:15<24:48:59, 80.56s/it]
 43%|████▎     | 819/1927 [18:20:35<24:48:49, 80.62s/it]
 43%|████▎     | 820/1927 [18:21:56<24:46:55, 80.59s/it]
                                                        
{'loss': 1.3919, 'learning_rate': 3.079550375668821e-05, 'epoch': 0.43}

 43%|████▎     | 820/1927 [18:21:56<24:46:55, 80.59s/it]
 43%|████▎     | 821/1927 [18:23:16<24:44:51, 80.55s/it]
 43%|████▎     | 822/1927 [18:24:37<24:44:00, 80.58s/it]
 43%|████▎     | 823/1927 [18:25:58<24:43:31, 80.63s/it]
 43%|████▎     | 824/1927 [18:27:18<24:40:54, 80.56s/it]
 43%|████▎     | 825/1927 [18:28:39<24:40:23, 80.60s/it]
 43%|████▎     | 826/1927 [18:29:59<24:37:54, 80.54s/it]
 43%|████▎     | 827/1927 [18:31:20<24:37:36, 80.60s/it]
 43%|████▎     | 828/1927 [18:32:40<24:34:26, 80.50s/it]
 43%|████▎     | 829/1927 [18:34:01<24:35:02, 80.60s/it]
 43%|████▎     | 830/1927 [18:35:22<24:36:25, 80.75s/it]
                                                        
{'loss': 1.391, 'learning_rate': 3.0398278460091105e-05, 'epoch': 0.43}

 43%|████▎     | 830/1927 [18:35:22<24:36:25, 80.75s/it]
 43%|████▎     | 831/1927 [18:36:43<24:34:01, 80.69s/it]
 43%|████▎     | 832/1927 [18:38:03<24:32:12, 80.67s/it]
 43%|████▎     | 833/1927 [18:39:24<24:30:58, 80.68s/it]
 43%|████▎     | 834/1927 [18:40:45<24:29:50, 80.69s/it]
 43%|████▎     | 835/1927 [18:42:05<24:26:48, 80.59s/it]
 43%|████▎     | 836/1927 [18:43:26<24:25:00, 80.57s/it]
 43%|████▎     | 837/1927 [18:44:46<24:22:53, 80.53s/it]
 43%|████▎     | 838/1927 [18:46:06<24:20:19, 80.46s/it]
 44%|████▎     | 839/1927 [18:47:26<24:17:16, 80.36s/it]
 44%|████▎     | 840/1927 [18:48:47<24:18:49, 80.52s/it]
                                                        
{'loss': 1.3892, 'learning_rate': 2.999961839450956e-05, 'epoch': 0.44}

 44%|████▎     | 840/1927 [18:48:47<24:18:49, 80.52s/it]
 44%|████▎     | 841/1927 [18:50:08<24:16:14, 80.46s/it]
 44%|████▎     | 842/1927 [18:51:28<24:14:29, 80.43s/it]
 44%|████▎     | 843/1927 [18:52:48<24:12:37, 80.40s/it]
 44%|████▍     | 844/1927 [18:54:08<24:10:00, 80.33s/it]
 44%|████▍     | 845/1927 [18:55:29<24:09:55, 80.40s/it]
 44%|████▍     | 846/1927 [18:56:50<24:09:09, 80.43s/it]
 44%|████▍     | 847/1927 [18:58:10<24:07:40, 80.43s/it]
 44%|████▍     | 848/1927 [18:59:31<24:08:04, 80.52s/it]
 44%|████▍     | 849/1927 [19:00:52<24:08:07, 80.60s/it]
 44%|████▍     | 850/1927 [19:02:12<24:06:17, 80.57s/it]
                                                        
{'loss': 1.3921, 'learning_rate': 2.9599629516889238e-05, 'epoch': 0.44}

 44%|████▍     | 850/1927 [19:02:12<24:06:17, 80.57s/it]
 44%|████▍     | 851/1927 [19:03:33<24:05:54, 80.63s/it]
 44%|████▍     | 852/1927 [19:04:53<24:02:50, 80.53s/it]
 44%|████▍     | 853/1927 [19:06:14<24:02:30, 80.59s/it]
 44%|████▍     | 854/1927 [19:07:34<24:01:18, 80.60s/it]
 44%|████▍     | 855/1927 [19:08:55<23:59:05, 80.55s/it]
 44%|████▍     | 856/1927 [19:10:15<23:57:15, 80.52s/it]
 44%|████▍     | 857/1927 [19:11:36<23:54:31, 80.44s/it]
 45%|████▍     | 858/1927 [19:12:56<23:53:37, 80.47s/it]
 45%|████▍     | 859/1927 [19:14:17<23:54:22, 80.58s/it]
 45%|████▍     | 860/1927 [19:15:37<23:51:26, 80.49s/it]
                                                        
{'loss': 1.3867, 'learning_rate': 2.919841813735103e-05, 'epoch': 0.45}

 45%|████▍     | 860/1927 [19:15:37<23:51:26, 80.49s/it]
 45%|████▍     | 861/1927 [19:16:58<23:50:23, 80.51s/it]
 45%|████▍     | 862/1927 [19:18:18<23:48:57, 80.51s/it]
 45%|████▍     | 863/1927 [19:19:39<23:47:51, 80.52s/it]
 45%|████▍     | 864/1927 [19:20:59<23:47:14, 80.56s/it]
 45%|████▍     | 865/1927 [19:22:20<23:45:08, 80.52s/it]
 45%|████▍     | 866/1927 [19:23:40<23:44:02, 80.53s/it]
 45%|████▍     | 867/1927 [19:25:01<23:44:08, 80.61s/it]
 45%|████▌     | 868/1927 [19:26:22<23:42:10, 80.58s/it]
 45%|████▌     | 869/1927 [19:27:42<23:40:44, 80.57s/it]
 45%|████▌     | 870/1927 [19:29:03<23:38:34, 80.52s/it]
                                                        
{'loss': 1.3821, 'learning_rate': 2.8796090890935678e-05, 'epoch': 0.45}

 45%|████▌     | 870/1927 [19:29:03<23:38:34, 80.52s/it]
 45%|████▌     | 871/1927 [19:30:23<23:37:14, 80.52s/it]
 45%|████▌     | 872/1927 [19:31:44<23:38:41, 80.68s/it]
 45%|████▌     | 873/1927 [19:33:05<23:37:14, 80.68s/it]
 45%|████▌     | 874/1927 [19:34:25<23:35:06, 80.63s/it]
 45%|████▌     | 875/1927 [19:35:46<23:33:16, 80.60s/it]
 45%|████▌     | 876/1927 [19:37:07<23:34:31, 80.75s/it]
 46%|████▌     | 877/1927 [19:38:28<23:32:29, 80.71s/it]
 46%|████▌     | 878/1927 [19:39:48<23:29:20, 80.61s/it]
 46%|████▌     | 879/1927 [19:41:09<23:27:16, 80.57s/it]
 46%|████▌     | 880/1927 [19:42:29<23:25:33, 80.55s/it]
                                                        
{'loss': 1.3769, 'learning_rate': 2.8392754709262054e-05, 'epoch': 0.46}

 46%|████▌     | 880/1927 [19:42:29<23:25:33, 80.55s/it]
 46%|████▌     | 881/1927 [19:43:50<23:28:19, 80.78s/it]
 46%|████▌     | 882/1927 [19:45:11<23:27:33, 80.82s/it]
 46%|████▌     | 883/1927 [19:46:32<23:25:48, 80.79s/it]
 46%|████▌     | 884/1927 [19:47:53<23:22:54, 80.70s/it]
 46%|████▌     | 885/1927 [19:49:14<23:25:55, 80.96s/it]
 46%|████▌     | 886/1927 [19:50:34<23:21:40, 80.79s/it]
 46%|████▌     | 887/1927 [19:51:55<23:18:29, 80.68s/it]
 46%|████▌     | 888/1927 [19:53:15<23:15:52, 80.61s/it]
 46%|████▌     | 889/1927 [19:54:36<23:15:46, 80.68s/it]
 46%|████▌     | 890/1927 [19:55:57<23:14:01, 80.66s/it]
                                                        
{'loss': 1.381, 'learning_rate': 2.798851679210652e-05, 'epoch': 0.46}
