[2024-02-21 20:20:54,571] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00004_of_00020.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00005_of_00020.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00006_of_00020.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00007_of_00020.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00008_of_00020.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00009_of_00020.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00010_of_00020.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00011_of_00020.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00012_of_00020.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00013_of_00020.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00014_of_00020.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00015_of_00020.arrow
Process #16 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00016_of_00020.arrow
Process #17 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00017_of_00020.arrow
Process #18 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00018_of_00020.arrow
Process #19 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00019_of_00020.arrow
02/21/2024 20:21:14 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_enis.jsonl.
02/21/2024 20:21:14 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_enis.jsonl.
02/21/2024 20:21:14 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/opus100_enis.jsonl.
{'en': 'What do you want?', 'is': 'Hvađ er í gangi? - Hæ, Larry.'}
{'en': 'What do you want?', 'is': 'Hvađ er í gangi? - Hæ, Larry.'}
{'en': 'What do you want?', 'is': 'Hvađ er í gangi? - Hæ, Larry.'}
Spawning 20 processes
Running tokenizer on dataset (num_proc=20):   0%|          | 0/1000000 [00:00<?, ? examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00000_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   0%|          | 1000/1000000 [00:00<11:36, 1435.22 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00002_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00003_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00001_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00004_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00010_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00005_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00006_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00008_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00012_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00013_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00009_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00007_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00011_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00016_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00015_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00014_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00018_of_00020.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00019_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   1%|          | 12000/1000000 [00:00<00:50, 19700.03 examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-08dad3fbe934fe4f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-8c25bfbc29d0703d_00017_of_00020.arrow
Running tokenizer on dataset (num_proc=20):   2%|▏         | 21000/1000000 [00:00<00:30, 31717.93 examples/s]Running tokenizer on dataset (num_proc=20):   3%|▎         | 28000/1000000 [00:01<00:25, 37523.47 examples/s]Running tokenizer on dataset (num_proc=20):   4%|▍         | 42000/1000000 [00:01<00:20, 46047.22 examples/s]Running tokenizer on dataset (num_proc=20):   6%|▌         | 60000/1000000 [00:01<00:13, 70686.85 examples/s]Running tokenizer on dataset (num_proc=20):   7%|▋         | 70000/1000000 [00:01<00:14, 63012.36 examples/s]Running tokenizer on dataset (num_proc=20):   8%|▊         | 82000/1000000 [00:01<00:15, 61183.85 examples/s]Running tokenizer on dataset (num_proc=20):  10%|▉         | 95000/1000000 [00:01<00:12, 73964.44 examples/s]Running tokenizer on dataset (num_proc=20):  10%|█         | 105000/1000000 [00:02<00:13, 64832.08 examples/s]Running tokenizer on dataset (num_proc=20):  12%|█▏        | 121000/1000000 [00:02<00:10, 80149.52 examples/s]Running tokenizer on dataset (num_proc=20):  13%|█▎        | 131000/1000000 [00:02<00:12, 71897.51 examples/s]Running tokenizer on dataset (num_proc=20):  14%|█▍        | 142000/1000000 [00:02<00:12, 67181.35 examples/s]Running tokenizer on dataset (num_proc=20):  15%|█▌        | 154000/1000000 [00:02<00:11, 76386.51 examples/s]Running tokenizer on dataset (num_proc=20):  16%|█▋        | 163000/1000000 [00:02<00:11, 69766.17 examples/s]Running tokenizer on dataset (num_proc=20):  17%|█▋        | 174000/1000000 [00:02<00:10, 78164.19 examples/s]Running tokenizer on dataset (num_proc=20):  18%|█▊        | 183000/1000000 [00:03<00:11, 71739.26 examples/s]Running tokenizer on dataset (num_proc=20):  19%|█▉        | 193000/1000000 [00:03<00:10, 75857.15 examples/s]Running tokenizer on dataset (num_proc=20):  20%|██        | 202000/1000000 [00:03<00:11, 70846.64 examples/s]Running tokenizer on dataset (num_proc=20):  21%|██        | 212000/1000000 [00:03<00:10, 77417.51 examples/s]Running tokenizer on dataset (num_proc=20):  22%|██▏       | 221000/1000000 [00:03<00:09, 79659.73 examples/s]Running tokenizer on dataset (num_proc=20):  23%|██▎       | 230000/1000000 [00:03<00:10, 73154.10 examples/s]Running tokenizer on dataset (num_proc=20):  24%|██▍       | 239000/1000000 [00:03<00:09, 76379.98 examples/s]Running tokenizer on dataset (num_proc=20):  25%|██▍       | 247000/1000000 [00:03<00:10, 72297.14 examples/s]Running tokenizer on dataset (num_proc=20):  26%|██▌       | 257000/1000000 [00:04<00:09, 77798.87 examples/s]Running tokenizer on dataset (num_proc=20):  26%|██▋       | 265000/1000000 [00:04<00:10, 73460.05 examples/s]Running tokenizer on dataset (num_proc=20):  27%|██▋       | 273000/1000000 [00:04<00:10, 70850.36 examples/s]Running tokenizer on dataset (num_proc=20):  28%|██▊       | 283000/1000000 [00:04<00:09, 75617.95 examples/s]Running tokenizer on dataset (num_proc=20):  29%|██▉       | 291000/1000000 [00:04<00:09, 71912.71 examples/s]Running tokenizer on dataset (num_proc=20):  30%|██▉       | 299000/1000000 [00:04<00:09, 72705.35 examples/s]Running tokenizer on dataset (num_proc=20):  31%|███       | 307000/1000000 [00:04<00:09, 73292.74 examples/s]Running tokenizer on dataset (num_proc=20):  32%|███▏      | 317000/1000000 [00:04<00:08, 78623.58 examples/s]Running tokenizer on dataset (num_proc=20):  32%|███▎      | 325000/1000000 [00:05<00:08, 76940.59 examples/s]Running tokenizer on dataset (num_proc=20):  33%|███▎      | 333000/1000000 [00:05<00:09, 71768.15 examples/s]Running tokenizer on dataset (num_proc=20):  34%|███▍      | 343000/1000000 [00:05<00:08, 77218.75 examples/s]Running tokenizer on dataset (num_proc=20):  35%|███▌      | 351000/1000000 [00:05<00:09, 71159.97 examples/s]Running tokenizer on dataset (num_proc=20):  36%|███▌      | 360000/1000000 [00:05<00:08, 75770.98 examples/s]Running tokenizer on dataset (num_proc=20):  37%|███▋      | 368000/1000000 [00:05<00:08, 74319.11 examples/s]Running tokenizer on dataset (num_proc=20):  38%|███▊      | 376000/1000000 [00:05<00:08, 75507.79 examples/s]Running tokenizer on dataset (num_proc=20):  39%|███▊      | 386000/1000000 [00:05<00:07, 77799.81 examples/s]Running tokenizer on dataset (num_proc=20):  39%|███▉      | 394000/1000000 [00:05<00:07, 76914.65 examples/s]Running tokenizer on dataset (num_proc=20):  40%|████      | 402000/1000000 [00:06<00:08, 74537.17 examples/s]Running tokenizer on dataset (num_proc=20):  41%|████      | 410000/1000000 [00:06<00:08, 69947.65 examples/s]Running tokenizer on dataset (num_proc=20):  42%|████▏     | 420000/1000000 [00:06<00:07, 77295.09 examples/s]Running tokenizer on dataset (num_proc=20):  43%|████▎     | 428000/1000000 [00:06<00:07, 72941.27 examples/s]Running tokenizer on dataset (num_proc=20):  44%|████▍     | 438000/1000000 [00:06<00:07, 77427.71 examples/s]Running tokenizer on dataset (num_proc=20):  45%|████▍     | 446000/1000000 [00:06<00:07, 74709.70 examples/s]Running tokenizer on dataset (num_proc=20):  46%|████▌     | 455000/1000000 [00:06<00:07, 77403.11 examples/s]Running tokenizer on dataset (num_proc=20):  46%|████▋     | 463000/1000000 [00:06<00:07, 73833.23 examples/s]Running tokenizer on dataset (num_proc=20):  47%|████▋     | 471000/1000000 [00:06<00:07, 72672.08 examples/s]Running tokenizer on dataset (num_proc=20):  48%|████▊     | 479000/1000000 [00:07<00:07, 74323.23 examples/s]Running tokenizer on dataset (num_proc=20):  49%|████▉     | 488000/1000000 [00:07<00:07, 72500.34 examples/s]Running tokenizer on dataset (num_proc=20):  50%|████▉     | 497000/1000000 [00:07<00:06, 75809.48 examples/s]Running tokenizer on dataset (num_proc=20):  50%|█████     | 505000/1000000 [00:07<00:06, 74169.61 examples/s]Running tokenizer on dataset (num_proc=20):  51%|█████▏    | 514000/1000000 [00:07<00:06, 75904.72 examples/s]Running tokenizer on dataset (num_proc=20):  52%|█████▏    | 522000/1000000 [00:07<00:06, 74768.21 examples/s]Running tokenizer on dataset (num_proc=20):  53%|█████▎    | 530000/1000000 [00:07<00:06, 73236.37 examples/s]Running tokenizer on dataset (num_proc=20):  54%|█████▍    | 540000/1000000 [00:07<00:06, 73493.81 examples/s]Running tokenizer on dataset (num_proc=20):  55%|█████▌    | 550000/1000000 [00:08<00:05, 75650.28 examples/s]Running tokenizer on dataset (num_proc=20):  56%|█████▌    | 559000/1000000 [00:08<00:05, 78564.28 examples/s]Running tokenizer on dataset (num_proc=20):  57%|█████▋    | 567000/1000000 [00:08<00:05, 74109.07 examples/s]Running tokenizer on dataset (num_proc=20):  57%|█████▊    | 575000/1000000 [00:08<00:05, 74941.38 examples/s]Running tokenizer on dataset (num_proc=20):  58%|█████▊    | 583000/1000000 [00:08<00:05, 71637.06 examples/s]Running tokenizer on dataset (num_proc=20):  59%|█████▉    | 593000/1000000 [00:08<00:05, 73561.45 examples/s]Running tokenizer on dataset (num_proc=20):  60%|██████    | 603000/1000000 [00:08<00:05, 73029.80 examples/s]Running tokenizer on dataset (num_proc=20):  61%|██████    | 612000/1000000 [00:08<00:05, 77325.61 examples/s]Running tokenizer on dataset (num_proc=20):  62%|██████▏   | 620000/1000000 [00:08<00:04, 76700.45 examples/s]Running tokenizer on dataset (num_proc=20):  63%|██████▎   | 628000/1000000 [00:09<00:04, 77582.93 examples/s]Running tokenizer on dataset (num_proc=20):  64%|██████▎   | 636000/1000000 [00:09<00:04, 76982.05 examples/s]Running tokenizer on dataset (num_proc=20):  64%|██████▍   | 644000/1000000 [00:09<00:04, 71408.50 examples/s]Running tokenizer on dataset (num_proc=20):  65%|██████▌   | 653000/1000000 [00:09<00:04, 76141.00 examples/s]Running tokenizer on dataset (num_proc=20):  66%|██████▋   | 663000/1000000 [00:09<00:04, 73438.11 examples/s]Running tokenizer on dataset (num_proc=20):  67%|██████▋   | 672000/1000000 [00:09<00:04, 77383.20 examples/s]Running tokenizer on dataset (num_proc=20):  68%|██████▊   | 680000/1000000 [00:09<00:04, 77971.15 examples/s]Running tokenizer on dataset (num_proc=20):  69%|██████▉   | 688000/1000000 [00:09<00:04, 75390.42 examples/s]Running tokenizer on dataset (num_proc=20):  70%|██████▉   | 697000/1000000 [00:10<00:04, 74481.63 examples/s]Running tokenizer on dataset (num_proc=20):  71%|███████   | 706000/1000000 [00:10<00:03, 77824.30 examples/s]Running tokenizer on dataset (num_proc=20):  71%|███████▏  | 714000/1000000 [00:10<00:03, 74395.74 examples/s]Running tokenizer on dataset (num_proc=20):  72%|███████▏  | 723000/1000000 [00:10<00:03, 73140.26 examples/s]Running tokenizer on dataset (num_proc=20):  73%|███████▎  | 732000/1000000 [00:10<00:03, 76357.30 examples/s]Running tokenizer on dataset (num_proc=20):  74%|███████▍  | 741000/1000000 [00:10<00:03, 79344.82 examples/s]Running tokenizer on dataset (num_proc=20):  75%|███████▌  | 750000/1000000 [00:10<00:03, 73166.67 examples/s]Running tokenizer on dataset (num_proc=20):  76%|███████▌  | 759000/1000000 [00:10<00:03, 75848.45 examples/s]Running tokenizer on dataset (num_proc=20):  77%|███████▋  | 767000/1000000 [00:10<00:03, 76075.64 examples/s]Running tokenizer on dataset (num_proc=20):  78%|███████▊  | 775000/1000000 [00:11<00:02, 77064.87 examples/s]Running tokenizer on dataset (num_proc=20):  78%|███████▊  | 783000/1000000 [00:11<00:02, 73117.37 examples/s]Running tokenizer on dataset (num_proc=20):  79%|███████▉  | 791000/1000000 [00:11<00:02, 74238.19 examples/s]Running tokenizer on dataset (num_proc=20):  80%|███████▉  | 799000/1000000 [00:11<00:02, 72772.94 examples/s]Running tokenizer on dataset (num_proc=20):  81%|████████  | 808000/1000000 [00:11<00:02, 71779.73 examples/s]Running tokenizer on dataset (num_proc=20):  82%|████████▏ | 816000/1000000 [00:11<00:02, 71722.71 examples/s]Running tokenizer on dataset (num_proc=20):  83%|████████▎ | 828000/1000000 [00:11<00:02, 76376.90 examples/s]Running tokenizer on dataset (num_proc=20):  84%|████████▎ | 836000/1000000 [00:11<00:02, 71809.16 examples/s]Running tokenizer on dataset (num_proc=20):  85%|████████▍ | 848000/1000000 [00:12<00:02, 75236.79 examples/s]Running tokenizer on dataset (num_proc=20):  86%|████████▌ | 856000/1000000 [00:12<00:01, 72484.07 examples/s]Running tokenizer on dataset (num_proc=20):  87%|████████▋ | 867000/1000000 [00:12<00:01, 80837.91 examples/s]Running tokenizer on dataset (num_proc=20):  88%|████████▊ | 876000/1000000 [00:12<00:01, 71535.18 examples/s]Running tokenizer on dataset (num_proc=20):  88%|████████▊ | 884000/1000000 [00:12<00:02, 46521.25 examples/s]Running tokenizer on dataset (num_proc=20):  89%|████████▉ | 890000/1000000 [00:13<00:02, 38196.63 examples/s]Running tokenizer on dataset (num_proc=20):  90%|█████████ | 904000/1000000 [00:13<00:01, 53328.98 examples/s]Running tokenizer on dataset (num_proc=20):  91%|█████████ | 911000/1000000 [00:13<00:01, 52983.65 examples/s]Running tokenizer on dataset (num_proc=20):  92%|█████████▏| 924000/1000000 [00:13<00:01, 64991.65 examples/s]Running tokenizer on dataset (num_proc=20):  93%|█████████▎| 932000/1000000 [00:13<00:01, 62156.01 examples/s]Running tokenizer on dataset (num_proc=20):  94%|█████████▍| 944000/1000000 [00:13<00:00, 69222.91 examples/s]Running tokenizer on dataset (num_proc=20):  95%|█████████▌| 952000/1000000 [00:13<00:00, 66997.85 examples/s]Running tokenizer on dataset (num_proc=20):  96%|█████████▋| 964000/1000000 [00:13<00:00, 72521.50 examples/s]Running tokenizer on dataset (num_proc=20):  97%|█████████▋| 972000/1000000 [00:14<00:00, 71372.29 examples/s]Running tokenizer on dataset (num_proc=20):  98%|█████████▊| 984000/1000000 [00:14<00:00, 67179.88 examples/s]Running tokenizer on dataset (num_proc=20):  99%|█████████▉| 991000/1000000 [00:14<00:00, 67738.28 examples/s]Running tokenizer on dataset (num_proc=20): 100%|█████████▉| 999000/1000000 [00:14<00:00, 60791.95 examples/s]Running tokenizer on dataset (num_proc=20): 100%|██████████| 1000000/1000000 [00:15<00:00, 66297.92 examples/s]
