[2024-03-25 15:54:44,253] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.65s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.10s/it]
03/25/2024 15:55:09 - INFO - llmtuner.model.patcher - Gradient checkpointing enabled.
03/25/2024 15:55:09 - INFO - llmtuner.model.adapter - Fine-tuning method: Full
03/25/2024 15:55:18 - INFO - llmtuner.model.loader - trainable params: 2779683840 || all params: 2779683840 || trainable%: 100.0000
03/25/2024 15:55:18 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
03/25/2024 15:55:18 - INFO - llmtuner.model.loader - trainable params: 2779683840 || all params: 2779683840 || trainable%: 100.0000
03/25/2024 15:55:18 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
03/25/2024 15:55:18 - INFO - llmtuner.model.loader - trainable params: 2779683840 || all params: 2779683840 || trainable%: 100.0000
03/25/2024 15:55:18 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
03/25/2024 15:55:18 - INFO - llmtuner.model.loader - trainable params: 2779683840 || all params: 2779683840 || trainable%: 100.0000
03/25/2024 15:55:18 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
03/25/2024 15:55:18 - INFO - llmtuner.model.loader - trainable params: 2779683840 || all params: 2779683840 || trainable%: 100.0000
03/25/2024 15:55:18 - INFO - llmtuner.data.template - Add pad token: <|endoftext|>
03/25/2024 15:55:22 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/ar_1b.jsonl.
Using custom data configuration default-59cb3ddd10a01018
Loading Dataset Infos from /home/nfs02/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96
Found cached dataset json (/home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
Loading Dataset info from /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96
Dataset({
    features: ['text'],
    num_rows: 369160
})
{'text': 'قال وزير تونسي إن الوفد اليهودي الفرنسي، غادر ملتقى "سفراء الحوار بين الأديان"، الذي انطلق بتونس يوم الأحد، "تجنبًا لأي لبس".\nوأوضح وزير الشؤون الدينية، أحمد عظوم، في تصريحات إعلاميّة، أن الوفد اليهودي الفرنسي "غير معني" بقرار قضائي تونسي يقضي بمنع منظمة الكشافة التونسية من قبول مشاركين إسرائيليين في هذا الملتقى.\nوقال عظوم، في كلمته أمام الملتقى، إنّ الملتقى الكشفي العالمي "سفراء الحوار بين الأديان"، يُساهم في التعايش السلمي ونبذ التطرف والعنف.\nوأشار إلى أنّ "وحدة الصف بين الشعوب في هذه اللحظة الفارقة، هي الضامن للتعايش السلمي بعيدًا عن الكراهية والتعصب على أساس الدين".\nمن جانبه، اعتبر القائد العام للكشافة التونسية، وحيد العبيدي، في كلمته، أن "الملتقى مناسبة لدفع مسار الحوار بين الأديان والثقافات ولتوفير الأمن والسلم".\nوأشار إلى أن 24 جنسية موزعين على 6 ديانات، يشاركون في هذا الملتقى العالمي الأول من نوعه، والذّي يتواصل حتى 8 نوفمبر/تشرين الثاني الجاري.\nويختتم الملتقى أعماله بإصدار "وثيقة تونس" لسفراء الحوار بين الأديان التي ستشكل لبنة أولى، لخلق منابر حوار داخل المنظمات الكشفية خلال المؤتمرات العالمية المقبلة.\nوانطلقت في مدينة الحمامات التونسية، مساء الأحد، أعمال الملتقى الكشفي العالمي "سفراء الحوار بين الأديان"، بمشاركة أكثر 150 شخصًا من 24 دولة.\nويهدف الملتقى، الذي يستمر 4 أيام، للعمل على تبني الحوار في المناهج الكشفية، وترسيخ ثقافة الحوار والتعايش بين الأديان.\nأصيب، اليوم الاثنين، مواطن، بالرصاص الحي عقب اقتحام قوات الاحتلال منزله واعتقال نجله في بلدة حلحول شمال الخليل، جنوب الضفة الغربية.'}
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00000_of_00016.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00001_of_00016.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00002_of_00016.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00003_of_00016.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00004_of_00016.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00005_of_00016.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00006_of_00016.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00007_of_00016.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00008_of_00016.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00009_of_00016.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00010_of_00016.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00011_of_00016.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00012_of_00016.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00013_of_00016.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00014_of_00016.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_00015_of_00016.arrow
Loading cached processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-6129162dd7223443_*_of_00016.arrow
Concatenating 16 shards
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00000_of_00016.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00001_of_00016.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00002_of_00016.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00003_of_00016.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00004_of_00016.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00005_of_00016.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00006_of_00016.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00007_of_00016.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00008_of_00016.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00009_of_00016.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00010_of_00016.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00011_of_00016.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00012_of_00016.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00013_of_00016.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00014_of_00016.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_00015_of_00016.arrow
Loading cached processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-59cb3ddd10a01018/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-01d88b9db3733f12_*_of_00016.arrow
Concatenating 16 shards
input_ids:
[149, 224, 23525, 42092, 148, 110, 22654, 26897, 17550, 103, 30335, 23338, 45692, 22654, 17550, 98, 23338, 28981, 30335, 149, 223, 38843, 28981, 22654, 29519, 30335, 38843, 22654, 28981, 149, 223, 26897, 23338, 45692, 22654, 148, 234, 17550, 118, 34247, 107, 26897, 47048, 13862, 41486, 149, 224, 149, 231, 366, 45692, 149, 223, 26897, 34247, 94, 28981, 148, 255, 30335, 12919, 26897, 17550, 101, 22654, 23338, 28981, 148, 96, 38843, 22654, 12919, 23338, 1, 148, 234, 28981, 148, 108, 22654, 220, 12919, 23338, 148, 115, 13862, 149, 224, 17550, 101, 41486, 30335, 23338, 45692, 18923, 232, 30335, 25405, 28981, 148, 96, 148, 255, 38843, 148, 234, 366, 41486, 148, 105, 23338, 39848, 149, 233, 12919, 220, 13862, 148, 96, 22654, 220, 13862, 39848, 45692, 1911, 198, 30335, 148, 96, 30335, 148, 114, 148, 255, 42092, 148, 110, 22654, 26897, 28981, 148, 112, 148, 97, 30335, 23338, 28981, 38843, 22654, 23338, 22654, 45632, 148, 234, 17550, 96, 148, 255, 25405, 38843, 17550, 117, 148, 116, 30335, 25405, 148, 234, 18923, 223, 22654, 17550, 103, 148, 113, 26897, 22654, 148, 255, 34247, 103, 17550, 98, 44690, 13862, 12919, 25405, 22654, 149, 239, 45632, 148, 234, 17550, 96, 23338, 28981, 30335, 149, 223, 38843, 28981, 22654, 29519, 30335, 38843, 22654, 28981, 149, 223, 26897, 23338, 45692, 22654, 366, 148, 118, 22654, 26897, 47048, 44690, 23338, 22654, 1, 17550, 101, 149, 224, 26897, 12919, 26897, 18923, 224, 148, 114, 34247, 99, 22654, 17550, 103, 30335, 23338, 45692, 22654, 18923, 232, 149, 224, 148, 114, 22654, 17550, 101, 25405, 23338, 44690, 47048, 23338, 148, 116, 25405, 45632, 28981, 149, 225, 148, 112, 12919, 149, 223, 45632, 28981, 41486, 30335, 23338, 45692, 22654, 45632, 47048, 23338, 18923, 224, 39848, 30335, 13862, 47048, 148, 112, 12919, 26897, 149, 225, 22654, 23338, 17550, 98, 45692, 26897, 34247, 99, 22654, 13862, 22654, 22654, 23338, 18923, 223, 22654, 18923, 229, 148, 108, 12919, 28981, 25405, 13862, 41486, 149, 224, 149, 231, 13, 198, 30335, 149, 224, 23525, 17550, 117, 148, 116, 30335, 25405, 148, 234, 18923, 223, 22654, 18923, 225, 13862, 25405, 41486, 29519, 17550, 96, 25405, 12919, 25405, 28981, 25405, 13862, 41486, 149, 224, 149, 231, 148, 234, 17550, 98, 23338, 149, 239, 28981, 25405, 13862, 41486, 149, 224, 149, 231, 28981, 149, 225, 148, 112, 149, 223, 22654, 28981, 44690, 23525, 25405, 22654, 366, 45692, 149, 223, 26897, 34247, 94, 28981, 148, 255, 30335, 12919, 26897, 17550, 101, 22654, 23338, 28981, 148, 96, 38843, 22654, 12919, 23338, 1, 148, 234, 18923, 232, 149, 237, 45692, 12919, 29519, 25405, 18923, 223, 22654, 28981, 41486, 44690, 12919, 22654, 148, 112, 28981, 45692, 13862, 25405, 22654, 42092, 23338, 39848, 148, 108, 28981, 41486, 148, 115, 26897, 149, 223, 42092, 23525, 44690, 23338, 149, 223, 13, 198, 30335, 148, 96, 148, 112, 12919, 26897, 17550, 98, 13862, 149, 231, 17550, 96, 23338, 149, 239, 366, 30335, 148, 255, 38843, 45632, 28981, 148, 113, 149, 223, 17550, 101, 22654, 23338, 28981, 148, 112, 44690, 30335, 39848, 18923, 223, 22654, 18923, 229, 148, 108, 29519, 28981, 13862, 148, 255, 148, 116, 45632, 28981, 149, 223, 12919, 26897, 149, 224, 45632, 148, 234, 18923, 229, 22654, 28981, 148, 114, 12919, 25405, 23338, 220, 13862, 13862, 41486, 44690, 12919, 22654, 148, 112, 28981, 45692, 13862, 25405, 22654, 17550, 101, 44690, 22654, 38843, 149, 233, 12919, 17550, 117, 23338, 28981, 149, 225, 26897, 12919, 29519, 22654, 45632, 42092, 23525, 41486, 44690, 148, 113, 39848, 17550, 117, 13862, 149, 231, 17550, 96, 45692, 34247, 111, 28981, 38843, 22654, 23338, 1911, 198, 25405, 23338, 17550, 105, 12919, 23338, 39848, 29519, 148, 234, 220, 34247, 117, 41486, 39848, 26897, 28981, 149, 224, 34247, 99, 38843, 28981, 44690, 12919, 25405, 220, 13862, 13862, 149, 225, 148, 112, 12919, 149, 223, 45632, 28981, 41486, 30335, 23338, 45692, 22654, 45632, 148, 234, 42092, 148, 255, 22654, 38843, 28981, 44690, 39848, 22654, 38843, 22654, 148, 234, 18923, 223, 22654, 18923, 225, 13862, 25405, 41486, 29519, 148, 234, 17550, 96, 23338, 366, 23525, 25405, 13862, 41486, 149, 224, 149, 231, 47048, 23338, 34247, 111, 39848, 45632, 220, 13862, 38843, 149, 223, 44690, 47048, 45692, 12919, 26897, 28981, 148, 255, 30335, 12919, 26897, 17550, 101, 22654, 23338, 28981, 148, 96, 38843, 22654, 12919, 23338, 42092, 23525, 148, 104, 149, 224, 12919, 149, 223, 34247, 103, 42092, 13862, 41486, 30335, 149, 223, 22654, 26897, 28981, 148, 96, 25405, 23338, 42092, 23525, 45692, 13862, 25405, 1911, 198, 30335, 148, 96, 148, 112, 12919, 26897, 17550, 98, 13862, 149, 231, 17550, 96, 23338, 1987, 17550, 105, 23338, 45692, 22654, 45632, 47048, 30335, 148, 110, 44690, 22654, 23338, 17550, 117, 13862, 149, 231, 718, 17550, 107, 22654, 12919, 23338, 34247, 103, 148, 234, 18923, 232, 148, 112, 12919, 26897, 149, 225, 30335, 23338, 18923, 223, 22654, 18923, 229, 148, 108, 12919, 28981, 25405, 13862, 41486, 149, 224, 149, 231, 28981, 44690, 23525, 25405, 22654, 28981, 148, 96, 30335, 13862, 47048, 23338, 18923, 228, 30335, 44690, 29519, 148, 234, 42092, 23525, 148, 108, 149, 239, 22654, 18923, 232, 41486, 30335, 34247, 113, 13862, 17550, 255, 41486, 149, 231, 807, 18923, 228, 30335, 149, 223, 25405, 39848, 26897, 14, 41486, 148, 112, 26897, 22654, 23338, 28981, 148, 104, 12919, 23338, 22654, 28981, 148, 105, 12919, 26897, 22654, 13, 198, 30335, 22654, 148, 106, 41486, 41486, 25405, 28981, 25405, 13862, 41486, 149, 224, 149, 231, 17550, 96, 44690, 25405, 23525, 29519, 17550, 101, 148, 98, 148, 113, 38843, 12919, 26897, 366, 30335, 148, 104, 22654, 149, 224, 45632, 17550, 103, 30335, 23338, 45692, 1, 220, 13862, 45692, 149, 223, 26897, 34247, 94, 28981, 148, 255, 30335, 12919, 26897, 17550, 101, 22654, 23338, 28981, 148, 96, 38843, 22654, 12919, 23338, 28981, 41486, 22654, 17550, 111, 41486, 148, 112, 149, 225, 13862, 220, 13862, 39848, 23338, 45632, 17550, 96, 30335, 13862, 149, 231, 148, 234, 220, 13862, 148, 106, 13862, 149, 224, 47048, 23338, 34247, 101, 26897, 17550, 255, 30335, 12919, 26897, 17550, 107, 34247, 106, 13862, 28981, 25405, 23338, 148, 116, 25405, 34247, 103, 28981, 149, 225, 148, 112, 149, 223, 22654, 45632, 17550, 106, 13862, 23525, 28981, 25405, 148, 97, 41486, 25405, 26897, 34247, 103, 28981, 44690, 23525, 25405, 22654, 45632, 28981, 25405, 149, 224, 39848, 13862]
